Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ Distributed
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ Test
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ Ogg_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Automa
  ✓ libass_jll
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
