Precompiling Pkg...
   1095.5 ms  ✓ Logging
   1092.6 ms  ✓ MozillaCACerts_jll
   1194.4 ms  ✓ p7zip_jll
   1293.4 ms  ✓ MbedTLS_jll
   1455.9 ms  ✓ NetworkOptions
   1524.9 ms  ✓ nghttp2_jll
   1560.4 ms  ✓ Unicode
   1643.9 ms  ✓ UUIDs
   1831.2 ms  ✓ Zlib_jll
    868.3 ms  ✓ LibSSH2_jll
   2234.5 ms  ✓ Base64
   1046.2 ms  ✓ Printf
    699.6 ms  ✓ LibGit2_jll
   1150.4 ms  ✓ LibCURL_jll
    724.3 ms  ✓ LibCURL
   4201.7 ms  ✓ ArgTools
    992.5 ms  ✓ Tar
   3035.2 ms  ✓ LibGit2
   4227.6 ms  ✓ Dates
   1207.4 ms  ✓ TOML
   5894.2 ms  ✓ Markdown
   5665.3 ms  ✓ Downloads
  78055.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 88 seconds
Precompiling project...
   1042.0 ms  ✓ LaTeXStrings
    653.4 ms  ✓ OpenLibm_jll
   2022.4 ms  ✓ RangeArrays
   2035.4 ms  ✓ PolygonOps
   2122.2 ms  ✓ IndirectArrays
   2150.0 ms  ✓ TensorCore
   2161.3 ms  ✓ IteratorInterfaceExtensions
   2374.3 ms  ✓ CEnum
   2315.4 ms  ✓ TriplotBase
   2408.2 ms  ✓ StatsAPI
   2775.4 ms  ✓ GeoFormatTypes
   2915.2 ms  ✓ Contour
   3206.1 ms  ✓ Serialization
   3968.9 ms  ✓ AbstractFFTs
   2030.1 ms  ✓ SuiteSparse_jll
   2197.1 ms  ✓ IterTools
   2328.5 ms  ✓ Statistics
   2389.0 ms  ✓ CompilerSupportLibraries_jll
   2152.0 ms  ✓ Observables
   3191.9 ms  ✓ InverseFunctions
   1505.6 ms  ✓ EnumX
   4796.6 ms  ✓ FillArrays
   2403.6 ms  ✓ DataValueInterfaces
   2774.0 ms  ✓ Requires
   3431.8 ms  ✓ OrderedCollections
   2184.9 ms  ✓ StableRNGs
   6386.4 ms  ✓ OffsetArrays
   2225.2 ms  ✓ Reexport
   1345.7 ms  ✓ PtrArrays
   1752.5 ms  ✓ Extents
   2164.4 ms  ✓ Mmap
   7078.6 ms  ✓ Format
   4840.1 ms  ✓ Grisu
   3093.4 ms  ✓ DocStringExtensions
   2129.6 ms  ✓ PCRE2_jll
   1299.3 ms  ✓ Inflate
   3274.2 ms  ✓ RoundingEmulator
   1683.6 ms  ✓ LazyModules
   3349.0 ms  ✓ IntervalSets
   1941.7 ms  ✓ TranscodingStreams
   1137.9 ms  ✓ StaticArraysCore
   4146.8 ms  ✓ AbstractTrees
   2036.2 ms  ✓ DataAPI
   1156.2 ms  ✓ Scratch
   2530.3 ms  ✓ ConstructionBase
   5046.6 ms  ✓ IrrationalConstants
   2564.6 ms  ✓ MappedArrays
   3878.0 ms  ✓ CRC32c
   2960.6 ms  ✓ Compat
   2033.5 ms  ✓ TableTraits
   3421.1 ms  ✓ NaNMath
    987.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4232.4 ms  ✓ Preferences
   1221.4 ms  ✓ Adapt
   2596.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4452.8 ms  ✓ LazyArtifacts
   1693.0 ms  ✓ Ratios
   1334.3 ms  ✓ StackViews
   1056.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7888.7 ms  ✓ AdaptivePredicates
   2017.5 ms  ✓ Showoff
   2138.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8136.9 ms  ✓ PkgVersion
   4244.4 ms  ✓ PaddedViews
   1698.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3317.6 ms  ✓ GeoInterface
   2265.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   8889.3 ms  ✓ InteractiveUtils
   3356.9 ms  ✓ Missings
   2879.7 ms  ✓ RelocatableFolders
  15073.0 ms  ✓ MacroTools
   5002.9 ms  ✓ JLLWrappers
   1327.5 ms  ✓ AliasTables
   1875.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1011.7 ms  ✓ Graphite2_jll
  10522.3 ms  ✓ Distributed
   2948.3 ms  ✓ MosaicViews
   3726.7 ms  ✓ PrecompileTools
   3415.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10947.4 ms  ✓ FixedPointNumbers
   1406.6 ms  ✓ Libmount_jll
   4524.2 ms  ✓ Tables
   5274.4 ms  ✓ LogExpFunctions
   2539.0 ms  ✓ LLVMOpenMP_jll
   2107.3 ms  ✓ Rmath_jll
   2718.7 ms  ✓ Bzip2_jll
   2294.9 ms  ✓ libpng_jll
   4915.5 ms  ✓ OpenSSL_jll
   6073.2 ms  ✓ AxisArrays
   5967.7 ms  ✓ SimpleTraits
   2648.1 ms  ✓ Imath_jll
   3844.2 ms  ✓ Xorg_libXau_jll
   3389.9 ms  ✓ libfdk_aac_jll
   1820.5 ms  ✓ LERC_jll
   1407.7 ms  ✓ oneTBB_jll
   3697.9 ms  ✓ EarCut_jll
    882.8 ms  ✓ x264_jll
   3637.5 ms  ✓ JpegTurbo_jll
   3835.7 ms  ✓ CRlibm_jll
   4491.9 ms  ✓ LAME_jll
   3717.8 ms  ✓ XZ_jll
   4819.0 ms  ✓ Giflib_jll
   4079.1 ms  ✓ Ogg_jll
   3672.6 ms  ✓ x265_jll
   4016.6 ms  ✓ Xorg_libXdmcp_jll
   2051.1 ms  ✓ libaom_jll
   1573.7 ms  ✓ Xorg_xtrans_jll
   2601.5 ms  ✓ Zstd_jll
   7585.0 ms  ✓ IntelOpenMP_jll
   2784.3 ms  ✓ Expat_jll
   2858.9 ms  ✓ Opus_jll
   3018.5 ms  ✓ LZO_jll
   3140.8 ms  ✓ Libiconv_jll
   2255.9 ms  ✓ FFTW_jll
  21276.0 ms  ✓ SparseArrays
   1655.8 ms  ✓ OpenSpecFun_jll
   3234.8 ms  ✓ isoband_jll
   2784.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4648.0 ms  ✓ Libffi_jll
   4772.6 ms  ✓ Libuuid_jll
  21462.1 ms  ✓ FileIO
   5681.9 ms  ✓ FriBidi_jll
   1982.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1603.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4911.0 ms  ✓ SharedArrays
   4959.4 ms  ✓ ProgressMeter
   3391.4 ms  ✓ StructArrays
   3079.7 ms  ✓ Pixman_jll
   8147.5 ms  ✓ FilePathsBase
   1465.8 ms  ✓ CRlibm
   1584.9 ms  ✓ libvorbis_jll
   9943.0 ms  ✓ ChainRulesCore
  22955.1 ms  ✓ Test
   4722.6 ms  ✓ libsixel_jll
   5094.8 ms  ✓ OpenEXR_jll
   5335.5 ms  ✓ FreeType2_jll
   6452.7 ms  ✓ Rmath
   1467.8 ms  ✓ SuiteSparse
  12610.4 ms  ✓ DataStructures
   4720.8 ms  ✓ Libtiff_jll
   2018.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3392.6 ms  ✓ XML2_jll
   2870.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4392.2 ms  ✓ MKL_jll
  12027.4 ms  ✓ ColorTypes
   1537.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4195.3 ms  ✓ Statistics → SparseArraysExt
   6842.6 ms  ✓ Xorg_libxcb_jll
   4936.3 ms  ✓ WoodburyMatrices
   2801.9 ms  ✓ Isoband
   2802.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2985.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3059.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1802.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1981.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1608.8 ms  ✓ SignedDistanceFields
   2097.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4923.2 ms  ✓ FilePaths
