Precompiling Pkg...
    949.4 ms  ✓ MozillaCACerts_jll
    968.6 ms  ✓ Unicode
   1062.5 ms  ✓ Logging
   1061.7 ms  ✓ Zlib_jll
   1071.4 ms  ✓ UUIDs
   1160.9 ms  ✓ MbedTLS_jll
   1169.1 ms  ✓ Base64
   1174.4 ms  ✓ nghttp2_jll
   1209.6 ms  ✓ NetworkOptions
   1177.7 ms  ✓ p7zip_jll
    327.7 ms  ✓ LibSSH2_jll
    537.0 ms  ✓ Printf
    386.2 ms  ✓ LibGit2_jll
    389.8 ms  ✓ LibCURL_jll
   2086.3 ms  ✓ ArgTools
    577.1 ms  ✓ LibCURL
    541.0 ms  ✓ Tar
   2374.6 ms  ✓ Dates
   2822.0 ms  ✓ Markdown
   2313.6 ms  ✓ LibGit2
    401.0 ms  ✓ TOML
   2878.0 ms  ✓ Downloads
  38202.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1840.4 ms  ✓ IteratorInterfaceExtensions
   2040.5 ms  ✓ IndirectArrays
   2133.0 ms  ✓ RangeArrays
   2136.1 ms  ✓ PolygonOps
   2227.2 ms  ✓ LaTeXStrings
   2228.6 ms  ✓ GeoFormatTypes
   2232.4 ms  ✓ StatsAPI
   2316.3 ms  ✓ CEnum
   2336.0 ms  ✓ Contour
   2420.5 ms  ✓ TriplotBase
   2435.4 ms  ✓ TensorCore
   3152.6 ms  ✓ AbstractFFTs
   3425.3 ms  ✓ Serialization
   2189.5 ms  ✓ OpenLibm_jll
   2604.3 ms  ✓ InverseFunctions
   2600.8 ms  ✓ SuiteSparse_jll
   2700.6 ms  ✓ CompilerSupportLibraries_jll
   2502.5 ms  ✓ Observables
   4928.2 ms  ✓ FillArrays
   2897.5 ms  ✓ Statistics
   1884.4 ms  ✓ DataValueInterfaces
   2897.8 ms  ✓ IterTools
   2796.4 ms  ✓ Requires
   2982.0 ms  ✓ OrderedCollections
   5531.3 ms  ✓ OffsetArrays
   2200.3 ms  ✓ EnumX
   5925.1 ms  ✓ Format
   1809.3 ms  ✓ Reexport
   4605.8 ms  ✓ Grisu
   2388.0 ms  ✓ StableRNGs
   1902.1 ms  ✓ PtrArrays
   2288.4 ms  ✓ Mmap
   2479.6 ms  ✓ IntervalSets
   2110.3 ms  ✓ PCRE2_jll
   2511.7 ms  ✓ Extents
   2615.2 ms  ✓ RoundingEmulator
   2896.7 ms  ✓ AbstractTrees
   2205.5 ms  ✓ LazyModules
   3094.0 ms  ✓ TranscodingStreams
   1994.0 ms  ✓ DataAPI
   1900.7 ms  ✓ CRC32c
   2405.4 ms  ✓ Inflate
   2019.6 ms  ✓ StaticArraysCore
   2413.6 ms  ✓ ConstructionBase
   2116.0 ms  ✓ MappedArrays
   2810.2 ms  ✓ Scratch
   6004.9 ms  ✓ IrrationalConstants
   2878.3 ms  ✓ Compat
   2073.8 ms  ✓ TableTraits
   3788.8 ms  ✓ Preferences
   3004.5 ms  ✓ DocStringExtensions
   2494.5 ms  ✓ NaNMath
   3096.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7383.8 ms  ✓ AdaptivePredicates
   2020.7 ms  ✓ Ratios
  11406.5 ms  ✓ MacroTools
   2217.7 ms  ✓ Adapt
   3002.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6780.7 ms  ✓ InteractiveUtils
