Precompiling project...
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ Contour
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Requires
  ✓ Compat
  ✓ Observables
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ RoundingEmulator
  ✓ Multisets
  ✓ Extents
  ✓ IntervalSets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Mods
  ✓ TupleTools
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ MacroTools
  ✓ Test
  ✓ NaNMath
  ✓ Permutations
  ✓ Showoff
  ✓ Adapt
  ✓ Primes
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ PikaParser
  ✓ DiffResults
  ✓ MakieCore
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ Profile
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
