Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ CEnum
  ✓ RangeArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Format
  ✓ Observables
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ Scratch
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Adapt
  ✓ Ratios
  ✓ Test
  ✓ AliasTables
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Ogg_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ oneTBB_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ QuadGK
  ✓ SuiteSparse
