Precompiling Pkg...
   1414.4 ms  ✓ Logging
   1417.4 ms  ✓ MozillaCACerts_jll
   1416.7 ms  ✓ nghttp2_jll
   1415.1 ms  ✓ Unicode
   1501.8 ms  ✓ p7zip_jll
   1581.2 ms  ✓ Zlib_jll
   1615.5 ms  ✓ UUIDs
   1621.7 ms  ✓ Base64
   1707.5 ms  ✓ NetworkOptions
   1639.4 ms  ✓ MbedTLS_jll
    627.4 ms  ✓ Printf
    473.4 ms  ✓ LibSSH2_jll
   2346.7 ms  ✓ ArgTools
    564.7 ms  ✓ LibCURL_jll
    595.2 ms  ✓ LibGit2_jll
    707.5 ms  ✓ Tar
    645.9 ms  ✓ LibCURL
   2447.5 ms  ✓ Dates
   2952.3 ms  ✓ Markdown
    500.0 ms  ✓ TOML
   2331.9 ms  ✓ LibGit2
   2871.0 ms  ✓ Downloads
  38883.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2624.9 ms  ✓ IteratorInterfaceExtensions
   2823.4 ms  ✓ RangeArrays
   2832.9 ms  ✓ GeoFormatTypes
   2915.2 ms  ✓ IndirectArrays
   2931.1 ms  ✓ LaTeXStrings
   2937.6 ms  ✓ PolygonOps
   3016.1 ms  ✓ TensorCore
   3020.2 ms  ✓ StatsAPI
   3019.2 ms  ✓ Contour
   3100.6 ms  ✓ TriplotBase
   3129.1 ms  ✓ CEnum
   3921.9 ms  ✓ AbstractFFTs
   4211.6 ms  ✓ Serialization
   5705.7 ms  ✓ FillArrays
   3100.9 ms  ✓ OpenLibm_jll
   2598.6 ms  ✓ DataValueInterfaces
   3304.4 ms  ✓ InverseFunctions
   3300.4 ms  ✓ Observables
   6412.1 ms  ✓ OffsetArrays
   3309.4 ms  ✓ Requires
   3496.3 ms  ✓ SuiteSparse_jll
   3411.4 ms  ✓ OrderedCollections
   3598.0 ms  ✓ CompilerSupportLibraries_jll
   4079.2 ms  ✓ Statistics
   4090.9 ms  ✓ IterTools
   3105.7 ms  ✓ EnumX
   7017.8 ms  ✓ Format
   4814.3 ms  ✓ Grisu
   2891.5 ms  ✓ Reexport
   3303.7 ms  ✓ StableRNGs
   3596.7 ms  ✓ AbstractTrees
   2916.7 ms  ✓ PCRE2_jll
   3181.4 ms  ✓ Extents
   3191.0 ms  ✓ Mmap
   3310.8 ms  ✓ IntervalSets
   3390.4 ms  ✓ RoundingEmulator
   2900.5 ms  ✓ LazyModules
   3280.4 ms  ✓ Inflate
   3512.7 ms  ✓ TranscodingStreams
   3285.6 ms  ✓ ConstructionBase
   2804.1 ms  ✓ DataAPI
   5506.5 ms  ✓ IrrationalConstants
   3000.2 ms  ✓ CRC32c
   2801.4 ms  ✓ StaticArraysCore
   2905.3 ms  ✓ MappedArrays
   2915.3 ms  ✓ Scratch
   3618.3 ms  ✓ Compat
   2892.4 ms  ✓ TableTraits
   3893.8 ms  ✓ DocStringExtensions
   7392.3 ms  ✓ AdaptivePredicates
   4508.4 ms  ✓ Preferences
   3293.0 ms  ✓ NaNMath
   2907.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2800.0 ms  ✓ Ratios
