Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ AbstractLattices
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ RangeArrays
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Contour
  ✓ Combinatorics
  ✓ Calculus
  ✓ TriplotBase
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ UnPack
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ Requires
  ✓ OrderedCollections
  ✓ Observables
  ✓ OffsetArrays
  ✓ Grisu
  ✓ EnumX
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Preferences
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Multisets
  ✓ AliasTables
  ✓ RingLists
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Scratch
  ✓ Inflate
  ✓ TableTraits
  ✓ Mods
  ✓ MappedArrays
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ UnicodeFun
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Primes
  ✓ NaNMath
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Ratios
  ✓ Parameters
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ MakieCore
  ✓ ProgressMeter
  ✓ DiffResults
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ RecipesBase
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ CommonSubexpressions
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ MosaicViews
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ libvorbis_jll
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XSLT_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ Cairo
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ ColorSchemes
  ✓ Packing
  ✓ ColorBrewer
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ SimpleGraphs
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 175 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 524.75
	System time (seconds): 54.91
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 638
	Minor (reclaiming a frame) page faults: 12436947
	Voluntary context switches: 326255
	Involuntary context switches: 192918
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
