Precompiling Pkg...
   1380.8 ms  ✓ Logging
   1384.0 ms  ✓ Unicode
   1392.8 ms  ✓ MbedTLS_jll
   1392.0 ms  ✓ Zlib_jll
   1594.3 ms  ✓ MozillaCACerts_jll
   1590.1 ms  ✓ Base64
   1611.9 ms  ✓ UUIDs
   1618.0 ms  ✓ nghttp2_jll
   1690.6 ms  ✓ p7zip_jll
   1777.7 ms  ✓ NetworkOptions
    624.1 ms  ✓ LibSSH2_jll
    731.2 ms  ✓ Printf
   2507.7 ms  ✓ ArgTools
    577.6 ms  ✓ LibCURL_jll
    604.4 ms  ✓ LibGit2_jll
    690.1 ms  ✓ Tar
    655.5 ms  ✓ LibCURL
   2495.8 ms  ✓ Dates
   3041.9 ms  ✓ Markdown
   2341.3 ms  ✓ LibGit2
    477.5 ms  ✓ TOML
   2931.8 ms  ✓ Downloads
  39016.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2792.1 ms  ✓ IndirectArrays
   2799.0 ms  ✓ LaTeXStrings
   2797.3 ms  ✓ PolygonOps
   2907.6 ms  ✓ RangeArrays
   2991.6 ms  ✓ GeoFormatTypes
   2993.3 ms  ✓ IteratorInterfaceExtensions
   2990.8 ms  ✓ StatsAPI
   2987.7 ms  ✓ CEnum
   3065.6 ms  ✓ TriplotBase
   3100.4 ms  ✓ TensorCore
   3277.4 ms  ✓ Contour
   3984.0 ms  ✓ AbstractFFTs
   4472.5 ms  ✓ Serialization
   5673.3 ms  ✓ FillArrays
   3088.2 ms  ✓ OpenLibm_jll
   3102.7 ms  ✓ InverseFunctions
   2981.4 ms  ✓ TableTraits
   2705.9 ms  ✓ DataValueInterfaces
   3302.4 ms  ✓ Observables
   3386.6 ms  ✓ SuiteSparse_jll
   3500.4 ms  ✓ CompilerSupportLibraries_jll
   6395.4 ms  ✓ OffsetArrays
   3701.1 ms  ✓ Statistics
   3601.1 ms  ✓ Requires
   4106.6 ms  ✓ IterTools
   3119.7 ms  ✓ EnumX
   7272.2 ms  ✓ Format
   5289.3 ms  ✓ Grisu
   2715.7 ms  ✓ Reexport
   3189.7 ms  ✓ StableRNGs
   2515.7 ms  ✓ PtrArrays
   3301.7 ms  ✓ IntervalSets
   3021.5 ms  ✓ Mmap
   2978.4 ms  ✓ PCRE2_jll
   3586.0 ms  ✓ AbstractTrees
   3088.2 ms  ✓ Extents
   3318.2 ms  ✓ RoundingEmulator
   3116.9 ms  ✓ LazyModules
   3683.9 ms  ✓ TranscodingStreams
   3501.2 ms  ✓ Inflate
   3107.4 ms  ✓ ConstructionBase
   2882.7 ms  ✓ DataAPI
   2602.6 ms  ✓ CRC32c
   5698.7 ms  ✓ IrrationalConstants
   3004.5 ms  ✓ StaticArraysCore
   3096.0 ms  ✓ MappedArrays
   3024.7 ms  ✓ Scratch
   3505.0 ms  ✓ Compat
   3795.9 ms  ✓ DocStringExtensions
   3514.7 ms  ✓ OrderedCollections
   4677.6 ms  ✓ Preferences
   2911.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2914.1 ms  ✓ NaNMath
   7590.2 ms  ✓ AdaptivePredicates
   3098.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2802.5 ms  ✓ Ratios
   3380.6 ms  ✓ Adapt
   3093.6 ms  ✓ Showoff
   2774.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7597.0 ms  ✓ InteractiveUtils
   2807.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2806.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3117.0 ms  ✓ AliasTables
   2891.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3194.3 ms  ✓ Missings
   3104.8 ms  ✓ RelocatableFolders
   2703.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5491.1 ms  ✓ GeoInterface
   3000.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3718.0 ms  ✓ PrecompileTools
   3998.8 ms  ✓ JLLWrappers
   4484.6 ms  ✓ LogExpFunctions
  10101.0 ms  ✓ Distributed
   4212.1 ms  ✓ AxisArrays
   4918.2 ms  ✓ Tables
  12606.0 ms  ✓ MacroTools
   3408.9 ms  ✓ PaddedViews
   3511.2 ms  ✓ StackViews
   6097.0 ms  ✓ FilePathsBase
   3679.5 ms  ✓ OpenSSL_jll
   3485.8 ms  ✓ Libmount_jll
   3490.7 ms  ✓ Rmath_jll
   3681.6 ms  ✓ LLVMOpenMP_jll
   7414.6 ms  ✓ ChainRulesCore
   8583.4 ms  ✓ DataStructures
   3607.7 ms  ✓ libpng_jll
