Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ TriplotBase
  ✓ TensorCore
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Reexport
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ Ratios
  ✓ Missings
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ Adapt
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Opus_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SuiteSparse
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ QuadGK
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ SpecialFunctions
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ DualNumbers
  ✓ QOI
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ HypergeometricFunctions
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Cairo
  ✓ GeometryBasics
  ✓ ColorSchemes
