nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.8 ms  ✓ Logging
   1546.9 ms  ✓ Zlib_jll
   1567.1 ms  ✓ Unicode
   1644.2 ms  ✓ MozillaCACerts_jll
   1647.8 ms  ✓ NetworkOptions
   1676.3 ms  ✓ OpenSSL_jll
   1648.1 ms  ✓ nghttp2_jll
   1688.4 ms  ✓ UUIDs
   1772.8 ms  ✓ CompilerSupportLibraries_jll
   1782.8 ms  ✓ Base64
    500.8 ms  ✓ LibSSH2_jll
    725.9 ms  ✓ Printf
    592.1 ms  ✓ p7zip_jll
    480.2 ms  ✓ LibGit2_jll
    479.1 ms  ✓ LibCURL_jll
   3205.2 ms  ✓ ArgTools
    755.7 ms  ✓ LibCURL
    636.5 ms  ✓ Tar
   2940.1 ms  ✓ Dates
   3027.8 ms  ✓ LibGit2
    459.9 ms  ✓ TOML
   3082.1 ms  ✓ Downloads
   9213.8 ms  ✓ StyledStrings
   1637.2 ms  ✓ JuliaSyntaxHighlighting
   3785.0 ms  ✓ Markdown
  46627.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2506.8 ms  ✓ IteratorInterfaceExtensions
   2512.8 ms  ✓ RangeArrays
   2516.9 ms  ✓ PolygonOps
   2589.9 ms  ✓ MuladdMacro
   2588.0 ms  ✓ LaTeXStrings
   2613.4 ms  ✓ IndirectArrays
   2713.6 ms  ✓ TensorCore
   2978.2 ms  ✓ Contour
   2980.8 ms  ✓ StatsAPI
   3204.4 ms  ✓ TriplotBase
   3421.3 ms  ✓ AbstractFFTs
   2507.3 ms  ✓ TableTraits
   2678.8 ms  ✓ IntegerMathUtils
   2697.0 ms  ✓ OpenLibm_jll
   2934.9 ms  ✓ InverseFunctions
   3210.2 ms  ✓ Statistics
   3102.7 ms  ✓ SuiteSparse_jll
   5938.1 ms  ✓ OffsetArrays
   3501.3 ms  ✓ IterTools
   6098.4 ms  ✓ FillArrays
   2528.1 ms  ✓ DataValueInterfaces
   8006.3 ms  ✓ Format
   2386.7 ms  ✓ Reexport
   3006.1 ms  ✓ EnumX
   3090.0 ms  ✓ StableRNGs
   3287.5 ms  ✓ AbstractTrees
   3196.7 ms  ✓ IntervalSets
   4400.1 ms  ✓ Requires
  10078.8 ms  ✓ CEnum
   2895.9 ms  ✓ RoundingEmulator
   2907.0 ms  ✓ Mmap
   3002.6 ms  ✓ Extents
   2999.4 ms  ✓ PtrArrays
   3001.5 ms  ✓ PCRE2_jll
   6797.3 ms  ✓ SignedDistanceFields
   2791.9 ms  ✓ Inflate
   3699.5 ms  ✓ TranscodingStreams
  10094.8 ms  ✓ Observables
   2661.4 ms  ✓ DataAPI
   2498.1 ms  ✓ CRC32c
   2896.0 ms  ✓ StaticArraysCore
  10899.1 ms  ✓ OrderedCollections
   2899.5 ms  ✓ MappedArrays
  12469.9 ms  ✓ Grisu
   2602.5 ms  ✓ Scratch
   7414.5 ms  ✓ AdaptivePredicates
   3937.9 ms  ✓ Preferences
   3297.8 ms  ✓ Primes
   2500.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3904.5 ms  ✓ Serialization
  10196.1 ms  ✓ LazyModules
   2697.2 ms  ✓ StackViews
   2592.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10302.7 ms  ✓ ConstructionBase
   3000.6 ms  ✓ PaddedViews
  15013.8 ms  ✓ IrrationalConstants
   3783.7 ms  ✓ DocStringExtensions
   7707.9 ms  ✓ PkgVersion
  20178.7 ms  ✓ MacroTools
   3888.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11297.9 ms  ✓ StructUtils
   3505.6 ms  ✓ Ratios
   3804.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3405.5 ms  ✓ Adapt
  24624.5 ms  ✓ BaseDirs
  11109.4 ms  ✓ Compat
   3687.4 ms  ✓ AliasTables
   2682.6 ms  ✓ Showoff
  11130.0 ms  ✓ NaNMath
   2796.1 ms  ✓ RelocatableFolders
   2573.8 ms  ✓ PrecompileTools
   3295.7 ms  ✓ JLLWrappers
   2794.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2425.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15212.3 ms  ✓ InteractiveUtils
   2869.9 ms  ✓ MosaicViews
   2411.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3600.8 ms  ✓ LogExpFunctions
   2699.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2682.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  10082.1 ms  ✓ DataStructures
   4401.7 ms  ✓ AxisArrays
  10807.6 ms  ✓ Missings
   6721.4 ms  ✓ FFTA
   3691.8 ms  ✓ Graphite2_jll
  11830.2 ms  ✓ Tables
  11292.6 ms  ✓ ComputePipeline
   4216.3 ms  ✓ Libmount_jll
   3918.1 ms  ✓ LLVMOpenMP_jll
   3989.4 ms  ✓ Bzip2_jll
   3908.5 ms  ✓ Xorg_libpciaccess_jll
   3813.6 ms  ✓ Rmath_jll
  21101.4 ms  ✓ FixedPointNumbers
   3706.3 ms  ✓ Xorg_libXau_jll
   3813.5 ms  ✓ libfdk_aac_jll
   4006.4 ms  ✓ LAME_jll
   4203.9 ms  ✓ Giflib_jll
   4000.1 ms  ✓ LERC_jll
   4678.5 ms  ✓ Imath_jll
   4920.0 ms  ✓ libpng_jll
   3989.5 ms  ✓ EarCut_jll
   4787.3 ms  ✓ CRlibm_jll
   4298.0 ms  ✓ JpegTurbo_jll
  18497.0 ms  ✓ Distributed
  22302.9 ms  ✓ FileIO
   3508.9 ms  ✓ Ogg_jll
   4002.6 ms  ✓ XZ_jll
   3610.0 ms  ✓ x264_jll
   4089.7 ms  ✓ x265_jll
   5181.0 ms  ✓ Xorg_libXdmcp_jll
   4887.0 ms  ✓ libaom_jll
   4098.6 ms  ✓ Zstd_jll
   3795.0 ms  ✓ Expat_jll
   3603.5 ms  ✓ Opus_jll
   3392.3 ms  ✓ Xorg_xtrans_jll
   3895.7 ms  ✓ LZO_jll
   3789.7 ms  ✓ Libffi_jll
   4082.5 ms  ✓ Libiconv_jll
   3598.0 ms  ✓ isoband_jll
   3897.5 ms  ✓ OpenSpecFun_jll
   3701.4 ms  ✓ Libuuid_jll
   3715.4 ms  ✓ FriBidi_jll
   3701.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2294.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3106.9 ms  ✓ SortingAlgorithms
   4418.5 ms  ✓ SimpleTraits
   2416.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3789.5 ms  ✓ Pixman_jll
   6476.2 ms  ✓ FilePathsBase
   3900.5 ms  ✓ FreeType2_jll
   3813.7 ms  ✓ libdrm_jll
   2399.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4303.6 ms  ✓ Rmath
  30691.0 ms  ✓ SparseArrays
   3199.7 ms  ✓ CRlibm
   3685.4 ms  ✓ SharedArrays
   4000.5 ms  ✓ libsixel_jll
   5198.7 ms  ✓ OpenEXR_jll
   4997.1 ms  ✓ ProgressMeter
  10801.4 ms  ✓ StructArrays
  11609.1 ms  ✓ QuadGK
   4295.0 ms  ✓ libvorbis_jll
   2494.6 ms  ✓ Isoband
  13088.7 ms  ✓ ChainRulesCore
   4025.9 ms  ✓ Libtiff_jll
   4296.1 ms  ✓ GettextRuntime_jll
   2782.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4012.4 ms  ✓ FilePaths
   3296.4 ms  ✓ Statistics → SparseArraysExt
   3606.5 ms  ✓ WoodburyMatrices
   4583.9 ms  ✓ FreeType
   3516.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3099.5 ms  ✓ SuiteSparse
   5298.3 ms  ✓ Fontconfig_jll
   3118.4 ms  ✓ Adapt → AdaptSparseArraysExt
  14193.0 ms  ✓ ColorTypes
   2609.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2602.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3597.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2604.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12009.4 ms  ✓ Xorg_libxcb_jll
   3286.3 ms  ✓ AxisAlgorithms
   2796.6 ms  ✓ ColorTypes → StyledStringsExt
   5202.8 ms  ✓ Glib_jll
   4405.3 ms  ✓ PDMats
  13295.1 ms  ✓ SpecialFunctions
   8093.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3914.2 ms  ✓ Xorg_libX11_jll
   3709.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  11556.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47422.4 ms  ✓ StaticArrays
   5690.8 ms  ✓ HypergeometricFunctions
   5298.7 ms  ✓ Xorg_libXext_jll
   4091.4 ms  ✓ Xorg_libXfixes_jll
   5903.2 ms  ✓ Xorg_libXrender_jll
   9101.7 ms  ✓ QOI
   3415.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4195.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3483.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10976.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19479.3 ms  ✓ IntervalArithmetic
  18601.4 ms  ✓ StatsBase
   2699.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8500.4 ms  ✓ Adapt → AdaptStaticArraysExt
  20503.0 ms  ✓ ColorVectorSpace
   5939.3 ms  ✓ Cairo_jll
   7177.4 ms  ✓ libva_jll
   8414.9 ms  ✓ Libglvnd_jll
  12994.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  60399.6 ms  ✓ SIMD
   8404.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4097.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4198.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4813.3 ms  ✓ PDMats → StatsBaseExt
  62012.8 ms  ✓ Parsers
   4590.3 ms  ✓ HarfBuzz_jll
  15311.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5687.9 ms  ✓ libwebp_jll
   2909.7 ms  ✓ libass_jll
   3799.1 ms  ✓ Pango_jll
  30509.1 ms  ✓ Colors
  18397.7 ms  ✓ StatsFuns
   3085.3 ms  ✓ Animations
   2407.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6500.0 ms  ✓ FFMPEG_jll
  13223.3 ms  ✓ Interpolations
   5990.7 ms  ✓ OpenEXR
   6987.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8491.0 ms  ✓ Graphics
  19807.1 ms  ✓ ExactPredicates
  21786.3 ms  ✓ JSON
 102526.4 ms  ✓ Unitful
  18014.2 ms  ✓ ColorSchemes
   2788.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2787.4 ms  ✓ Unitful → NaNMathExt
   2868.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2912.3 ms  ✓ Unitful → PrintfExt
   4594.8 ms  ✓ ColorBrewer
   4009.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13503.5 ms  ✓ Cairo
  19274.1 ms  ✓ Distributions
   3616.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14897.0 ms  ✓ DelaunayTriangulation
   4819.4 ms  ✓ KernelDensity
  41907.9 ms  ✓ Automa
  54904.8 ms  ✓ GeometryBasics
   1594.4 ms  ✓ Packing
   5492.7 ms  ✓ ShaderAbstractions
  23168.0 ms  ✓ PlotUtils
   5737.4 ms  ✓ FreeTypeAbstraction
  13259.2 ms  ✓ GridLayoutBase
  54900.2 ms  ✓ ImageCore
   6835.7 ms  ✓ WebP
   7030.4 ms  ✓ ImageBase
 113698.2 ms  ✓ REPL
   8049.5 ms  ✓ JpegTurbo
   9823.3 ms  ✓ PNGFiles
   3498.9 ms  ✓ ImageAxes
   3205.5 ms  ✓ UnicodeFun
   2511.9 ms  ✓ ImageMetadata
  78504.3 ms  ✓ TiffImages
   3240.1 ms  ✓ Netpbm
   9860.9 ms  ✓ Pkg → REPLExt
   1696.9 ms  ✓ Sixel
    854.0 ms  ✓ ImageIO
   4271.0 ms  ✓ MathTeXEngine
 123727.0 ms  ✓ Makie
  42511.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.54
	System time (seconds): 66.75
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4320860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1085
	Minor (reclaiming a frame) page faults: 16711338
	Voluntary context switches: 43160
	Involuntary context switches: 108741
	Swaps: 0
	File system inputs: 18016
	File system outputs: 3035520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
