nice: cannot set niceness: Permission denied
Precompiling packages...
    448.5 ms  ✓ Reexport
    488.9 ms  ✓ TensorCore
    540.1 ms  ✓ MappedArrays
    620.6 ms  ✓ ConstructionBase
    453.5 ms  ✓ DataValueInterfaces
    507.5 ms  ✓ StatsAPI
    440.2 ms  ✓ CRC32c
    505.1 ms  ✓ RoundingEmulator
    591.0 ms  ✓ Observables
   1318.4 ms  ✓ IrrationalConstants
    517.9 ms  ✓ PolygonOps
   1319.8 ms  ✓ Format
    652.3 ms  ✓ IterTools
    594.8 ms  ✓ IntervalSets
    502.0 ms  ✓ CEnum
    530.1 ms  ✓ Contour
    560.5 ms  ✓ Inflate
    705.4 ms  ✓ TranscodingStreams
    488.2 ms  ✓ LaTeXStrings
    542.0 ms  ✓ StaticArraysCore
    631.5 ms  ✓ Statistics
    544.8 ms  ✓ StableRNGs
    510.0 ms  ✓ PtrArrays
   1007.5 ms  ✓ SuiteSparse_jll
    633.1 ms  ✓ Mmap
   4348.4 ms  ✓ MacroTools
    528.7 ms  ✓ DataAPI
    618.0 ms  ✓ LazyModules
    544.5 ms  ✓ InverseFunctions
    985.1 ms  ✓ Grisu
   1582.4 ms  ✓ AdaptivePredicates
    664.6 ms  ✓ AbstractTrees
    483.0 ms  ✓ MuladdMacro
    518.8 ms  ✓ EnumX
    634.4 ms  ✓ AbstractFFTs
    621.8 ms  ✓ Showoff
    470.1 ms  ✓ IntegerMathUtils
    518.2 ms  ✓ TriplotBase
    460.5 ms  ✓ IndirectArrays
    573.3 ms  ✓ Extents
    497.4 ms  ✓ RangeArrays
   1126.6 ms  ✓ FillArrays
    697.0 ms  ✓ OrderedCollections
    708.8 ms  ✓ Serialization
    617.9 ms  ✓ DocStringExtensions
    420.7 ms  ✓ IteratorInterfaceExtensions
    785.0 ms  ✓ Requires
   1286.5 ms  ✓ OffsetArrays
    647.8 ms  ✓ Scratch
   1418.8 ms  ✓ InteractiveUtils
    616.6 ms  ✓ Compat
    841.4 ms  ✓ StructUtils
