Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Grisu
  ✓ Compat
  ✓ Requires
  ✓ OrderedCollections
  ✓ Reexport
  ✓ Observables
  ✓ Zlib_jll
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Showoff
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ AliasTables
  ✓ Multisets
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Mods
  ✓ Scratch
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ Primes
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ RoundingEmulator
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Parameters
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ RelocatableFolders
  ✓ Missings
  ✓ MakieCore
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ FilePaths
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ libaom_jll
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Xorg_libXdmcp_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ DiffRules
  ✓ Setfield
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
