nice: cannot set niceness: Permission denied
Precompiling packages...
   1614.0 ms  ✓ Logging
   1614.8 ms  ✓ UUIDs
   1620.2 ms  ✓ CompilerSupportLibraries_jll
   1707.8 ms  ✓ Unicode
   1720.2 ms  ✓ MozillaCACerts_jll
   1762.0 ms  ✓ OpenSSL_jll
   1733.7 ms  ✓ nghttp2_jll
   1810.8 ms  ✓ Zlib_jll
   1852.2 ms  ✓ NetworkOptions
   1920.5 ms  ✓ Base64
    535.8 ms  ✓ LibSSH2_jll
    683.1 ms  ✓ p7zip_jll
    708.6 ms  ✓ Printf
    456.9 ms  ✓ LibGit2_jll
    455.5 ms  ✓ LibCURL_jll
   3162.1 ms  ✓ ArgTools
    748.1 ms  ✓ LibCURL
    643.1 ms  ✓ Tar
   2949.4 ms  ✓ Dates
   2978.9 ms  ✓ LibGit2
    437.7 ms  ✓ TOML
   2980.7 ms  ✓ Downloads
   9146.0 ms  ✓ StyledStrings
   1645.7 ms  ✓ JuliaSyntaxHighlighting
   3697.6 ms  ✓ Markdown
  45995.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2369.4 ms  ✓ PolygonOps
   2391.5 ms  ✓ RangeArrays
   2468.1 ms  ✓ IteratorInterfaceExtensions
   2485.5 ms  ✓ IndirectArrays
   2559.7 ms  ✓ Contour
   2575.7 ms  ✓ LaTeXStrings
   2582.3 ms  ✓ TensorCore
   2669.6 ms  ✓ StatsAPI
   3178.3 ms  ✓ AbstractFFTs
   3162.3 ms  ✓ TriplotBase
   4088.7 ms  ✓ Serialization
   2509.2 ms  ✓ OpenLibm_jll
   3094.8 ms  ✓ InverseFunctions
   3018.3 ms  ✓ SuiteSparse_jll
   5495.9 ms  ✓ FillArrays
   3395.4 ms  ✓ Statistics
   3595.7 ms  ✓ IterTools
   5914.1 ms  ✓ OffsetArrays
   2504.6 ms  ✓ DataValueInterfaces
   2603.5 ms  ✓ EnumX
   4237.3 ms  ✓ Requires
   7504.8 ms  ✓ Format
   2503.4 ms  ✓ Reexport
   3488.7 ms  ✓ StableRNGs
   8823.1 ms  ✓ CEnum
   3102.8 ms  ✓ IntervalSets
   3473.4 ms  ✓ AbstractTrees
   3697.6 ms  ✓ DocStringExtensions
   3096.9 ms  ✓ RoundingEmulator
   2803.3 ms  ✓ Mmap
   2791.4 ms  ✓ PtrArrays
   2499.7 ms  ✓ PCRE2_jll
   3196.8 ms  ✓ Extents
   2843.9 ms  ✓ Inflate
   9203.6 ms  ✓ Observables
   3510.0 ms  ✓ TranscodingStreams
   2595.1 ms  ✓ DataAPI
   2492.3 ms  ✓ CRC32c
  10601.0 ms  ✓ OrderedCollections
   2911.3 ms  ✓ StaticArraysCore
   3176.8 ms  ✓ MappedArrays
  11992.4 ms  ✓ Grisu
   2590.0 ms  ✓ Scratch
   2222.4 ms  ✓ TableTraits
   3707.2 ms  ✓ Preferences
   7300.3 ms  ✓ AdaptivePredicates
   9387.7 ms  ✓ LazyModules
   2694.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5599.5 ms  ✓ LazyArtifacts
   9506.8 ms  ✓ ConstructionBase
  14407.5 ms  ✓ IrrationalConstants
   7398.3 ms  ✓ PkgVersion
   2703.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  19503.0 ms  ✓ MacroTools
   3599.3 ms  ✓ StackViews
  11898.0 ms  ✓ StructUtils
  10093.3 ms  ✓ Compat
   6685.9 ms  ✓ SignedDistanceFields
   2790.0 ms  ✓ Ratios
  24266.3 ms  ✓ BaseDirs
   3383.5 ms  ✓ Adapt
   5283.9 ms  ✓ PaddedViews
   2505.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9710.9 ms  ✓ NaNMath
   2614.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3001.6 ms  ✓ AliasTables
   2592.1 ms  ✓ Showoff
   2665.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2704.4 ms  ✓ RelocatableFolders
   2585.0 ms  ✓ PrecompileTools
  14796.1 ms  ✓ InteractiveUtils
   2386.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2496.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2334.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3515.9 ms  ✓ LogExpFunctions
   3197.7 ms  ✓ JLLWrappers
   3013.8 ms  ✓ MosaicViews
  16605.9 ms  ✓ Distributed
   4197.0 ms  ✓ AxisArrays
   8809.9 ms  ✓ Missings
   8703.4 ms  ✓ DataStructures
   2498.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4802.1 ms  ✓ SimpleTraits
  10395.1 ms  ✓ ComputePipeline
   3784.9 ms  ✓ Libmount_jll
   4201.1 ms  ✓ Graphite2_jll
  12102.6 ms  ✓ Tables
   6304.2 ms  ✓ FilePathsBase
  18404.3 ms  ✓ FixedPointNumbers
   3910.0 ms  ✓ LLVMOpenMP_jll
   3711.5 ms  ✓ Xorg_libXau_jll
   4502.2 ms  ✓ Rmath_jll
   4702.6 ms  ✓ Bzip2_jll
   4190.9 ms  ✓ libpng_jll
   3894.7 ms  ✓ libfdk_aac_jll
   4195.9 ms  ✓ Imath_jll
   4595.2 ms  ✓ Giflib_jll
   3696.8 ms  ✓ LAME_jll
  27093.2 ms  ✓ SparseArrays
  22100.7 ms  ✓ FileIO
   6799.3 ms  ✓ IntelOpenMP_jll
  12794.4 ms  ✓ ChainRulesCore
   4421.3 ms  ✓ JpegTurbo_jll
   5190.6 ms  ✓ EarCut_jll
   5397.7 ms  ✓ LERC_jll
   5095.0 ms  ✓ CRlibm_jll
   4494.9 ms  ✓ XZ_jll
   4004.1 ms  ✓ Ogg_jll
   3702.3 ms  ✓ Xorg_libXdmcp_jll
   3999.9 ms  ✓ x265_jll
   3606.9 ms  ✓ x264_jll
   3785.1 ms  ✓ libaom_jll
   3406.1 ms  ✓ Xorg_xtrans_jll
   3949.3 ms  ✓ Zstd_jll
   3817.5 ms  ✓ Expat_jll
   3566.4 ms  ✓ Opus_jll
   3894.2 ms  ✓ LZO_jll
   7212.1 ms  ✓ oneTBB_jll
   3889.1 ms  ✓ Libiconv_jll
   3888.3 ms  ✓ Libffi_jll
   3877.3 ms  ✓ isoband_jll
   4143.1 ms  ✓ FFTW_jll
   3975.0 ms  ✓ OpenSpecFun_jll
   3690.9 ms  ✓ Libuuid_jll
   3697.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3832.9 ms  ✓ FriBidi_jll
   3740.9 ms  ✓ SharedArrays
   3183.5 ms  ✓ SortingAlgorithms
   4795.4 ms  ✓ ProgressMeter
   2506.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3204.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2604.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4238.4 ms  ✓ FilePaths
   3796.5 ms  ✓ Pixman_jll
   4002.9 ms  ✓ Rmath
   3669.5 ms  ✓ FreeType2_jll
   3502.2 ms  ✓ WoodburyMatrices
   3200.9 ms  ✓ SuiteSparse
   4607.1 ms  ✓ OpenEXR_jll
   3552.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3202.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3493.0 ms  ✓ Statistics → SparseArraysExt
   2700.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10697.3 ms  ✓ QuadGK
   3214.4 ms  ✓ CRlibm
  10994.0 ms  ✓ StructArrays
   3985.9 ms  ✓ libsixel_jll
   3949.0 ms  ✓ libvorbis_jll
   4098.6 ms  ✓ Libtiff_jll
   2483.2 ms  ✓ Isoband
   7498.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4416.4 ms  ✓ GettextRuntime_jll
   9192.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13605.1 ms  ✓ ColorTypes
   4510.7 ms  ✓ FreeType
   6944.0 ms  ✓ MKL_jll
   3392.0 ms  ✓ AxisAlgorithms
   5688.6 ms  ✓ Fontconfig_jll
   2501.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4498.7 ms  ✓ PDMats
   3092.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4156.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11401.2 ms  ✓ Xorg_libxcb_jll
   3996.3 ms  ✓ ColorTypes → StyledStringsExt
   3392.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  45700.1 ms  ✓ StaticArrays
   7187.6 ms  ✓ Glib_jll
   4365.9 ms  ✓ Xorg_libX11_jll
  13814.8 ms  ✓ SpecialFunctions
   3293.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3399.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4309.7 ms  ✓ Adapt → AdaptStaticArraysExt
   8402.7 ms  ✓ QOI
  16869.7 ms  ✓ StatsBase
   6707.9 ms  ✓ Xorg_libXrender_jll
   6994.1 ms  ✓ Xorg_libXext_jll
  18898.5 ms  ✓ IntervalArithmetic
  13102.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5044.9 ms  ✓ PDMats → StatsBaseExt
   6495.2 ms  ✓ HypergeometricFunctions
  20476.1 ms  ✓ ColorVectorSpace
  59999.2 ms  ✓ SIMD
   3289.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6309.4 ms  ✓ Cairo_jll
  60694.3 ms  ✓ Parsers
   6099.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3699.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7058.5 ms  ✓ Libglvnd_jll
  16096.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3715.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13894.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4016.3 ms  ✓ HarfBuzz_jll
   5749.2 ms  ✓ libwebp_jll
   3488.2 ms  ✓ libass_jll
  29251.1 ms  ✓ Colors
   3979.8 ms  ✓ Pango_jll
   3188.3 ms  ✓ Animations
  14844.1 ms  ✓ StatsFuns
  15512.0 ms  ✓ Interpolations
   7609.7 ms  ✓ FFMPEG_jll
   2997.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8686.7 ms  ✓ OpenEXR
   9848.9 ms  ✓ Graphics
  22697.8 ms  ✓ ExactPredicates
  12328.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  25399.7 ms  ✓ JSON
  49024.1 ms  ✓ FFTW
 106010.5 ms  ✓ Unitful
  21705.4 ms  ✓ ColorSchemes
   4805.2 ms  ✓ ColorBrewer
   2681.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2790.8 ms  ✓ Unitful → PrintfExt
   2894.7 ms  ✓ Unitful → NaNMathExt
   2903.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14250.2 ms  ✓ Cairo
   3841.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20103.4 ms  ✓ Distributions
   4785.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17290.0 ms  ✓ DelaunayTriangulation
   5516.8 ms  ✓ KernelDensity
  43508.4 ms  ✓ Automa
  60295.3 ms  ✓ GeometryBasics
   1542.5 ms  ✓ Packing
   4738.0 ms  ✓ ShaderAbstractions
   5433.8 ms  ✓ FreeTypeAbstraction
  21921.9 ms  ✓ PlotUtils
  15412.1 ms  ✓ GridLayoutBase
 129749.1 ms  ✓ REPL
