nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.5 ms  ✓ MozillaCACerts_jll
   1615.5 ms  ✓ Zlib_jll
   1743.9 ms  ✓ OpenSSL_jll
   1708.0 ms  ✓ nghttp2_jll
   1713.9 ms  ✓ UUIDs
   1719.3 ms  ✓ CompilerSupportLibraries_jll
   1721.6 ms  ✓ Logging
   1815.8 ms  ✓ Unicode
   1846.4 ms  ✓ NetworkOptions
   1838.8 ms  ✓ Base64
    510.1 ms  ✓ LibSSH2_jll
    599.1 ms  ✓ p7zip_jll
    652.7 ms  ✓ Printf
    469.8 ms  ✓ LibGit2_jll
    468.3 ms  ✓ LibCURL_jll
   3334.8 ms  ✓ ArgTools
    779.9 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   2955.1 ms  ✓ Dates
   3080.8 ms  ✓ LibGit2
    456.5 ms  ✓ TOML
   3025.9 ms  ✓ Downloads
   9561.8 ms  ✓ StyledStrings
   1702.8 ms  ✓ JuliaSyntaxHighlighting
   3924.4 ms  ✓ Markdown
  47455.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2369.1 ms  ✓ PolygonOps
   2380.6 ms  ✓ IteratorInterfaceExtensions
   2382.7 ms  ✓ LaTeXStrings
   2464.0 ms  ✓ IndirectArrays
   2554.9 ms  ✓ StatsAPI
   2666.3 ms  ✓ Contour
   2782.9 ms  ✓ RangeArrays
   2942.9 ms  ✓ TriplotBase
   2974.3 ms  ✓ TensorCore
   3242.1 ms  ✓ AbstractFFTs
   4058.5 ms  ✓ Gamma
   2496.1 ms  ✓ TableTraits
   2292.9 ms  ✓ CommonSolve
   2594.1 ms  ✓ IntegerMathUtils
   2905.8 ms  ✓ InverseFunctions
   5666.1 ms  ✓ OffsetArrays
   5844.2 ms  ✓ FillArrays
   3685.7 ms  ✓ Serialization
   3509.7 ms  ✓ Statistics
   3205.3 ms  ✓ SuiteSparse_jll
   3690.3 ms  ✓ IterTools
   7339.2 ms  ✓ Format
   2514.7 ms  ✓ DataValueInterfaces
   2797.7 ms  ✓ EnumX
   2386.2 ms  ✓ Reexport
   2790.7 ms  ✓ StableRNGs
   3104.1 ms  ✓ DocStringExtensions
   4184.3 ms  ✓ Requires
   3021.5 ms  ✓ IntervalSets
   2993.8 ms  ✓ RoundingEmulator
   3405.6 ms  ✓ AbstractTrees
   9768.4 ms  ✓ CEnum
   2578.7 ms  ✓ CompositionsBase
   2396.0 ms  ✓ PtrArrays
   2820.8 ms  ✓ Mmap
   2718.4 ms  ✓ PCRE2_jll
   3407.7 ms  ✓ TranscodingStreams
   2392.0 ms  ✓ DataAPI
   2992.8 ms  ✓ Inflate
   2791.9 ms  ✓ Adapt
   2213.3 ms  ✓ CRC32c
   2978.0 ms  ✓ StaticArraysCore
   3097.6 ms  ✓ MappedArrays
  10233.7 ms  ✓ OrderedCollections
   9696.6 ms  ✓ Observables
   2502.1 ms  ✓ Scratch
   2506.4 ms  ✓ OpenLibm_jll
   6895.0 ms  ✓ AdaptivePredicates
   3992.2 ms  ✓ Preferences
   2498.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3420.4 ms  ✓ Primes
   2480.0 ms  ✓ StackViews
   9399.0 ms  ✓ LazyModules
   2603.9 ms  ✓ PaddedViews
   5703.7 ms  ✓ HypergeometricFunctions
  10013.2 ms  ✓ ConstructionBase
   7900.9 ms  ✓ PkgVersion
   2816.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10694.3 ms  ✓ StructUtils
   2501.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10086.5 ms  ✓ Compat
  19799.4 ms  ✓ MacroTools
  16892.2 ms  ✓ Distributed
   4595.6 ms  ✓ Ratios
   6409.9 ms  ✓ SignedDistanceFields
   2720.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3196.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  24471.9 ms  ✓ BaseDirs
   3089.8 ms  ✓ AliasTables
   2499.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3097.1 ms  ✓ RelocatableFolders
   2587.1 ms  ✓ PrecompileTools
   3181.2 ms  ✓ JLLWrappers
  14961.6 ms  ✓ InteractiveUtils
   2812.0 ms  ✓ MosaicViews
   2587.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2611.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2308.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2424.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3921.8 ms  ✓ AxisArrays
   3691.7 ms  ✓ SharedArrays
   8305.0 ms  ✓ DataStructures
  14917.5 ms  ✓ IrrationalConstants
   9683.2 ms  ✓ Missings
   4735.4 ms  ✓ ProgressMeter
   8789.7 ms  ✓ NaNMath
   4796.9 ms  ✓ MuladdMacro
  11014.1 ms  ✓ Tables
   3392.5 ms  ✓ CoreMath_jll
  10599.5 ms  ✓ ComputePipeline
   3903.7 ms  ✓ Graphite2_jll
   3709.1 ms  ✓ Libmount_jll
   3760.1 ms  ✓ LLVMOpenMP_jll
   4899.0 ms  ✓ Bzip2_jll
   3588.2 ms  ✓ Rmath_jll
   4390.0 ms  ✓ Xorg_libpciaccess_jll
  21388.5 ms  ✓ FixedPointNumbers
   3888.6 ms  ✓ libfdk_aac_jll
   3436.2 ms  ✓ Giflib_jll
   5195.1 ms  ✓ Xorg_libXau_jll
   4714.1 ms  ✓ libpng_jll
  20794.6 ms  ✓ FileIO
   3714.0 ms  ✓ LAME_jll
   6005.7 ms  ✓ Imath_jll
   4002.0 ms  ✓ LERC_jll
   3675.0 ms  ✓ EarCut_jll
   3805.1 ms  ✓ CRlibm_jll
   3909.1 ms  ✓ JpegTurbo_jll
   3500.5 ms  ✓ Ogg_jll
   4097.1 ms  ✓ XZ_jll
   4085.8 ms  ✓ Xorg_libXdmcp_jll
   3966.6 ms  ✓ x265_jll
   3957.4 ms  ✓ x264_jll
   3607.2 ms  ✓ libaom_jll
   3633.8 ms  ✓ Expat_jll
  26905.3 ms  ✓ SparseArrays
   3800.1 ms  ✓ Zstd_jll
   3797.8 ms  ✓ Opus_jll
   3689.9 ms  ✓ Xorg_xtrans_jll
   3792.8 ms  ✓ Libiconv_jll
   3566.3 ms  ✓ Libffi_jll
   3645.4 ms  ✓ OpenSpecFun_jll
   3970.5 ms  ✓ isoband_jll
   3735.7 ms  ✓ FriBidi_jll
   3875.5 ms  ✓ Libuuid_jll
   3584.7 ms  ✓ WoodburyMatrices
   3708.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3630.4 ms  ✓ SortingAlgorithms
   2513.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3746.4 ms  ✓ LogExpFunctions
   2682.0 ms  ✓ CoreMath
   5911.9 ms  ✓ FilePathsBase
   3693.7 ms  ✓ Pixman_jll
   5800.1 ms  ✓ FFTA
   3503.7 ms  ✓ libdrm_jll
   3999.3 ms  ✓ FreeType2_jll
   4292.2 ms  ✓ Rmath
   2604.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10879.8 ms  ✓ QuadGK
   3614.9 ms  ✓ CRlibm
   4764.0 ms  ✓ OpenEXR_jll
