Precompiling project...
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ AbstractFFTs
  ✓ TriplotBase
  ✓ UnPack
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ Combinatorics
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ Format
  ✓ Preferences
  ✓ Compat
  ✓ Requires
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ RingLists
  ✓ Multisets
  ✓ AliasTables
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Mods
  ✓ Inflate
  ✓ Distributed
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Parameters
  ✓ Ratios
  ✓ Primes
  ✓ Permutations
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Adapt
  ✓ Showoff
  ✓ Test
  ✓ MacroTools
  ✓ DiffResults
  ✓ Missings
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ ProgressMeter
  ✓ Rmath_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ Tables
  ✓ Xorg_libXau_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ Xorg_libXdmcp_jll
  ✓ CRlibm_jll
  ✓ libfdk_aac_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ CommonSubexpressions
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ ChainRulesCore
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ PaddedViews
  ✓ DataStructures
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ LightXML
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ SuiteSparse
  ✓ FilePaths
  ✓ Statistics
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ IntervalArithmetic
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Glib_jll
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AxisAlgorithms
  ✓ Xorg_libxcb_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StatsBase
