nice: cannot set niceness: Permission denied
Precompiling packages...
    408.9 ms  ✓ Reexport
    470.0 ms  ✓ TensorCore
    501.8 ms  ✓ MappedArrays
    549.9 ms  ✓ ConstructionBase
    420.5 ms  ✓ DataValueInterfaces
    458.3 ms  ✓ StatsAPI
    425.0 ms  ✓ CRC32c
    476.5 ms  ✓ RoundingEmulator
    590.3 ms  ✓ Observables
   1310.9 ms  ✓ IrrationalConstants
    476.0 ms  ✓ PolygonOps
    632.7 ms  ✓ IterTools
   1360.4 ms  ✓ Format
    569.4 ms  ✓ IntervalSets
    471.0 ms  ✓ CEnum
    524.1 ms  ✓ Inflate
    471.9 ms  ✓ Contour
    481.2 ms  ✓ LaTeXStrings
    690.1 ms  ✓ TranscodingStreams
    529.0 ms  ✓ StaticArraysCore
    644.2 ms  ✓ Statistics
    499.9 ms  ✓ StableRNGs
    874.5 ms  ✓ SuiteSparse_jll
    419.6 ms  ✓ PtrArrays
    494.8 ms  ✓ Mmap
    483.1 ms  ✓ Adapt
    487.8 ms  ✓ DataAPI
    953.8 ms  ✓ Grisu
   1457.1 ms  ✓ AdaptivePredicates
    716.8 ms  ✓ LazyModules
    639.1 ms  ✓ InverseFunctions
    644.8 ms  ✓ Showoff
    699.0 ms  ✓ AbstractTrees
   5415.6 ms  ✓ MacroTools
    532.2 ms  ✓ EnumX
    678.7 ms  ✓ AbstractFFTs
    452.8 ms  ✓ IntegerMathUtils
    646.1 ms  ✓ OpenLibm_jll
    443.3 ms  ✓ IndirectArrays
    547.7 ms  ✓ TriplotBase
    567.9 ms  ✓ Extents
    475.3 ms  ✓ RangeArrays
   1166.0 ms  ✓ FillArrays
    653.9 ms  ✓ OrderedCollections
    648.1 ms  ✓ Serialization
    595.5 ms  ✓ DocStringExtensions
    418.3 ms  ✓ IteratorInterfaceExtensions
    763.9 ms  ✓ Requires
    577.3 ms  ✓ Scratch
   1396.6 ms  ✓ OffsetArrays
   1285.0 ms  ✓ InteractiveUtils
    594.6 ms  ✓ Compat
    807.0 ms  ✓ StructUtils
    430.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    484.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3880.9 ms  ✓ BaseDirs
   2392.6 ms  ✓ Preferences
   1061.6 ms  ✓ CodecZstd
   2713.4 ms  ✓ PkgVersion
    457.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1273.3 ms  ✓ SignedDistanceFields
    571.9 ms  ✓ AliasTables
    532.7 ms  ✓ Missings
    453.1 ms  ✓ MuladdMacro
