nice: cannot set niceness: Permission denied
Precompiling packages...
    438.8 ms  ✓ Reexport
    481.9 ms  ✓ TensorCore
    524.7 ms  ✓ MappedArrays
    563.3 ms  ✓ ConstructionBase
    448.0 ms  ✓ DataValueInterfaces
    439.2 ms  ✓ CRC32c
    483.6 ms  ✓ StatsAPI
    491.8 ms  ✓ RoundingEmulator
    585.5 ms  ✓ Observables
   1350.6 ms  ✓ IrrationalConstants
    512.1 ms  ✓ PolygonOps
    626.9 ms  ✓ IterTools
   1305.9 ms  ✓ Format
    575.3 ms  ✓ IntervalSets
    491.2 ms  ✓ CEnum
    522.6 ms  ✓ Inflate
    502.4 ms  ✓ Contour
    489.1 ms  ✓ LaTeXStrings
    671.8 ms  ✓ TranscodingStreams
    533.7 ms  ✓ StaticArraysCore
    621.3 ms  ✓ Statistics
    525.0 ms  ✓ StableRNGs
    462.1 ms  ✓ PtrArrays
    995.5 ms  ✓ SuiteSparse_jll
    507.1 ms  ✓ Mmap
    459.5 ms  ✓ DataAPI
    591.9 ms  ✓ LazyModules
   1398.3 ms  ✓ AdaptivePredicates
    938.1 ms  ✓ Grisu
    559.5 ms  ✓ InverseFunctions
    544.6 ms  ✓ EnumX
    672.3 ms  ✓ AbstractTrees
    660.1 ms  ✓ AbstractFFTs
    553.9 ms  ✓ IndirectArrays
    953.4 ms  ✓ OpenLibm_jll
    628.5 ms  ✓ TriplotBase
   6162.7 ms  ✓ MacroTools
    512.2 ms  ✓ RangeArrays
    597.3 ms  ✓ Extents
   1218.2 ms  ✓ FillArrays
    564.0 ms  ✓ NaNMath
    703.5 ms  ✓ Serialization
    433.0 ms  ✓ IteratorInterfaceExtensions
    613.4 ms  ✓ DocStringExtensions
    503.3 ms  ✓ Scratch
    762.1 ms  ✓ Requires
   1580.7 ms  ✓ OffsetArrays
    735.4 ms  ✓ StructUtils
   1423.0 ms  ✓ InteractiveUtils
    600.5 ms  ✓ Compat
    960.5 ms  ✓ LazyArtifacts
    549.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4151.9 ms  ✓ BaseDirs
    510.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2553.3 ms  ✓ Preferences
    453.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3002.8 ms  ✓ PkgVersion
    436.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    513.4 ms  ✓ AliasTables
   1316.0 ms  ✓ SignedDistanceFields
    574.3 ms  ✓ Missings
    505.5 ms  ✓ Showoff
    454.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    644.1 ms  ✓ OrderedCollections
    493.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    413.4 ms  ✓ TableTraits
   3150.9 ms  ✓ FixedPointNumbers
    770.9 ms  ✓ LogExpFunctions
    451.9 ms  ✓ Ratios
    510.1 ms  ✓ RelocatableFolders
    554.2 ms  ✓ Adapt
   2690.6 ms  ✓ Distributed
    483.6 ms  ✓ PaddedViews
    442.1 ms  ✓ StackViews
    689.6 ms  ✓ SimpleTraits
    442.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4263.8 ms  ✓ SparseArrays
    456.6 ms  ✓ PrecompileTools
    790.0 ms  ✓ AxisArrays
    561.6 ms  ✓ JLLWrappers
    737.5 ms  ✓ ComputePipeline
    972.7 ms  ✓ Tables
   1959.9 ms  ✓ DataStructures
   5415.4 ms  ✓ FileIO
    443.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    482.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1439.7 ms  ✓ ColorTypes
    460.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    619.7 ms  ✓ SharedArrays
    501.6 ms  ✓ MosaicViews
    851.7 ms  ✓ ProgressMeter
    628.0 ms  ✓ WoodburyMatrices
    988.2 ms  ✓ FilePathsBase
   1413.2 ms  ✓ ChainRulesCore
    610.7 ms  ✓ Statistics → SparseArraysExt
    655.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    563.0 ms  ✓ SuiteSparse
    630.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21386.1 ms  ✓ Unitful
    650.5 ms  ✓ Libffi_jll
    697.3 ms  ✓ LZO_jll
    838.8 ms  ✓ EarCut_jll
    801.7 ms  ✓ Bzip2_jll
   9027.8 ms  ✓ SIMD
    769.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    796.4 ms  ✓ isoband_jll
    932.9 ms  ✓ XZ_jll
    824.4 ms  ✓ Rmath_jll
    823.1 ms  ✓ Xorg_xtrans_jll
    921.7 ms  ✓ OpenSpecFun_jll
    978.6 ms  ✓ Opus_jll
   1616.7 ms  ✓ IntelOpenMP_jll
    921.3 ms  ✓ x265_jll
    963.0 ms  ✓ libpng_jll
    961.4 ms  ✓ CRlibm_jll
  14799.6 ms  ✓ Parsers
    913.3 ms  ✓ Imath_jll
   1591.4 ms  ✓ oneTBB_jll
    750.5 ms  ✓ Libmount_jll
    785.7 ms  ✓ libfdk_aac_jll
