nice: cannot set niceness: Permission denied
Precompiling packages...
   1534.9 ms  ✓ UUIDs
   1616.1 ms  ✓ nghttp2_jll
   1633.8 ms  ✓ Logging
   1630.7 ms  ✓ MozillaCACerts_jll
   1664.3 ms  ✓ OpenSSL_jll
   1706.0 ms  ✓ Unicode
   1717.4 ms  ✓ CompilerSupportLibraries_jll
   1717.6 ms  ✓ Zlib_jll
   1741.1 ms  ✓ NetworkOptions
   1842.1 ms  ✓ Base64
    544.2 ms  ✓ LibSSH2_jll
    597.2 ms  ✓ p7zip_jll
    688.4 ms  ✓ Printf
    482.4 ms  ✓ LibCURL_jll
    484.4 ms  ✓ LibGit2_jll
   3180.2 ms  ✓ ArgTools
    771.8 ms  ✓ LibCURL
    650.2 ms  ✓ Tar
   2898.8 ms  ✓ Dates
    468.7 ms  ✓ TOML
   3108.3 ms  ✓ LibGit2
   3007.6 ms  ✓ Downloads
   9400.4 ms  ✓ StyledStrings
   1677.2 ms  ✓ JuliaSyntaxHighlighting
   3972.7 ms  ✓ Markdown
  47265.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2348.9 ms  ✓ IteratorInterfaceExtensions
   2545.7 ms  ✓ TensorCore
   2551.2 ms  ✓ Contour
   2558.7 ms  ✓ RangeArrays
   2646.3 ms  ✓ LaTeXStrings
   2721.3 ms  ✓ StatsAPI
   2723.5 ms  ✓ PolygonOps
   2745.0 ms  ✓ IndirectArrays
   2825.1 ms  ✓ TriplotBase
   3256.6 ms  ✓ AbstractFFTs
   4434.8 ms  ✓ Gamma
   2565.6 ms  ✓ IntegerMathUtils
   2322.4 ms  ✓ CommonSolve
   5100.4 ms  ✓ FillArrays
   2568.0 ms  ✓ OpenLibm_jll
   2896.6 ms  ✓ InverseFunctions
   3096.4 ms  ✓ SuiteSparse_jll
   3408.6 ms  ✓ IterTools
   3669.8 ms  ✓ Statistics
   6434.3 ms  ✓ OffsetArrays
   3969.3 ms  ✓ Serialization
   2369.3 ms  ✓ DataValueInterfaces
   2514.3 ms  ✓ StableRNGs
   2613.7 ms  ✓ EnumX
   2228.5 ms  ✓ Reexport
   7841.5 ms  ✓ Format
   2835.1 ms  ✓ RoundingEmulator
   3295.7 ms  ✓ AbstractTrees
   3096.1 ms  ✓ IntervalSets
   3794.4 ms  ✓ DocStringExtensions
   9730.3 ms  ✓ CEnum
   5001.0 ms  ✓ Requires
   2505.2 ms  ✓ PtrArrays
   2899.2 ms  ✓ Mmap
   2705.8 ms  ✓ PCRE2_jll
   3003.3 ms  ✓ CompositionsBase
   3784.0 ms  ✓ TranscodingStreams
   2710.9 ms  ✓ Inflate
   2679.6 ms  ✓ Adapt
   2622.5 ms  ✓ DataAPI
   2314.2 ms  ✓ CRC32c
   3004.1 ms  ✓ StaticArraysCore
   2869.2 ms  ✓ MappedArrays
  10295.8 ms  ✓ OrderedCollections
  10114.0 ms  ✓ Observables
   2693.1 ms  ✓ Scratch
   2205.2 ms  ✓ TableTraits
   6995.9 ms  ✓ AdaptivePredicates
   3879.8 ms  ✓ Preferences
   3241.6 ms  ✓ Primes
   2502.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5386.2 ms  ✓ HypergeometricFunctions
   9602.8 ms  ✓ LazyModules
   9783.9 ms  ✓ ConstructionBase
   9898.8 ms  ✓ StructUtils
   2603.8 ms  ✓ StackViews
   3084.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  15415.1 ms  ✓ IrrationalConstants
   8533.0 ms  ✓ PkgVersion
   3103.0 ms  ✓ PaddedViews
  22957.6 ms  ✓ BaseDirs
   6887.6 ms  ✓ SignedDistanceFields
  20494.9 ms  ✓ MacroTools
   3174.9 ms  ✓ Ratios
   3602.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3504.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11980.2 ms  ✓ Compat
   9810.8 ms  ✓ NaNMath
   2994.8 ms  ✓ AliasTables
   2904.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2664.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13931.0 ms  ✓ InteractiveUtils
   2622.1 ms  ✓ RelocatableFolders
   2606.3 ms  ✓ PrecompileTools
   2586.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2488.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3371.4 ms  ✓ JLLWrappers
   2424.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2905.2 ms  ✓ MosaicViews
   3393.3 ms  ✓ LogExpFunctions
   2782.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4176.6 ms  ✓ AxisArrays
   4799.1 ms  ✓ SimpleTraits
   9302.3 ms  ✓ DataStructures
   4799.1 ms  ✓ MuladdMacro
   9907.5 ms  ✓ Missings
  17524.9 ms  ✓ FixedPointNumbers
  11774.1 ms  ✓ Tables
   3805.3 ms  ✓ CoreMath_jll
  11790.5 ms  ✓ ComputePipeline
   3505.7 ms  ✓ Libmount_jll
   4073.5 ms  ✓ Graphite2_jll
  18406.1 ms  ✓ Distributed
   4188.7 ms  ✓ LLVMOpenMP_jll
   4223.5 ms  ✓ Bzip2_jll
   3532.3 ms  ✓ libpng_jll
   3987.3 ms  ✓ Rmath_jll
   4375.5 ms  ✓ Xorg_libpciaccess_jll
   4466.4 ms  ✓ Xorg_libXau_jll
   3499.9 ms  ✓ Imath_jll
   4594.1 ms  ✓ libfdk_aac_jll
  20422.9 ms  ✓ FileIO
