nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.4 ms  ✓ Logging
   1460.2 ms  ✓ OpenSSL_jll
   1575.8 ms  ✓ UUIDs
   1631.5 ms  ✓ MozillaCACerts_jll
   1656.1 ms  ✓ Zlib_jll
   1693.8 ms  ✓ nghttp2_jll
   1693.0 ms  ✓ Unicode
   1771.9 ms  ✓ NetworkOptions
   1777.9 ms  ✓ CompilerSupportLibraries_jll
   1827.1 ms  ✓ Base64
    667.9 ms  ✓ LibSSH2_jll
    582.1 ms  ✓ p7zip_jll
    715.8 ms  ✓ Printf
    522.4 ms  ✓ LibGit2_jll
    526.9 ms  ✓ LibCURL_jll
   3212.7 ms  ✓ ArgTools
    778.4 ms  ✓ LibCURL
    645.5 ms  ✓ Tar
   2945.7 ms  ✓ Dates
   3039.1 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   2979.6 ms  ✓ Downloads
   9225.8 ms  ✓ StyledStrings
   1665.7 ms  ✓ JuliaSyntaxHighlighting
   3662.1 ms  ✓ Markdown
  46135.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2519.9 ms  ✓ IteratorInterfaceExtensions
   2546.5 ms  ✓ RangeArrays
   2713.0 ms  ✓ IndirectArrays
   2740.3 ms  ✓ TensorCore
   2739.5 ms  ✓ StatsAPI
   2931.9 ms  ✓ Contour
   3014.5 ms  ✓ PolygonOps
   3038.3 ms  ✓ TriplotBase
   3236.7 ms  ✓ LaTeXStrings
   3511.1 ms  ✓ AbstractFFTs
   4427.9 ms  ✓ Serialization
   2794.5 ms  ✓ OpenLibm_jll
   3005.6 ms  ✓ InverseFunctions
   5995.5 ms  ✓ FillArrays
   3298.3 ms  ✓ SuiteSparse_jll
   6203.7 ms  ✓ OffsetArrays
   3497.8 ms  ✓ Statistics
   3780.3 ms  ✓ IterTools
   2669.8 ms  ✓ DataValueInterfaces
   7933.1 ms  ✓ Format
   2703.7 ms  ✓ EnumX
   2406.6 ms  ✓ Reexport
   2875.7 ms  ✓ StableRNGs
   5011.2 ms  ✓ Requires
   2521.0 ms  ✓ StackViews
   9440.2 ms  ✓ CEnum
   3504.5 ms  ✓ DocStringExtensions
   3532.2 ms  ✓ AbstractTrees
   3317.0 ms  ✓ IntervalSets
   3123.8 ms  ✓ RoundingEmulator
   2976.1 ms  ✓ Mmap
   2526.1 ms  ✓ PtrArrays
   3026.8 ms  ✓ Extents
   2790.8 ms  ✓ PCRE2_jll
   3620.0 ms  ✓ TranscodingStreams
   3060.9 ms  ✓ Inflate
   2801.6 ms  ✓ DataAPI
   2678.8 ms  ✓ CRC32c
   9888.2 ms  ✓ Observables
   3013.6 ms  ✓ StaticArraysCore
   3172.6 ms  ✓ MappedArrays
  11561.8 ms  ✓ OrderedCollections
   3074.9 ms  ✓ Scratch
  12894.5 ms  ✓ Grisu
   7684.6 ms  ✓ AdaptivePredicates
   2402.0 ms  ✓ TableTraits
   3904.1 ms  ✓ Preferences
   2799.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5918.3 ms  ✓ LazyArtifacts
   9771.1 ms  ✓ LazyModules
   2824.8 ms  ✓ PaddedViews
  10501.0 ms  ✓ ConstructionBase
   7877.2 ms  ✓ PkgVersion
   2802.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2793.3 ms  ✓ Ratios
  11164.5 ms  ✓ StructUtils
   2899.4 ms  ✓ Adapt
   2403.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21474.4 ms  ✓ MacroTools
  24516.5 ms  ✓ BaseDirs
   9999.2 ms  ✓ NaNMath
  12423.6 ms  ✓ Compat
   3873.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4110.9 ms  ✓ AliasTables
   2525.3 ms  ✓ Showoff
   2905.1 ms  ✓ RelocatableFolders
  14629.2 ms  ✓ InteractiveUtils
   2577.1 ms  ✓ PrecompileTools
   3203.5 ms  ✓ JLLWrappers
   2917.1 ms  ✓ MosaicViews
   2509.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2513.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2777.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  14101.6 ms  ✓ IrrationalConstants
   2698.6 ms  ✓ Compat → CompatLinearAlgebraExt
   9468.8 ms  ✓ DataStructures
   9907.0 ms  ✓ Missings
  17805.0 ms  ✓ Distributed
   5226.0 ms  ✓ AxisArrays
   4874.4 ms  ✓ SimpleTraits
   4097.4 ms  ✓ Graphite2_jll
   3820.2 ms  ✓ LLVMOpenMP_jll
  11901.8 ms  ✓ Tables
   3869.2 ms  ✓ Bzip2_jll
  11323.0 ms  ✓ ComputePipeline
   5099.1 ms  ✓ Libmount_jll
  18803.0 ms  ✓ FixedPointNumbers
   4400.5 ms  ✓ Rmath_jll
   3774.2 ms  ✓ libpng_jll
   4231.5 ms  ✓ Xorg_libXau_jll
   3996.3 ms  ✓ libfdk_aac_jll
   3625.3 ms  ✓ Imath_jll
   3728.4 ms  ✓ LAME_jll
   4103.1 ms  ✓ Giflib_jll
  21192.0 ms  ✓ FileIO
   4705.6 ms  ✓ LERC_jll
   3837.1 ms  ✓ EarCut_jll
   4181.2 ms  ✓ CRlibm_jll
   4233.0 ms  ✓ JpegTurbo_jll
   7874.8 ms  ✓ IntelOpenMP_jll
   3697.5 ms  ✓ Ogg_jll
   3884.2 ms  ✓ Xorg_libXdmcp_jll
   4699.0 ms  ✓ XZ_jll
  29100.9 ms  ✓ SparseArrays
   3728.2 ms  ✓ x265_jll
   3697.1 ms  ✓ x264_jll
   3986.9 ms  ✓ libaom_jll
   3875.7 ms  ✓ Zstd_jll
   7589.0 ms  ✓ oneTBB_jll
   3992.6 ms  ✓ Expat_jll
   3983.1 ms  ✓ LZO_jll
   3722.0 ms  ✓ Opus_jll
   3803.3 ms  ✓ Xorg_xtrans_jll
   4298.9 ms  ✓ Libiconv_jll
   3893.7 ms  ✓ Libffi_jll
   3802.2 ms  ✓ isoband_jll
   3836.3 ms  ✓ FFTW_jll
   3625.7 ms  ✓ OpenSpecFun_jll
   3832.0 ms  ✓ Libuuid_jll
   4212.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4103.7 ms  ✓ LogExpFunctions
   6195.2 ms  ✓ FilePathsBase
   3689.3 ms  ✓ SharedArrays
   4874.7 ms  ✓ SortingAlgorithms
   7333.7 ms  ✓ MKL_jll
   3262.5 ms  ✓ StructUtils → StructUtilsTablesExt
  27397.5 ms  ✓ Test
   4968.5 ms  ✓ ProgressMeter
   5267.2 ms  ✓ Pixman_jll
   2603.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4079.6 ms  ✓ FreeType2_jll
   3378.6 ms  ✓ CRlibm
   4195.9 ms  ✓ Rmath
   3918.6 ms  ✓ libsixel_jll
   5213.4 ms  ✓ OpenEXR_jll
   4203.0 ms  ✓ libvorbis_jll
   3525.2 ms  ✓ WoodburyMatrices
   3195.3 ms  ✓ SuiteSparse
  13781.8 ms  ✓ ChainRulesCore
   3471.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12701.2 ms  ✓ QuadGK
   3503.4 ms  ✓ Statistics → SparseArraysExt
  11611.5 ms  ✓ StructArrays
   3486.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3906.4 ms  ✓ Libtiff_jll
   2507.5 ms  ✓ Isoband
   2401.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4103.9 ms  ✓ FriBidi_jll
   3006.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4594.3 ms  ✓ GettextRuntime_jll
   2393.1 ms  ✓ SignedDistanceFields
   4393.1 ms  ✓ FilePaths
   3416.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13875.2 ms  ✓ ColorTypes
  11397.7 ms  ✓ Xorg_libxcb_jll
   4664.0 ms  ✓ FreeType
   3477.5 ms  ✓ AxisAlgorithms
   2594.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5704.4 ms  ✓ Fontconfig_jll
   4395.2 ms  ✓ PDMats
   8097.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7387.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2930.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2780.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3630.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13670.0 ms  ✓ SpecialFunctions
   9736.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  49830.1 ms  ✓ StaticArrays
   7704.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4277.6 ms  ✓ ColorTypes → StyledStringsExt
   5992.6 ms  ✓ Glib_jll
   4317.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4970.4 ms  ✓ Xorg_libX11_jll
   3494.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3584.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5899.9 ms  ✓ HypergeometricFunctions
   6306.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9987.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11603.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6265.5 ms  ✓ Xorg_libXrender_jll
  61424.7 ms  ✓ SIMD
   6297.6 ms  ✓ Xorg_libXext_jll
  24811.9 ms  ✓ IntervalArithmetic
  63716.7 ms  ✓ Parsers
  20608.5 ms  ✓ ColorVectorSpace
  22726.9 ms  ✓ StatsBase
  10601.3 ms  ✓ QOI
   2474.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5106.5 ms  ✓ Cairo_jll
   3774.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3374.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15732.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5924.6 ms  ✓ Libglvnd_jll
   2825.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3196.1 ms  ✓ PDMats → StatsBaseExt
   3804.9 ms  ✓ HarfBuzz_jll
   5100.0 ms  ✓ libwebp_jll
  15307.2 ms  ✓ StatsFuns
  15729.5 ms  ✓ Interpolations
   5898.0 ms  ✓ Pango_jll
  31918.4 ms  ✓ Colors
   6496.7 ms  ✓ libass_jll
   4477.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4698.2 ms  ✓ Animations
   9903.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  50040.2 ms  ✓ FFTW
   8025.0 ms  ✓ FFMPEG_jll
   9373.2 ms  ✓ OpenEXR
   9812.4 ms  ✓ Graphics
  21716.6 ms  ✓ ExactPredicates
  27797.4 ms  ✓ JSON
   3122.1 ms  ✓ ColorBrewer
 116330.2 ms  ✓ Unitful
  18998.6 ms  ✓ ColorSchemes
  10292.3 ms  ✓ Cairo
  24827.6 ms  ✓ Distributions
   2396.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2575.4 ms  ✓ Unitful → NaNMathExt
   2595.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
