nice: cannot set niceness: Permission denied
Precompiling packages...
   1788.9 ms  ✓ nghttp2_jll
   1823.0 ms  ✓ OpenSSL_jll
   1788.1 ms  ✓ p7zip_jll
   1840.5 ms  ✓ Logging
   1878.2 ms  ✓ Zlib_jll
   1907.8 ms  ✓ MozillaCACerts_jll
   1917.6 ms  ✓ UUIDs
   1981.4 ms  ✓ Unicode
   1991.0 ms  ✓ NetworkOptions
   2093.2 ms  ✓ Base64
    561.8 ms  ✓ LibSSH2_jll
    628.8 ms  ✓ Printf
    521.0 ms  ✓ LibGit2_jll
    519.2 ms  ✓ LibCURL_jll
   3472.3 ms  ✓ ArgTools
    885.6 ms  ✓ LibCURL
    686.7 ms  ✓ Tar
   2348.5 ms  ✓ Dates
   2394.1 ms  ✓ LibGit2
    482.0 ms  ✓ TOML
   2717.8 ms  ✓ Downloads
   9173.3 ms  ✓ StyledStrings
   1775.4 ms  ✓ JuliaSyntaxHighlighting
   4207.9 ms  ✓ Markdown
  51180.5 ms  ✓ Pkg
  25 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2593.1 ms  ✓ PolygonOps
   2596.9 ms  ✓ IteratorInterfaceExtensions
   2644.7 ms  ✓ RangeArrays
   2724.0 ms  ✓ CEnum
   2925.2 ms  ✓ LaTeXStrings
   2923.2 ms  ✓ Contour
   3018.8 ms  ✓ TensorCore
   3117.3 ms  ✓ StatsAPI
   3323.7 ms  ✓ IndirectArrays
   3403.3 ms  ✓ AbstractFFTs
   3607.1 ms  ✓ TriplotBase
   4240.1 ms  ✓ Serialization
   5262.4 ms  ✓ FillArrays
   2794.1 ms  ✓ OpenLibm_jll
   3003.6 ms  ✓ InverseFunctions
   3046.2 ms  ✓ Statistics
   2950.6 ms  ✓ CompilerSupportLibraries_jll
   2966.7 ms  ✓ SuiteSparse_jll
   6186.0 ms  ✓ OffsetArrays
   4076.2 ms  ✓ IterTools
   2701.6 ms  ✓ DataValueInterfaces
   3689.9 ms  ✓ Observables
   4160.7 ms  ✓ OrderedCollections
   2227.0 ms  ✓ Reexport
   5064.4 ms  ✓ Grisu
   2799.8 ms  ✓ StableRNGs
   4612.2 ms  ✓ Requires
   3234.0 ms  ✓ EnumX
   8763.9 ms  ✓ Format
   3100.9 ms  ✓ DocStringExtensions
   3200.2 ms  ✓ IntervalSets
   2404.0 ms  ✓ PtrArrays
   3009.3 ms  ✓ Extents
   3093.7 ms  ✓ Mmap
   3124.4 ms  ✓ RoundingEmulator
   2800.1 ms  ✓ PCRE2_jll
   2606.4 ms  ✓ DataAPI
   3195.0 ms  ✓ LazyModules
   3155.1 ms  ✓ Inflate
   2496.5 ms  ✓ CRC32c
   3543.7 ms  ✓ ConstructionBase
   4206.5 ms  ✓ TranscodingStreams
   6795.1 ms  ✓ IrrationalConstants
   2904.9 ms  ✓ StaticArraysCore
   2798.1 ms  ✓ MappedArrays
   3058.1 ms  ✓ Scratch
   4366.0 ms  ✓ StructUtils
   3608.8 ms  ✓ Compat
   3389.6 ms  ✓ TableTraits
   4358.0 ms  ✓ Preferences
   3394.6 ms  ✓ NaNMath
   8023.9 ms  ✓ AdaptivePredicates
  13873.8 ms  ✓ MacroTools
   3603.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  17331.0 ms  ✓ BaseDirs
   5086.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6494.8 ms  ✓ LazyArtifacts
   4240.5 ms  ✓ AbstractTrees
   3014.4 ms  ✓ StackViews
   3241.8 ms  ✓ PaddedViews
   2869.3 ms  ✓ Showoff
   2889.3 ms  ✓ Ratios
   8891.7 ms  ✓ InteractiveUtils
   3205.2 ms  ✓ Adapt
   8299.2 ms  ✓ PkgVersion
  15278.5 ms  ✓ FixedPointNumbers
   2733.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3202.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2952.5 ms  ✓ AliasTables
   3067.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3328.6 ms  ✓ Missings
   3094.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3195.4 ms  ✓ RelocatableFolders
   3525.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2898.0 ms  ✓ PrecompileTools
   4301.6 ms  ✓ LogExpFunctions
   3225.8 ms  ✓ JLLWrappers
   3003.6 ms  ✓ MosaicViews
  12095.0 ms  ✓ Distributed
   8936.7 ms  ✓ DataStructures
   4663.4 ms  ✓ Tables
   2617.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4915.7 ms  ✓ ComputePipeline
   2438.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5445.2 ms  ✓ SimpleTraits
   3709.2 ms  ✓ AxisArrays
   2227.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4068.0 ms  ✓ Graphite2_jll
   6273.5 ms  ✓ FilePathsBase
   3460.3 ms  ✓ Libmount_jll
   3391.9 ms  ✓ Rmath_jll
   4191.9 ms  ✓ LLVMOpenMP_jll
