Precompiling Pkg...
   1382.2 ms  ✓ Logging
   1412.1 ms  ✓ MbedTLS_jll
   1491.5 ms  ✓ Zlib_jll
   1506.6 ms  ✓ p7zip_jll
   1524.8 ms  ✓ MozillaCACerts_jll
   1593.8 ms  ✓ Unicode
   1601.4 ms  ✓ nghttp2_jll
   1605.3 ms  ✓ UUIDs
   1763.0 ms  ✓ NetworkOptions
   1706.7 ms  ✓ Base64
    600.7 ms  ✓ LibSSH2_jll
    601.2 ms  ✓ Printf
   2426.7 ms  ✓ ArgTools
    589.6 ms  ✓ LibCURL_jll
    615.5 ms  ✓ LibGit2_jll
    687.1 ms  ✓ Tar
    655.5 ms  ✓ LibCURL
   2442.6 ms  ✓ Dates
   2953.9 ms  ✓ Markdown
   2382.6 ms  ✓ LibGit2
    475.3 ms  ✓ TOML
   2886.9 ms  ✓ Downloads
  39091.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2750.3 ms  ✓ IndirectArrays
   2759.8 ms  ✓ IteratorInterfaceExtensions
   2771.7 ms  ✓ RangeArrays
   2856.1 ms  ✓ LaTeXStrings
   2863.9 ms  ✓ PolygonOps
   2869.2 ms  ✓ StatsAPI
   2953.5 ms  ✓ CEnum
   3064.1 ms  ✓ GeoFormatTypes
   3068.7 ms  ✓ Contour
   3153.9 ms  ✓ TriplotBase
   3268.2 ms  ✓ TensorCore
   3874.9 ms  ✓ AbstractFFTs
   4152.4 ms  ✓ Serialization
   5649.6 ms  ✓ FillArrays
   3115.7 ms  ✓ OpenLibm_jll
   2791.6 ms  ✓ DataValueInterfaces
   3305.4 ms  ✓ InverseFunctions
   3407.5 ms  ✓ CompilerSupportLibraries_jll
   3389.6 ms  ✓ SuiteSparse_jll
   6337.4 ms  ✓ OffsetArrays
   3395.3 ms  ✓ OrderedCollections
   3389.1 ms  ✓ Observables
   3694.8 ms  ✓ Statistics
   3703.7 ms  ✓ IterTools
   6943.3 ms  ✓ Format
   3187.4 ms  ✓ EnumX
   3910.4 ms  ✓ Requires
   5201.9 ms  ✓ Grisu
   2799.6 ms  ✓ Reexport
   3299.5 ms  ✓ StableRNGs
   2804.1 ms  ✓ PtrArrays
   3025.6 ms  ✓ Mmap
   2989.5 ms  ✓ PCRE2_jll
   3200.0 ms  ✓ IntervalSets
   3099.8 ms  ✓ Extents
   3297.6 ms  ✓ RoundingEmulator
   3605.8 ms  ✓ AbstractTrees
   3099.3 ms  ✓ LazyModules
   3381.4 ms  ✓ Inflate
   4098.2 ms  ✓ TranscodingStreams
   5197.4 ms  ✓ IrrationalConstants
   3308.4 ms  ✓ ConstructionBase
   2583.3 ms  ✓ CRC32c
   2905.9 ms  ✓ DataAPI
   3075.0 ms  ✓ StaticArraysCore
   2992.0 ms  ✓ MappedArrays
   3189.5 ms  ✓ Scratch
   3505.3 ms  ✓ Compat
   3093.9 ms  ✓ TableTraits
   4497.1 ms  ✓ Preferences
   2909.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3096.6 ms  ✓ NaNMath
   7707.8 ms  ✓ AdaptivePredicates
   4215.3 ms  ✓ DocStringExtensions
   5499.6 ms  ✓ GeoInterface
   2804.5 ms  ✓ Ratios
   2915.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3103.8 ms  ✓ Adapt
   3101.3 ms  ✓ Showoff
   3392.9 ms  ✓ AliasTables
   2998.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2805.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2793.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2911.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2794.9 ms  ✓ RelocatableFolders
   2800.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3095.9 ms  ✓ Missings
   4206.4 ms  ✓ Tables
   2900.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3487.0 ms  ✓ JLLWrappers
   3200.5 ms  ✓ PrecompileTools
   9791.5 ms  ✓ Distributed
  11690.3 ms  ✓ MacroTools
   4201.0 ms  ✓ LogExpFunctions
   7289.1 ms  ✓ InteractiveUtils
   4403.5 ms  ✓ AxisArrays
   3285.7 ms  ✓ StackViews
   3619.2 ms  ✓ LLVMOpenMP_jll
   3894.5 ms  ✓ PaddedViews
   3810.5 ms  ✓ Rmath_jll
   4096.0 ms  ✓ Libmount_jll
   6390.3 ms  ✓ FilePathsBase
   4306.7 ms  ✓ OpenSSL_jll
   3594.6 ms  ✓ Xorg_libXau_jll
   6700.1 ms  ✓ ChainRulesCore
   3513.6 ms  ✓ libpng_jll
   3797.5 ms  ✓ libfdk_aac_jll
   3698.2 ms  ✓ Imath_jll
   3781.9 ms  ✓ Giflib_jll
   3714.3 ms  ✓ LAME_jll
   3696.6 ms  ✓ LERC_jll
   3991.7 ms  ✓ XZ_jll
   4098.0 ms  ✓ JpegTurbo_jll
   3791.0 ms  ✓ Xorg_libXdmcp_jll
   3888.2 ms  ✓ oneTBB_jll
   3704.0 ms  ✓ x265_jll
   3802.3 ms  ✓ x264_jll
   3702.6 ms  ✓ Zstd_jll
   3788.4 ms  ✓ libaom_jll
   3803.8 ms  ✓ Expat_jll
   3707.6 ms  ✓ LZO_jll
   3802.8 ms  ✓ Opus_jll
  17893.8 ms  ✓ SparseArrays
   3709.1 ms  ✓ Xorg_xtrans_jll
   3691.2 ms  ✓ Libiconv_jll
   3502.8 ms  ✓ Xorg_libpthread_stubs_jll
   3514.7 ms  ✓ Libuuid_jll
   3601.6 ms  ✓ FriBidi_jll
   3703.0 ms  ✓ Libgpg_error_jll
   2902.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4098.1 ms  ✓ SharedArrays
   4890.9 ms  ✓ ProgressMeter
   3499.5 ms  ✓ Pixman_jll
   3192.2 ms  ✓ MosaicViews
   3201.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4379.5 ms  ✓ SimpleTraits
   3598.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4703.5 ms  ✓ Rmath
   4215.8 ms  ✓ OpenEXR_jll
   3810.2 ms  ✓ Libtiff_jll
   8416.9 ms  ✓ DataStructures
   3506.3 ms  ✓ SuiteSparse
   3895.4 ms  ✓ WoodburyMatrices
   3597.2 ms  ✓ Statistics → SparseArraysExt
   3906.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3613.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7204.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
