nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.5 ms  ✓ Logging
   1429.5 ms  ✓ MozillaCACerts_jll
   1603.6 ms  ✓ UUIDs
   1649.7 ms  ✓ OpenSSL_jll
   1626.7 ms  ✓ Unicode
   1699.9 ms  ✓ NetworkOptions
   1714.3 ms  ✓ nghttp2_jll
   1723.8 ms  ✓ Zlib_jll
   1803.1 ms  ✓ CompilerSupportLibraries_jll
   1828.0 ms  ✓ Base64
    532.9 ms  ✓ LibSSH2_jll
    719.0 ms  ✓ Printf
    590.8 ms  ✓ p7zip_jll
    500.4 ms  ✓ LibGit2_jll
    503.7 ms  ✓ LibCURL_jll
   3204.5 ms  ✓ ArgTools
    766.9 ms  ✓ LibCURL
    633.7 ms  ✓ Tar
   2978.2 ms  ✓ Dates
   3051.6 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   2977.9 ms  ✓ Downloads
   9206.1 ms  ✓ StyledStrings
   1656.9 ms  ✓ JuliaSyntaxHighlighting
   3702.7 ms  ✓ Markdown
  46167.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2529.5 ms  ✓ IteratorInterfaceExtensions
   2711.9 ms  ✓ PolygonOps
   2737.1 ms  ✓ RangeArrays
   2804.0 ms  ✓ LaTeXStrings
   2810.8 ms  ✓ IndirectArrays
   2810.4 ms  ✓ Contour
   2898.9 ms  ✓ TensorCore
   2914.1 ms  ✓ StatsAPI
   3200.9 ms  ✓ TriplotBase
   3737.2 ms  ✓ AbstractFFTs
   4790.5 ms  ✓ Serialization
   2985.2 ms  ✓ OpenLibm_jll
   2993.3 ms  ✓ InverseFunctions
   2921.9 ms  ✓ SuiteSparse_jll
   6096.7 ms  ✓ FillArrays
   3499.6 ms  ✓ Statistics
   6221.3 ms  ✓ OffsetArrays
   3527.5 ms  ✓ IterTools
   2796.7 ms  ✓ DataValueInterfaces
   2589.1 ms  ✓ EnumX
   2469.3 ms  ✓ Reexport
   8397.4 ms  ✓ Format
   4773.8 ms  ✓ Requires
   2908.2 ms  ✓ StableRNGs
   9393.6 ms  ✓ CEnum
   3370.9 ms  ✓ IntervalSets
   3695.8 ms  ✓ DocStringExtensions
   3603.7 ms  ✓ AbstractTrees
   3092.1 ms  ✓ RoundingEmulator
   2694.1 ms  ✓ PtrArrays
   3101.1 ms  ✓ Mmap
   2797.9 ms  ✓ PCRE2_jll
   3198.8 ms  ✓ Extents
   3786.2 ms  ✓ TranscodingStreams
   9390.3 ms  ✓ Observables
   2994.7 ms  ✓ Inflate
   2505.6 ms  ✓ CRC32c
