nice: cannot set niceness: Permission denied
Precompiling packages...
    453.8 ms  ✓ Reexport
    492.9 ms  ✓ TensorCore
    548.7 ms  ✓ MappedArrays
    593.4 ms  ✓ ConstructionBase
    458.0 ms  ✓ DataValueInterfaces
    496.4 ms  ✓ StatsAPI
    459.3 ms  ✓ CRC32c
    522.1 ms  ✓ RoundingEmulator
    606.2 ms  ✓ Observables
   1317.4 ms  ✓ IrrationalConstants
    506.3 ms  ✓ PolygonOps
   1346.3 ms  ✓ Format
    647.0 ms  ✓ IterTools
    582.4 ms  ✓ IntervalSets
    497.9 ms  ✓ CEnum
    509.8 ms  ✓ Contour
    564.3 ms  ✓ Inflate
    704.0 ms  ✓ TranscodingStreams
    495.4 ms  ✓ LaTeXStrings
    522.9 ms  ✓ StaticArraysCore
    646.1 ms  ✓ Statistics
    520.4 ms  ✓ StableRNGs
    482.1 ms  ✓ PtrArrays
    929.0 ms  ✓ SuiteSparse_jll
    595.5 ms  ✓ Mmap
   4538.3 ms  ✓ MacroTools
    584.5 ms  ✓ DataAPI
    681.3 ms  ✓ LazyModules
   1561.8 ms  ✓ AdaptivePredicates
   1009.6 ms  ✓ Grisu
    545.3 ms  ✓ InverseFunctions
    645.7 ms  ✓ AbstractTrees
    481.3 ms  ✓ MuladdMacro
    523.5 ms  ✓ EnumX
    623.3 ms  ✓ AbstractFFTs
    724.4 ms  ✓ OpenLibm_jll
    456.7 ms  ✓ IntegerMathUtils
    567.5 ms  ✓ TriplotBase
    519.1 ms  ✓ IndirectArrays
    525.2 ms  ✓ RangeArrays
   1162.9 ms  ✓ FillArrays
    634.7 ms  ✓ Extents
    721.4 ms  ✓ OrderedCollections
    706.9 ms  ✓ Serialization
    632.7 ms  ✓ DocStringExtensions
    440.9 ms  ✓ IteratorInterfaceExtensions
    793.4 ms  ✓ Requires
   1295.7 ms  ✓ OffsetArrays
    631.7 ms  ✓ Scratch
   1403.0 ms  ✓ InteractiveUtils
    607.4 ms  ✓ Compat
    820.9 ms  ✓ StructUtils
    490.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3580.1 ms  ✓ BaseDirs
    504.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2098.5 ms  ✓ Preferences
    429.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2643.6 ms  ✓ PkgVersion
   1235.2 ms  ✓ SignedDistanceFields
    529.8 ms  ✓ AliasTables
    555.7 ms  ✓ Missings
    615.4 ms  ✓ Showoff
    571.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.5 ms  ✓ NaNMath
    670.7 ms  ✓ Primes
    589.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2861.7 ms  ✓ FixedPointNumbers
    619.9 ms  ✓ LogExpFunctions
    428.6 ms  ✓ TableTraits
   1881.6 ms  ✓ DataStructures
    459.8 ms  ✓ Ratios
    521.8 ms  ✓ Adapt
   2427.3 ms  ✓ Distributed
    553.7 ms  ✓ PaddedViews
    461.9 ms  ✓ StackViews
    620.2 ms  ✓ RelocatableFolders
    738.2 ms  ✓ SimpleTraits
    458.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4164.6 ms  ✓ SparseArrays
    583.4 ms  ✓ PrecompileTools
    895.3 ms  ✓ AxisArrays
    648.2 ms  ✓ JLLWrappers
   1108.5 ms  ✓ ComputePipeline
   4808.6 ms  ✓ FileIO
   1321.1 ms  ✓ FFTA
    433.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1425.4 ms  ✓ ColorTypes
    950.1 ms  ✓ Tables
    606.0 ms  ✓ SortingAlgorithms
