Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ AbstractLattices
  ✓ CEnum
  ✓ StatsAPI
  ✓ Contour
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Compat
  ✓ Permutations
  ✓ Preferences
  ✓ Requires
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Parameters
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Formatting
  ✓ Extents
  ✓ LazyModules
  ✓ IntervalSets
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Inflate
  ✓ Distributed
  ✓ RingLists
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ Scratch
  ✓ UnicodeFun
  ✓ Mods
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ GeoInterface
  ✓ MappedArrays
  ✓ MacroTools
  ✓ Test
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ RoundingEmulator
  ✓ SharedArrays
  ✓ Ratios
  ✓ PrecompileTools
  ✓ Observables
  ✓ Primes
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Missings
  ✓ TupleTools
  ✓ PikaParser
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Profile
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ MakieCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ JpegTurbo_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ x265_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ SparseArrays
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ libsixel_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ XML2_jll
  ✓ DataStructures
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libgcrypt_jll
  ✓ CRlibm
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ SuiteSparse
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ SortingAlgorithms
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ SimplePartitions
  ✓ StableHashTraits
  ✓ Gettext_jll
  ✓ QuadGK
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ Glib_jll
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ IntervalArithmetic
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsBase
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ GPUArraysCore
  ✓ ArrayInterface
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  ✓ Setfield
  ✓ DiffRules
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorTypes
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ QOI
  ✓ FFTW
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ ExactPredicates
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Animations
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ Graphics
  ✓ Parsers
  ✓ Cairo
  ✓ Packing
  ✓ LineSearches
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsTestExt
  ✓ MathTeXEngine
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  262 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 623.35
	System time (seconds): 58.49
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2297416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 13477057
	Voluntary context switches: 335434
	Involuntary context switches: 183275
	Swaps: 0
	File system inputs: 0
	File system outputs: 2691528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
