nice: cannot set niceness: Permission denied
Precompiling packages...
   2057.8 ms  ✓ IteratorInterfaceExtensions
   2067.6 ms  ✓ IndirectArrays
   2067.2 ms  ✓ PolygonOps
   2039.6 ms  ✓ IntegerMathUtils
   2141.0 ms  ✓ StatsAPI
   2142.1 ms  ✓ TensorCore
   2147.0 ms  ✓ CEnum
   2156.8 ms  ✓ LaTeXStrings
   2325.1 ms  ✓ RangeArrays
   2254.5 ms  ✓ Contour
   2437.7 ms  ✓ TriplotBase
   2759.2 ms  ✓ AbstractFFTs
   1994.5 ms  ✓ CommonSolve
   2083.4 ms  ✓ OpenLibm_jll
   2196.4 ms  ✓ InverseFunctions
   2227.9 ms  ✓ CompilerSupportLibraries_jll
   2388.5 ms  ✓ SuiteSparse_jll
   4524.2 ms  ✓ FillArrays
   4833.7 ms  ✓ OffsetArrays
   2705.6 ms  ✓ IterTools
   5135.6 ms  ✓ Format
   3003.5 ms  ✓ PkgVersion
   2689.9 ms  ✓ Compat
   3676.6 ms  ✓ StructUtils
   3395.2 ms  ✓ Preferences
   1980.9 ms  ✓ DataValueInterfaces
   2398.5 ms  ✓ Observables
   2481.7 ms  ✓ OrderedCollections
   2099.7 ms  ✓ EnumX
   2403.0 ms  ✓ Requires
   1910.9 ms  ✓ Reexport
   1991.9 ms  ✓ Zlib_jll
   2606.5 ms  ✓ AbstractTrees
   2702.8 ms  ✓ DocStringExtensions
   2305.6 ms  ✓ RoundingEmulator
   2599.4 ms  ✓ IntervalSets
   2094.2 ms  ✓ CompositionsBase
   2012.2 ms  ✓ PtrArrays
   2209.9 ms  ✓ PCRE2_jll
   6916.2 ms  ✓ Distributed
   2499.6 ms  ✓ LazyModules
   2693.0 ms  ✓ TranscodingStreams
   3698.9 ms  ✓ ComputePipeline
   2497.5 ms  ✓ ConstructionBase
   1808.4 ms  ✓ Scratch
   2104.6 ms  ✓ DataAPI
   2873.9 ms  ✓ Inflate
   2080.6 ms  ✓ StaticArraysCore
   2979.5 ms  ✓ Adapt
   5701.1 ms  ✓ IrrationalConstants
   2400.4 ms  ✓ TableTraits
   2806.6 ms  ✓ MappedArrays
  10082.3 ms  ✓ MacroTools
   2191.7 ms  ✓ NaNMath
   3097.7 ms  ✓ Primes
  12953.1 ms  ✓ BaseDirs
   2676.6 ms  ✓ StableRNGs
   2703.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2809.0 ms  ✓ StackViews
   2324.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2195.4 ms  ✓ PrecompileTools
   2913.7 ms  ✓ PaddedViews
   6905.9 ms  ✓ AdaptivePredicates
   2611.8 ms  ✓ JLLWrappers
   2028.9 ms  ✓ Ratios
   1926.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1914.8 ms  ✓ AliasTables
   2021.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1787.5 ms  ✓ RelocatableFolders
   2092.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2475.9 ms  ✓ SharedArrays
   1900.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2282.9 ms  ✓ Missings
   1988.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4703.0 ms  ✓ UnicodeFun
   3202.8 ms  ✓ ProgressMeter
   3775.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2792.4 ms  ✓ LogExpFunctions
   3204.7 ms  ✓ Tables
   3219.1 ms  ✓ FilePathsBase
   3602.1 ms  ✓ SimpleTraits
   2183.0 ms  ✓ MosaicViews
   6795.7 ms  ✓ DataStructures
  14211.1 ms  ✓ SparseArrays
   3404.9 ms  ✓ MuladdMacro
   2503.7 ms  ✓ OpenSSL_jll
   2902.1 ms  ✓ CoreMath_jll
   2481.9 ms  ✓ Graphite2_jll
   2392.9 ms  ✓ Libmount_jll
   5521.7 ms  ✓ ChainRulesCore
   2267.9 ms  ✓ Rmath_jll
   2391.8 ms  ✓ Bzip2_jll
   2513.2 ms  ✓ LLVMOpenMP_jll
   2504.8 ms  ✓ Xorg_libpciaccess_jll
   2401.7 ms  ✓ Xorg_libXau_jll
   2908.8 ms  ✓ libpng_jll
   2514.9 ms  ✓ Imath_jll
   2410.9 ms  ✓ Giflib_jll
   3382.7 ms  ✓ libfdk_aac_jll
   2602.2 ms  ✓ LAME_jll
   2814.8 ms  ✓ EarCut_jll
   2909.6 ms  ✓ LERC_jll
   3174.4 ms  ✓ JpegTurbo_jll
   3497.2 ms  ✓ CRlibm_jll
  12323.2 ms  ✓ FileIO
   2704.6 ms  ✓ Ogg_jll
   3918.7 ms  ✓ XZ_jll
   2582.7 ms  ✓ Xorg_libXdmcp_jll
   2573.7 ms  ✓ x265_jll
   2607.6 ms  ✓ x264_jll
   2674.7 ms  ✓ libaom_jll
   2407.6 ms  ✓ Expat_jll
   2511.6 ms  ✓ Zstd_jll
   2396.3 ms  ✓ Opus_jll
   2593.2 ms  ✓ Xorg_xtrans_jll
   2482.6 ms  ✓ Libiconv_jll
   2479.5 ms  ✓ Libffi_jll
   2490.9 ms  ✓ isoband_jll
   2298.7 ms  ✓ Libuuid_jll
   2395.5 ms  ✓ FriBidi_jll
   2505.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2008.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2617.2 ms  ✓ OpenSpecFun_jll
   2105.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3405.5 ms  ✓ AxisArrays
   2009.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2490.3 ms  ✓ SortingAlgorithms
   2484.8 ms  ✓ SuiteSparse
   3498.9 ms  ✓ StructArrays
   2695.5 ms  ✓ WoodburyMatrices
   4309.7 ms  ✓ Gamma
   2899.7 ms  ✓ Statistics
   3508.0 ms  ✓ QuadGK
   2898.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2608.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2119.1 ms  ✓ CoreMath
   2704.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2323.7 ms  ✓ FreeType2_jll
   2809.0 ms  ✓ AxisAlgorithms
   2608.7 ms  ✓ Pixman_jll
   4799.1 ms  ✓ FFTA
   2379.3 ms  ✓ libdrm_jll
   3626.3 ms  ✓ PDMats
   8688.3 ms  ✓ Accessors
   2885.9 ms  ✓ libsixel_jll
   3119.8 ms  ✓ OpenEXR_jll
   2725.0 ms  ✓ CRlibm
   1873.6 ms  ✓ Isoband
   2896.6 ms  ✓ libvorbis_jll
   2477.8 ms  ✓ Libtiff_jll
   2703.0 ms  ✓ GettextRuntime_jll
   5994.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2415.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2426.8 ms  ✓ FilePaths
   3785.1 ms  ✓ CodecZstd
   2325.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2920.3 ms  ✓ Rmath
   2720.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2705.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6806.6 ms  ✓ Xorg_libxcb_jll
   4713.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6516.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7096.5 ms  ✓ HypergeometricFunctions
  28804.6 ms  ✓ Parsers
   7294.3 ms  ✓ SignedDistanceFields
  29220.6 ms  ✓ StaticArrays
   4191.5 ms  ✓ Fontconfig_jll
   4013.0 ms  ✓ Accessors → LinearAlgebraExt
   4508.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5500.4 ms  ✓ FreeType
  11404.3 ms  ✓ SpecialFunctions
   4082.2 ms  ✓ Accessors → IntervalSetsExt
   6273.6 ms  ✓ Accessors → StructArraysExt
   3211.1 ms  ✓ Glib_jll
   3480.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4399.7 ms  ✓ Xorg_libX11_jll
   9977.2 ms  ✓ StatsBase
   3893.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5112.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4587.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6782.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14287.5 ms  ✓ FixedPointNumbers
  35802.4 ms  ✓ SIMD
   4507.0 ms  ✓ Accessors → StaticArraysExt
   5104.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2622.7 ms  ✓ Xorg_libXfixes_jll
   3814.9 ms  ✓ Xorg_libXext_jll
   4022.2 ms  ✓ Xorg_libXrender_jll
  11004.4 ms  ✓ IntervalArithmetic
   2900.3 ms  ✓ libva_jll
   3682.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4119.3 ms  ✓ PDMats → StatsBaseExt
   3670.8 ms  ✓ Cairo_jll
   3810.2 ms  ✓ Libglvnd_jll
   6212.8 ms  ✓ StatsFuns
   8106.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  41014.3 ms  ✓ Automa
   2007.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6295.4 ms  ✓ ColorTypes
   1793.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2122.9 ms  ✓ HarfBuzz_jll
   2287.6 ms  ✓ libwebp_jll
   4114.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3828.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4710.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8886.3 ms  ✓ Interpolations
  12402.7 ms  ✓ Roots
   2392.8 ms  ✓ libass_jll
   2475.5 ms  ✓ Pango_jll
   4498.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3276.4 ms  ✓ QOI
   1415.9 ms  ✓ Roots → RootsChainRulesCoreExt
   1913.0 ms  ✓ FFMPEG_jll
   6696.7 ms  ✓ ColorVectorSpace
   7693.0 ms  ✓ ExactPredicates
   1472.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9817.0 ms  ✓ Colors
   3606.2 ms  ✓ Graphics
  11704.3 ms  ✓ Distributions
   5117.5 ms  ✓ Animations
   5283.1 ms  ✓ OpenEXR
  66293.1 ms  ✓ Unitful
  11621.7 ms  ✓ DelaunayTriangulation
   4406.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3113.3 ms  ✓ Unitful → PrintfExt
   5893.8 ms  ✓ Cairo
   4007.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4043.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  31616.6 ms  ✓ GeometryBasics
   4125.9 ms  ✓ Unitful → NaNMathExt
   5000.8 ms  ✓ Accessors → UnitfulExt
   5414.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5702.5 ms  ✓ Roots → RootsUnitfulExt
   2288.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2587.1 ms  ✓ Packing
   4204.4 ms  ✓ KernelDensity
  13142.0 ms  ✓ ColorSchemes
   3011.2 ms  ✓ ShaderAbstractions
   4002.2 ms  ✓ FreeTypeAbstraction
   9287.0 ms  ✓ GridLayoutBase
  43295.4 ms  ✓ JSON
   1021.4 ms  ✓ ColorBrewer
   7326.7 ms  ✓ MathTeXEngine
  11892.9 ms  ✓ PlotUtils
  37943.2 ms  ✓ TiffImages
  30523.7 ms  ✓ ImageCore
   1413.6 ms  ✓ WebP
   1451.8 ms  ✓ Sixel
   1506.0 ms  ✓ JpegTurbo
   1750.5 ms  ✓ ImageBase
   2842.6 ms  ✓ PNGFiles
   1596.3 ms  ✓ ImageAxes
    923.6 ms  ✓ ImageMetadata
    942.7 ms  ✓ Netpbm
    380.5 ms  ✓ ImageIO
  98772.1 ms  ✓ Makie
  33810.8 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 238 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.75
	System time (seconds): 53.98
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4020312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 13523791
	Voluntary context switches: 312045
	Involuntary context switches: 190747
	Swaps: 0
	File system inputs: 150048
	File system outputs: 2690288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
