nice: cannot set niceness: Permission denied
Precompiling packages...
   2146.4 ms  ✓ IteratorInterfaceExtensions
   2158.1 ms  ✓ PolygonOps
   2159.9 ms  ✓ LaTeXStrings
   2232.5 ms  ✓ Contour
   2241.5 ms  ✓ CEnum
   2253.2 ms  ✓ IndirectArrays
   2250.7 ms  ✓ StatsAPI
   2251.5 ms  ✓ TensorCore
   2405.3 ms  ✓ RangeArrays
   2317.9 ms  ✓ TriplotBase
   3151.2 ms  ✓ AbstractFFTs
   3635.3 ms  ✓ Gamma
   2003.8 ms  ✓ OpenLibm_jll
   2000.0 ms  ✓ CommonSolve
   2193.0 ms  ✓ IntegerMathUtils
   2188.3 ms  ✓ CompilerSupportLibraries_jll
   4509.9 ms  ✓ FillArrays
   2384.2 ms  ✓ InverseFunctions
   4539.3 ms  ✓ OffsetArrays
   2497.4 ms  ✓ IterTools
   4827.2 ms  ✓ Format
   2522.0 ms  ✓ SuiteSparse_jll
   2988.7 ms  ✓ PkgVersion
   3328.6 ms  ✓ StructUtils
   1917.4 ms  ✓ DataValueInterfaces
   2215.6 ms  ✓ Observables
   2199.6 ms  ✓ Requires
   2105.5 ms  ✓ EnumX
   1894.6 ms  ✓ Reexport
   2415.9 ms  ✓ OrderedCollections
   2579.5 ms  ✓ Compat
   2196.0 ms  ✓ StableRNGs
   3299.4 ms  ✓ Preferences
   2099.8 ms  ✓ Zlib_jll
   2772.0 ms  ✓ DocStringExtensions
   2909.0 ms  ✓ AbstractTrees
   1801.8 ms  ✓ CompositionsBase
   1814.5 ms  ✓ PtrArrays
   2080.6 ms  ✓ PCRE2_jll
   2108.5 ms  ✓ LazyModules
   2575.9 ms  ✓ RoundingEmulator
   2690.3 ms  ✓ IntervalSets
   2899.3 ms  ✓ TranscodingStreams
   2210.5 ms  ✓ ConstructionBase
   2903.6 ms  ✓ Inflate
   7882.8 ms  ✓ Distributed
   2102.1 ms  ✓ DataAPI
   2573.0 ms  ✓ Adapt
   2095.6 ms  ✓ Scratch
   4881.6 ms  ✓ UnicodeFun
   5983.7 ms  ✓ IrrationalConstants
   2596.4 ms  ✓ TableTraits
   2802.8 ms  ✓ MappedArrays
   3010.8 ms  ✓ StaticArraysCore
   2404.2 ms  ✓ PaddedViews
   2612.0 ms  ✓ StackViews
   3402.4 ms  ✓ NaNMath
   3221.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1825.1 ms  ✓ Ratios
   3589.9 ms  ✓ Primes
  10384.3 ms  ✓ MacroTools
   3910.2 ms  ✓ HypergeometricFunctions
   6795.5 ms  ✓ AdaptivePredicates
   1805.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13751.0 ms  ✓ BaseDirs
   2705.1 ms  ✓ JLLWrappers
   1901.0 ms  ✓ PrecompileTools
   1791.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2001.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1807.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2289.1 ms  ✓ AliasTables
   2199.5 ms  ✓ Missings
   2986.5 ms  ✓ ComputePipeline
   2786.6 ms  ✓ SharedArrays
   1893.0 ms  ✓ RelocatableFolders
   3300.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3207.6 ms  ✓ ProgressMeter
   2004.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3578.6 ms  ✓ FilePathsBase
   2303.9 ms  ✓ MosaicViews
   2804.3 ms  ✓ LogExpFunctions
   1900.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2406.3 ms  ✓ OpenSSL_jll
   7012.5 ms  ✓ DataStructures
   3805.0 ms  ✓ Tables
   2378.1 ms  ✓ CoreMath_jll
   2295.1 ms  ✓ Graphite2_jll
   3405.4 ms  ✓ SimpleTraits
   2229.0 ms  ✓ Libmount_jll
   2384.7 ms  ✓ LLVMOpenMP_jll
   2398.9 ms  ✓ Bzip2_jll
   2418.5 ms  ✓ Rmath_jll
   2696.7 ms  ✓ Xorg_libpciaccess_jll
   2782.8 ms  ✓ Xorg_libXau_jll
   2587.1 ms  ✓ libfdk_aac_jll
   2516.5 ms  ✓ Giflib_jll
   2601.6 ms  ✓ Imath_jll
   2604.0 ms  ✓ LAME_jll
   3089.2 ms  ✓ libpng_jll
   2800.1 ms  ✓ LERC_jll
   2872.2 ms  ✓ EarCut_jll
   6389.9 ms  ✓ ChainRulesCore
   2694.3 ms  ✓ JpegTurbo_jll
   2415.8 ms  ✓ Ogg_jll
   3398.3 ms  ✓ CRlibm_jll
   2925.9 ms  ✓ Xorg_libXdmcp_jll
  12319.2 ms  ✓ FileIO
   3697.9 ms  ✓ XZ_jll
   2695.8 ms  ✓ x265_jll
   2582.8 ms  ✓ x264_jll
   2614.4 ms  ✓ Zstd_jll
   2518.6 ms  ✓ Xorg_xtrans_jll
   2606.8 ms  ✓ Opus_jll
   3001.6 ms  ✓ libaom_jll
   2312.0 ms  ✓ Libiconv_jll
   2604.8 ms  ✓ Libffi_jll
   3312.8 ms  ✓ Expat_jll
  14418.6 ms  ✓ SparseArrays
   2325.3 ms  ✓ Libuuid_jll
   2805.6 ms  ✓ isoband_jll
   2584.6 ms  ✓ FriBidi_jll
