nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.9 ms  ✓ OpenSSL_jll
   1584.0 ms  ✓ MozillaCACerts_jll
   1583.4 ms  ✓ nghttp2_jll
   1592.6 ms  ✓ Logging
   1587.2 ms  ✓ Zlib_jll
   1605.9 ms  ✓ UUIDs
   1676.3 ms  ✓ CompilerSupportLibraries_jll
   1676.9 ms  ✓ Unicode
   1782.2 ms  ✓ NetworkOptions
   1794.6 ms  ✓ Base64
    602.6 ms  ✓ LibSSH2_jll
    604.4 ms  ✓ p7zip_jll
    673.6 ms  ✓ Printf
    473.8 ms  ✓ LibCURL_jll
    491.0 ms  ✓ LibGit2_jll
   3288.9 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    625.7 ms  ✓ Tar
   2905.7 ms  ✓ Dates
   3039.2 ms  ✓ LibGit2
    451.2 ms  ✓ TOML
   3044.8 ms  ✓ Downloads
   9232.5 ms  ✓ StyledStrings
   1618.1 ms  ✓ JuliaSyntaxHighlighting
   3798.0 ms  ✓ Markdown
  46728.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2482.1 ms  ✓ IteratorInterfaceExtensions
   2602.4 ms  ✓ RangeArrays
   2681.9 ms  ✓ MuladdMacro
   2666.0 ms  ✓ PolygonOps
   2769.0 ms  ✓ IndirectArrays
   2876.9 ms  ✓ LaTeXStrings
   2949.8 ms  ✓ StatsAPI
   2958.4 ms  ✓ Contour
   2963.0 ms  ✓ TensorCore
   3140.1 ms  ✓ TriplotBase
   3578.8 ms  ✓ AbstractFFTs
   2753.9 ms  ✓ IntegerMathUtils
   2801.9 ms  ✓ OpenLibm_jll
   2903.9 ms  ✓ InverseFunctions
   5820.3 ms  ✓ FillArrays
   3306.5 ms  ✓ Statistics
   3124.1 ms  ✓ SuiteSparse_jll
   6164.5 ms  ✓ OffsetArrays
   3782.5 ms  ✓ IterTools
   4088.3 ms  ✓ Serialization
   2521.6 ms  ✓ DataValueInterfaces
   8155.4 ms  ✓ Format
   2397.6 ms  ✓ Reexport
   2906.1 ms  ✓ EnumX
   2899.9 ms  ✓ StableRNGs
   3286.7 ms  ✓ AbstractTrees
   3584.5 ms  ✓ DocStringExtensions
   3105.9 ms  ✓ IntervalSets
   4617.0 ms  ✓ Requires
   9844.5 ms  ✓ CEnum
   2985.0 ms  ✓ RoundingEmulator
   2982.3 ms  ✓ Mmap
   2888.9 ms  ✓ PtrArrays
   3195.3 ms  ✓ Extents
   3189.7 ms  ✓ PCRE2_jll
   2801.2 ms  ✓ Ratios
   3115.7 ms  ✓ Inflate
   3599.3 ms  ✓ TranscodingStreams
   2508.4 ms  ✓ CRC32c
   2798.3 ms  ✓ DataAPI
  10495.9 ms  ✓ Observables
   3001.2 ms  ✓ StaticArraysCore
  11215.3 ms  ✓ OrderedCollections
   3204.5 ms  ✓ MappedArrays
   2698.3 ms  ✓ Scratch
  13396.1 ms  ✓ Grisu
   2407.0 ms  ✓ TableTraits
   7908.5 ms  ✓ AdaptivePredicates
   3403.6 ms  ✓ Primes
   4207.5 ms  ✓ Preferences
   2611.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10306.1 ms  ✓ LazyModules
   2985.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2888.3 ms  ✓ PaddedViews
   2999.5 ms  ✓ StackViews
   8297.4 ms  ✓ PkgVersion
  10891.7 ms  ✓ StructUtils
   7000.6 ms  ✓ SignedDistanceFields
   3018.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2991.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  17309.3 ms  ✓ IrrationalConstants
   3694.0 ms  ✓ Adapt
  10809.2 ms  ✓ Compat
  25101.1 ms  ✓ BaseDirs
  10288.1 ms  ✓ NaNMath
  22304.5 ms  ✓ MacroTools
   3198.0 ms  ✓ AliasTables
