Precompiling Pkg...
   1048.9 ms  ✓ Unicode
   1053.1 ms  ✓ UUIDs
   1050.3 ms  ✓ nghttp2_jll
   1055.0 ms  ✓ Logging
   1100.3 ms  ✓ Zlib_jll
   1147.3 ms  ✓ MozillaCACerts_jll
   1146.1 ms  ✓ p7zip_jll
   1259.4 ms  ✓ NetworkOptions
   1226.2 ms  ✓ MbedTLS_jll
   1251.9 ms  ✓ Base64
    303.0 ms  ✓ LibSSH2_jll
    491.7 ms  ✓ Printf
    400.3 ms  ✓ LibGit2_jll
    410.2 ms  ✓ LibCURL_jll
   2076.1 ms  ✓ ArgTools
    557.8 ms  ✓ LibCURL
    554.1 ms  ✓ Tar
   2090.2 ms  ✓ Dates
   2745.6 ms  ✓ Markdown
   2245.1 ms  ✓ LibGit2
    579.0 ms  ✓ TOML
   2757.6 ms  ✓ Downloads
  38000.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1902.6 ms  ✓ IteratorInterfaceExtensions
   1990.5 ms  ✓ IndirectArrays
   2001.8 ms  ✓ PolygonOps
   2003.1 ms  ✓ LaTeXStrings
   2090.6 ms  ✓ CEnum
   2101.4 ms  ✓ RangeArrays
   2189.0 ms  ✓ GeoFormatTypes
   2193.2 ms  ✓ Contour
   2194.6 ms  ✓ StatsAPI
   2493.1 ms  ✓ TriplotBase
   2610.7 ms  ✓ TensorCore
   2912.1 ms  ✓ AbstractFFTs
   2095.6 ms  ✓ OpenLibm_jll
   2399.7 ms  ✓ InverseFunctions
   4593.7 ms  ✓ FillArrays
   2598.0 ms  ✓ SuiteSparse_jll
   2692.0 ms  ✓ CompilerSupportLibraries_jll
   2813.2 ms  ✓ IterTools
   3081.9 ms  ✓ Statistics
   2494.3 ms  ✓ Observables
   3301.8 ms  ✓ Serialization
   2494.4 ms  ✓ Requires
   3003.4 ms  ✓ OrderedCollections
   5586.1 ms  ✓ OffsetArrays
   5787.3 ms  ✓ Format
   1820.6 ms  ✓ DataValueInterfaces
   2091.7 ms  ✓ EnumX
   4314.3 ms  ✓ Grisu
   1900.7 ms  ✓ Reexport
   2296.3 ms  ✓ StableRNGs
   1903.1 ms  ✓ PtrArrays
   2284.0 ms  ✓ Mmap
   2592.4 ms  ✓ IntervalSets
   2973.6 ms  ✓ DocStringExtensions
   2487.5 ms  ✓ RoundingEmulator
   2400.9 ms  ✓ Extents
   2913.2 ms  ✓ AbstractTrees
   2179.9 ms  ✓ PCRE2_jll
   2207.5 ms  ✓ LazyModules
   2908.7 ms  ✓ TranscodingStreams
   2418.7 ms  ✓ Inflate
   2087.8 ms  ✓ CRC32c
   2210.7 ms  ✓ DataAPI
   2121.8 ms  ✓ StaticArraysCore
   2115.9 ms  ✓ MappedArrays
   2985.3 ms  ✓ ConstructionBase
   2788.0 ms  ✓ Scratch
   5701.8 ms  ✓ IrrationalConstants
   2693.6 ms  ✓ Compat
   2400.4 ms  ✓ TableTraits
   2573.1 ms  ✓ NaNMath
   2918.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4488.0 ms  ✓ Preferences
   2802.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7588.3 ms  ✓ AdaptivePredicates
  12394.5 ms  ✓ MacroTools
   5182.8 ms  ✓ LazyArtifacts
   2421.2 ms  ✓ Adapt
   2702.4 ms  ✓ Ratios
  15308.8 ms  ✓ BaseDirs
   5904.5 ms  ✓ PkgVersion
   7819.0 ms  ✓ InteractiveUtils
   2810.1 ms  ✓ StackViews
   2289.2 ms  ✓ Showoff
   2820.5 ms  ✓ PaddedViews
   2015.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2410.2 ms  ✓ AliasTables
   2195.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2501.9 ms  ✓ Missings
   2119.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2099.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2199.2 ms  ✓ RelocatableFolders
   2281.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3007.1 ms  ✓ LogExpFunctions
   2505.9 ms  ✓ PrecompileTools
   2804.6 ms  ✓ JLLWrappers
   2374.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5189.2 ms  ✓ GeoInterface
   3989.3 ms  ✓ Tables
   3396.3 ms  ✓ ComputePipeline
   2702.7 ms  ✓ MosaicViews
  10698.3 ms  ✓ Distributed
   4087.3 ms  ✓ SimpleTraits
   2609.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  12398.8 ms  ✓ FixedPointNumbers
   3897.9 ms  ✓ AxisArrays
   3292.9 ms  ✓ OpenSSL_jll
   5378.2 ms  ✓ FilePathsBase
   3103.9 ms  ✓ Graphite2_jll
   2804.9 ms  ✓ Libmount_jll
   2700.1 ms  ✓ LLVMOpenMP_jll
   2712.9 ms  ✓ Bzip2_jll
   6385.1 ms  ✓ ChainRulesCore
   2810.2 ms  ✓ Rmath_jll
   2700.0 ms  ✓ Xorg_libXau_jll
   3002.9 ms  ✓ libpng_jll
   2813.8 ms  ✓ Imath_jll
   2902.0 ms  ✓ libfdk_aac_jll
   3009.6 ms  ✓ Giflib_jll
   9025.0 ms  ✓ DataStructures
  18397.4 ms  ✓ SparseArrays
   2910.4 ms  ✓ LERC_jll
   2987.7 ms  ✓ EarCut_jll
   6175.5 ms  ✓ IntelOpenMP_jll
   3994.3 ms  ✓ CRlibm_jll
   3398.8 ms  ✓ Ogg_jll
   4190.0 ms  ✓ JpegTurbo_jll
   5489.9 ms  ✓ LAME_jll
  20498.1 ms  ✓ FileIO
   3103.1 ms  ✓ Xorg_libXdmcp_jll
   3303.1 ms  ✓ oneTBB_jll
   2823.9 ms  ✓ x265_jll
  16494.6 ms  ✓ Test
   5404.0 ms  ✓ XZ_jll
   3402.2 ms  ✓ x264_jll
   3104.8 ms  ✓ libaom_jll
   2996.4 ms  ✓ Expat_jll
   3392.5 ms  ✓ LZO_jll
   2804.9 ms  ✓ Xorg_xtrans_jll
   3896.6 ms  ✓ Zstd_jll
   3288.0 ms  ✓ Opus_jll
   2984.1 ms  ✓ Libiconv_jll
   2786.0 ms  ✓ Libffi_jll
   2901.4 ms  ✓ isoband_jll
   2900.6 ms  ✓ FFTW_jll
   2820.4 ms  ✓ Libuuid_jll
   2885.3 ms  ✓ FriBidi_jll
   2896.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2009.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2913.9 ms  ✓ OpenSpecFun_jll
   3501.6 ms  ✓ SharedArrays
   2889.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3999.9 ms  ✓ StructArrays
   2310.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4211.8 ms  ✓ ProgressMeter
   2896.3 ms  ✓ Pixman_jll
   3905.8 ms  ✓ FilePaths
   3021.4 ms  ✓ FreeType2_jll
   2613.8 ms  ✓ SortingAlgorithms
   3894.7 ms  ✓ Rmath
   3695.7 ms  ✓ OpenEXR_jll
   7123.1 ms  ✓ ColorTypes
   3008.2 ms  ✓ WoodburyMatrices
   2787.9 ms  ✓ Statistics → SparseArraysExt
   3096.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2773.3 ms  ✓ SuiteSparse
   2696.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2900.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6601.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5297.8 ms  ✓ QuadGK
   2095.8 ms  ✓ SignedDistanceFields
   3284.0 ms  ✓ CRlibm
   2911.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3483.5 ms  ✓ libsixel_jll
   3708.6 ms  ✓ libvorbis_jll
   2584.8 ms  ✓ Isoband
   3386.4 ms  ✓ Libtiff_jll
   3782.5 ms  ✓ GettextRuntime_jll
   3096.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6513.3 ms  ✓ MKL_jll
   4406.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5801.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4678.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
