nice: cannot set niceness: Permission denied
Precompiling packages...
   1327.4 ms  ✓ UUIDs
   1418.4 ms  ✓ MozillaCACerts_jll
   1438.0 ms  ✓ Zlib_jll
   1551.2 ms  ✓ Logging
   1564.5 ms  ✓ nghttp2_jll
   1564.0 ms  ✓ Unicode
   1654.1 ms  ✓ OpenSSL_jll
   1721.7 ms  ✓ CompilerSupportLibraries_jll
   1745.5 ms  ✓ NetworkOptions
   1817.7 ms  ✓ Base64
    507.3 ms  ✓ LibSSH2_jll
    713.0 ms  ✓ Printf
    572.1 ms  ✓ p7zip_jll
    467.3 ms  ✓ LibGit2_jll
    489.2 ms  ✓ LibCURL_jll
   3072.0 ms  ✓ ArgTools
    749.8 ms  ✓ LibCURL
    625.8 ms  ✓ Tar
   2956.3 ms  ✓ Dates
   2955.6 ms  ✓ LibGit2
    445.6 ms  ✓ TOML
   2951.8 ms  ✓ Downloads
   8935.9 ms  ✓ StyledStrings
   1643.8 ms  ✓ JuliaSyntaxHighlighting
   3668.1 ms  ✓ Markdown
  46407.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2391.7 ms  ✓ IteratorInterfaceExtensions
   2494.8 ms  ✓ RangeArrays
   2498.8 ms  ✓ MuladdMacro
   2503.5 ms  ✓ PolygonOps
   2504.3 ms  ✓ IndirectArrays
   2592.8 ms  ✓ LaTeXStrings
   2791.5 ms  ✓ TensorCore
   2867.8 ms  ✓ TriplotBase
   3094.6 ms  ✓ StatsAPI
   3019.1 ms  ✓ Contour
   3398.5 ms  ✓ AbstractFFTs
   2699.0 ms  ✓ IntegerMathUtils
   2604.7 ms  ✓ OpenLibm_jll
   3091.9 ms  ✓ InverseFunctions
   2895.8 ms  ✓ SuiteSparse_jll
   5601.6 ms  ✓ FillArrays
   5615.6 ms  ✓ OffsetArrays
   3391.1 ms  ✓ Statistics
   3418.5 ms  ✓ IterTools
   3814.2 ms  ✓ Serialization
   2698.5 ms  ✓ DataValueInterfaces
   7895.5 ms  ✓ Format
   2498.8 ms  ✓ EnumX
   2485.6 ms  ✓ Reexport
   2713.9 ms  ✓ StableRNGs
   2991.1 ms  ✓ IntervalSets
   3469.1 ms  ✓ AbstractTrees
   9500.2 ms  ✓ CEnum
   3815.2 ms  ✓ DocStringExtensions
   4704.8 ms  ✓ Requires
   2796.2 ms  ✓ RoundingEmulator
   2592.4 ms  ✓ PtrArrays
   2792.7 ms  ✓ Mmap
   2999.9 ms  ✓ Extents
   3088.8 ms  ✓ PCRE2_jll
   2987.7 ms  ✓ Inflate
   3604.1 ms  ✓ TranscodingStreams
   9602.2 ms  ✓ Observables
   2297.8 ms  ✓ CRC32c
   2594.1 ms  ✓ DataAPI
   2804.0 ms  ✓ StaticArraysCore
  10896.9 ms  ✓ OrderedCollections
   2912.3 ms  ✓ MappedArrays
  11609.5 ms  ✓ Grisu
   2666.4 ms  ✓ Scratch
   2281.5 ms  ✓ TableTraits
   3710.7 ms  ✓ Preferences
   7632.8 ms  ✓ AdaptivePredicates
   3393.3 ms  ✓ Primes
   2625.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2607.0 ms  ✓ StackViews
   9811.3 ms  ✓ LazyModules
   9801.1 ms  ✓ ConstructionBase
   2891.4 ms  ✓ PaddedViews
  15485.2 ms  ✓ IrrationalConstants
   3500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  19035.6 ms  ✓ MacroTools
   8471.7 ms  ✓ PkgVersion
   2792.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  22716.0 ms  ✓ BaseDirs
   3618.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12499.7 ms  ✓ StructUtils
   2807.3 ms  ✓ Ratios
   2895.6 ms  ✓ Adapt
  11512.3 ms  ✓ Compat
  10095.9 ms  ✓ NaNMath
   8107.5 ms  ✓ SignedDistanceFields
   3227.9 ms  ✓ AliasTables
   2686.3 ms  ✓ Showoff
   3115.4 ms  ✓ RelocatableFolders
   2508.0 ms  ✓ PrecompileTools
  14585.9 ms  ✓ InteractiveUtils
   3013.3 ms  ✓ JLLWrappers
   2314.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
