Precompiling Pkg...
    901.6 ms  ✓ Logging
    988.7 ms  ✓ Unicode
   1002.3 ms  ✓ UUIDs
   1076.6 ms  ✓ MozillaCACerts_jll
   1104.4 ms  ✓ Zlib_jll
   1113.4 ms  ✓ nghttp2_jll
   1117.2 ms  ✓ MbedTLS_jll
   1173.7 ms  ✓ NetworkOptions
   1142.8 ms  ✓ p7zip_jll
   1182.9 ms  ✓ Base64
    341.7 ms  ✓ LibSSH2_jll
    474.6 ms  ✓ Printf
    387.1 ms  ✓ LibCURL_jll
    400.4 ms  ✓ LibGit2_jll
   2070.6 ms  ✓ ArgTools
    572.5 ms  ✓ LibCURL
    588.0 ms  ✓ Tar
   2435.3 ms  ✓ Dates
   2844.2 ms  ✓ Markdown
   2326.4 ms  ✓ LibGit2
    393.6 ms  ✓ TOML
   2942.3 ms  ✓ Downloads
  38990.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1774.5 ms  ✓ IndirectArrays
   1814.7 ms  ✓ IteratorInterfaceExtensions
   1828.5 ms  ✓ RangeArrays
   1975.7 ms  ✓ PolygonOps
   2013.1 ms  ✓ LaTeXStrings
   2010.8 ms  ✓ CEnum
   2029.8 ms  ✓ TensorCore
   2120.0 ms  ✓ Contour
   2320.9 ms  ✓ TriplotBase
   2473.1 ms  ✓ StatsAPI
   3328.5 ms  ✓ AbstractFFTs
   3503.6 ms  ✓ Serialization
   1950.0 ms  ✓ OpenLibm_jll
   2303.6 ms  ✓ InverseFunctions
   2344.8 ms  ✓ CompilerSupportLibraries_jll
   2457.0 ms  ✓ SuiteSparse_jll
   2516.4 ms  ✓ IterTools
   4515.0 ms  ✓ FillArrays
   2751.8 ms  ✓ Statistics
   2241.1 ms  ✓ Observables
   2443.7 ms  ✓ OrderedCollections
   4908.9 ms  ✓ OffsetArrays
   1700.0 ms  ✓ DataValueInterfaces
   5308.5 ms  ✓ Format
   1988.9 ms  ✓ EnumX
   2495.7 ms  ✓ Requires
   1654.7 ms  ✓ Reexport
   4092.6 ms  ✓ Grisu
   2300.6 ms  ✓ StableRNGs
   1907.0 ms  ✓ Mmap
   1654.8 ms  ✓ PtrArrays
   2440.2 ms  ✓ AbstractTrees
   2198.7 ms  ✓ RoundingEmulator
   2304.7 ms  ✓ IntervalSets
   1705.0 ms  ✓ PCRE2_jll
   2201.8 ms  ✓ Extents
   2988.5 ms  ✓ DocStringExtensions
   2406.4 ms  ✓ TranscodingStreams
   2111.5 ms  ✓ LazyModules
   1802.6 ms  ✓ DataAPI
   2194.0 ms  ✓ Inflate
   1858.1 ms  ✓ CRC32c
   1894.4 ms  ✓ StaticArraysCore
   1990.7 ms  ✓ MappedArrays
   2401.7 ms  ✓ ConstructionBase
   2595.2 ms  ✓ Scratch
   5552.0 ms  ✓ IrrationalConstants
   1648.7 ms  ✓ TableTraits
   2798.8 ms  ✓ Compat
   2610.7 ms  ✓ NaNMath
   2700.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4289.8 ms  ✓ Preferences
   6691.7 ms  ✓ AdaptivePredicates
  10942.5 ms  ✓ MacroTools
   2794.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2150.7 ms  ✓ PaddedViews
   1995.8 ms  ✓ Ratios
   6409.3 ms  ✓ InteractiveUtils
   2988.5 ms  ✓ StackViews
  14379.3 ms  ✓ BaseDirs
   2208.1 ms  ✓ Adapt
   6200.3 ms  ✓ LazyArtifacts
   6302.4 ms  ✓ PkgVersion
