nice: cannot set niceness: Permission denied
Precompiling packages...
    447.3 ms  ✓ Reexport
    494.9 ms  ✓ TensorCore
    535.4 ms  ✓ MappedArrays
    615.9 ms  ✓ ConstructionBase
    451.1 ms  ✓ DataValueInterfaces
    498.7 ms  ✓ StatsAPI
    440.5 ms  ✓ CRC32c
    499.7 ms  ✓ RoundingEmulator
    595.2 ms  ✓ Observables
   1302.9 ms  ✓ IrrationalConstants
    519.6 ms  ✓ PolygonOps
    648.0 ms  ✓ IterTools
    575.2 ms  ✓ IntervalSets
   1404.2 ms  ✓ Format
    524.6 ms  ✓ CEnum
    501.4 ms  ✓ Contour
    581.0 ms  ✓ Inflate
    708.8 ms  ✓ TranscodingStreams
    502.2 ms  ✓ LaTeXStrings
    535.8 ms  ✓ StaticArraysCore
    646.3 ms  ✓ Statistics
    533.7 ms  ✓ StableRNGs
    543.7 ms  ✓ PtrArrays
    962.3 ms  ✓ SuiteSparse_jll
    654.3 ms  ✓ Mmap
   4420.1 ms  ✓ MacroTools
    541.4 ms  ✓ DataAPI
    612.4 ms  ✓ LazyModules
   1557.5 ms  ✓ AdaptivePredicates
    541.3 ms  ✓ InverseFunctions
    998.4 ms  ✓ Grisu
    665.8 ms  ✓ AbstractTrees
    490.0 ms  ✓ MuladdMacro
    518.0 ms  ✓ EnumX
    628.1 ms  ✓ AbstractFFTs
    755.1 ms  ✓ OpenLibm_jll
    466.7 ms  ✓ IntegerMathUtils
    543.6 ms  ✓ TriplotBase
    475.8 ms  ✓ IndirectArrays
   1108.6 ms  ✓ FillArrays
    579.6 ms  ✓ Extents
    491.5 ms  ✓ RangeArrays
    714.8 ms  ✓ OrderedCollections
    686.6 ms  ✓ Serialization
    619.1 ms  ✓ DocStringExtensions
    439.4 ms  ✓ IteratorInterfaceExtensions
    789.6 ms  ✓ Requires
    621.4 ms  ✓ Scratch
   1439.2 ms  ✓ OffsetArrays
    578.0 ms  ✓ Compat
   1421.9 ms  ✓ InteractiveUtils
    819.2 ms  ✓ StructUtils
    498.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    535.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3606.6 ms  ✓ BaseDirs
    487.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2144.5 ms  ✓ Preferences
    418.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2644.4 ms  ✓ PkgVersion
   1248.9 ms  ✓ SignedDistanceFields
    528.8 ms  ✓ AliasTables
    530.9 ms  ✓ Missings
    573.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    597.2 ms  ✓ Showoff
    563.3 ms  ✓ NaNMath
    659.8 ms  ✓ Primes
    588.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2791.6 ms  ✓ FixedPointNumbers
    615.3 ms  ✓ LogExpFunctions
    446.0 ms  ✓ TableTraits
   1901.0 ms  ✓ DataStructures
    456.0 ms  ✓ Ratios
    505.0 ms  ✓ Adapt
   2460.1 ms  ✓ Distributed
    680.2 ms  ✓ RelocatableFolders
    483.2 ms  ✓ PaddedViews
    467.1 ms  ✓ StackViews
    460.6 ms  ✓ Compat → CompatLinearAlgebraExt
    733.3 ms  ✓ SimpleTraits
   4179.9 ms  ✓ SparseArrays
    894.4 ms  ✓ AxisArrays
    563.7 ms  ✓ PrecompileTools
    653.0 ms  ✓ JLLWrappers
   1074.2 ms  ✓ ComputePipeline
   1298.9 ms  ✓ FFTA
   4830.2 ms  ✓ FileIO
    452.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1469.1 ms  ✓ ColorTypes
    937.9 ms  ✓ Tables
    618.4 ms  ✓ SortingAlgorithms
    488.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    452.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    994.1 ms  ✓ QuadGK
    600.1 ms  ✓ SharedArrays
    504.7 ms  ✓ MosaicViews
    862.0 ms  ✓ ProgressMeter
    705.3 ms  ✓ WoodburyMatrices
   1186.8 ms  ✓ FilePathsBase
   1510.0 ms  ✓ ChainRulesCore
    796.9 ms  ✓ Statistics → SparseArraysExt
    901.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    778.9 ms  ✓ SuiteSparse
    783.4 ms  ✓ Adapt → AdaptSparseArraysExt
  20417.5 ms  ✓ Unitful
    876.1 ms  ✓ Libffi_jll
    974.1 ms  ✓ LZO_jll
    953.4 ms  ✓ EarCut_jll
   1145.6 ms  ✓ Bzip2_jll
   9007.7 ms  ✓ SIMD
   1147.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1216.8 ms  ✓ isoband_jll
   1476.2 ms  ✓ XZ_jll
   1375.7 ms  ✓ Rmath_jll
   1309.8 ms  ✓ OpenSpecFun_jll
   1094.4 ms  ✓ Xorg_xtrans_jll
   1322.4 ms  ✓ Opus_jll
   1372.9 ms  ✓ x265_jll
  14202.3 ms  ✓ Parsers
  14546.9 ms  ✓ StaticArrays
   1220.5 ms  ✓ libpng_jll
   1043.7 ms  ✓ CRlibm_jll
    917.5 ms  ✓ Imath_jll
    936.7 ms  ✓ Libmount_jll
    928.6 ms  ✓ libfdk_aac_jll
    924.5 ms  ✓ Libuuid_jll
    949.6 ms  ✓ FriBidi_jll
    933.2 ms  ✓ LERC_jll
    964.6 ms  ✓ Xorg_libXau_jll
    948.3 ms  ✓ Ogg_jll
    909.9 ms  ✓ Graphite2_jll
    967.1 ms  ✓ LAME_jll
    952.8 ms  ✓ x264_jll
    954.3 ms  ✓ LLVMOpenMP_jll
    977.1 ms  ✓ Libiconv_jll
    981.0 ms  ✓ libaom_jll
    943.1 ms  ✓ Xorg_libXdmcp_jll
    957.9 ms  ✓ Giflib_jll
    554.6 ms  ✓ ColorTypes → StyledStringsExt
    940.9 ms  ✓ Expat_jll
   1068.3 ms  ✓ JpegTurbo_jll
    587.9 ms  ✓ StructUtils → StructUtilsTablesExt
    860.0 ms  ✓ StructArrays
    575.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    699.7 ms  ✓ AxisAlgorithms
   2276.9 ms  ✓ ColorVectorSpace
    725.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    803.8 ms  ✓ FilePaths
    500.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1298.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    936.8 ms  ✓ PDMats
    822.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4798.4 ms  ✓ Colors
    861.1 ms  ✓ Unitful → PrintfExt
   2535.1 ms  ✓ StatsBase
    720.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    693.7 ms  ✓ Unitful → NaNMathExt
    978.6 ms  ✓ FreeType2_jll
    580.0 ms  ✓ Isoband
    851.6 ms  ✓ Rmath
    737.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    720.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2466.6 ms  ✓ SpecialFunctions
    752.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    755.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    745.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1149.4 ms  ✓ CRlibm
   4518.6 ms  ✓ JSON
   1032.5 ms  ✓ libvorbis_jll
   1088.4 ms  ✓ OpenEXR_jll
    933.7 ms  ✓ Pixman_jll
   1032.4 ms  ✓ GettextRuntime_jll
   1677.0 ms  ✓ QOI
   2294.0 ms  ✓ Xorg_libxcb_jll
   1236.3 ms  ✓ Libtiff_jll
   1374.6 ms  ✓ libsixel_jll
    919.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
