nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.0 ms  ✓ UUIDs
   1481.8 ms  ✓ nghttp2_jll
   1488.1 ms  ✓ MozillaCACerts_jll
   1579.2 ms  ✓ NetworkOptions
   1661.8 ms  ✓ Logging
   1659.5 ms  ✓ Unicode
   1703.1 ms  ✓ OpenSSL_jll
   1668.5 ms  ✓ Zlib_jll
   1693.2 ms  ✓ CompilerSupportLibraries_jll
   1784.2 ms  ✓ Base64
    473.2 ms  ✓ LibSSH2_jll
    574.6 ms  ✓ p7zip_jll
    638.3 ms  ✓ Printf
    468.7 ms  ✓ LibGit2_jll
    469.1 ms  ✓ LibCURL_jll
   3110.2 ms  ✓ ArgTools
    763.6 ms  ✓ LibCURL
    626.3 ms  ✓ Tar
   2917.2 ms  ✓ Dates
   2999.4 ms  ✓ LibGit2
    459.9 ms  ✓ TOML
   3006.5 ms  ✓ Downloads
   9107.2 ms  ✓ StyledStrings
   1625.2 ms  ✓ JuliaSyntaxHighlighting
   3747.9 ms  ✓ Markdown
  46376.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2475.4 ms  ✓ IteratorInterfaceExtensions
   2483.0 ms  ✓ PolygonOps
   2494.0 ms  ✓ LaTeXStrings
   2588.5 ms  ✓ RangeArrays
   2682.2 ms  ✓ IndirectArrays
   2790.0 ms  ✓ StatsAPI
   2897.6 ms  ✓ MuladdMacro
   2888.9 ms  ✓ Contour
   2975.4 ms  ✓ TensorCore
   3169.0 ms  ✓ TriplotBase
   3779.4 ms  ✓ AbstractFFTs
   2688.9 ms  ✓ OpenLibm_jll
   2712.1 ms  ✓ IntegerMathUtils
   5463.8 ms  ✓ FillArrays
   2907.8 ms  ✓ InverseFunctions
   5971.6 ms  ✓ OffsetArrays
   3088.4 ms  ✓ SuiteSparse_jll
   3394.2 ms  ✓ Statistics
   3482.1 ms  ✓ IterTools
   3969.2 ms  ✓ Serialization
   2587.6 ms  ✓ DataValueInterfaces
   7769.7 ms  ✓ Format
   2692.5 ms  ✓ EnumX
   2409.4 ms  ✓ Reexport
   2594.1 ms  ✓ StackViews
   3092.7 ms  ✓ StableRNGs
   3210.6 ms  ✓ AbstractTrees
   4210.5 ms  ✓ Requires
   3132.8 ms  ✓ IntervalSets
   9780.1 ms  ✓ CEnum
   2904.3 ms  ✓ RoundingEmulator
   2996.2 ms  ✓ Mmap
   2512.0 ms  ✓ PCRE2_jll
   3012.9 ms  ✓ Extents
   2888.7 ms  ✓ PtrArrays
   3803.0 ms  ✓ TranscodingStreams
   2809.7 ms  ✓ Inflate
   2492.2 ms  ✓ CRC32c
   2672.1 ms  ✓ DataAPI
   2883.5 ms  ✓ StaticArraysCore
  10299.5 ms  ✓ Observables
   3078.9 ms  ✓ MappedArrays
  11305.1 ms  ✓ OrderedCollections
   2499.1 ms  ✓ Scratch
  12211.2 ms  ✓ Grisu
   2321.1 ms  ✓ TableTraits
   7597.7 ms  ✓ AdaptivePredicates
   4029.3 ms  ✓ Preferences
   2597.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3490.2 ms  ✓ Primes
   9793.2 ms  ✓ ConstructionBase
  10196.0 ms  ✓ LazyModules
   3063.5 ms  ✓ PaddedViews
   3312.6 ms  ✓ DocStringExtensions
  14397.3 ms  ✓ IrrationalConstants
   2789.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7708.5 ms  ✓ PkgVersion
  20330.1 ms  ✓ MacroTools
   3733.5 ms  ✓ Ratios
   2407.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  12571.2 ms  ✓ StructUtils
   6601.1 ms  ✓ SignedDistanceFields
   9791.8 ms  ✓ NaNMath
   2798.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24874.9 ms  ✓ BaseDirs
   4792.3 ms  ✓ Adapt
  11203.5 ms  ✓ Compat
   2996.0 ms  ✓ AliasTables
   2500.1 ms  ✓ Showoff
   2943.9 ms  ✓ RelocatableFolders
   2425.8 ms  ✓ PrecompileTools
  14307.6 ms  ✓ InteractiveUtils
   3100.5 ms  ✓ JLLWrappers
   2504.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2597.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2909.9 ms  ✓ MosaicViews
   2492.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2487.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3679.6 ms  ✓ LogExpFunctions
   4198.1 ms  ✓ AxisArrays
   9094.9 ms  ✓ DataStructures
   6583.2 ms  ✓ FFTA
  10024.8 ms  ✓ Missings
   4518.8 ms  ✓ SimpleTraits
   3897.2 ms  ✓ Graphite2_jll
  11185.2 ms  ✓ ComputePipeline
  12112.2 ms  ✓ Tables
   4114.9 ms  ✓ Libmount_jll
   4199.8 ms  ✓ Bzip2_jll
   4873.0 ms  ✓ LLVMOpenMP_jll
  20091.4 ms  ✓ Distributed
   4295.0 ms  ✓ Rmath_jll
  22093.4 ms  ✓ FixedPointNumbers
   4806.6 ms  ✓ Xorg_libXau_jll
   4800.9 ms  ✓ libpng_jll
   4583.3 ms  ✓ libfdk_aac_jll
   3812.9 ms  ✓ Giflib_jll
  21300.3 ms  ✓ FileIO
   3742.4 ms  ✓ LAME_jll
   5886.2 ms  ✓ Imath_jll
   3906.1 ms  ✓ LERC_jll
   3915.3 ms  ✓ CRlibm_jll
   4087.1 ms  ✓ EarCut_jll
   3795.6 ms  ✓ Ogg_jll
   4387.0 ms  ✓ JpegTurbo_jll
   3879.9 ms  ✓ Xorg_libXdmcp_jll
   4502.9 ms  ✓ XZ_jll
   3714.2 ms  ✓ x265_jll
   3702.6 ms  ✓ x264_jll
   4004.9 ms  ✓ libaom_jll
  27607.1 ms  ✓ SparseArrays
   3879.2 ms  ✓ Expat_jll
   4101.7 ms  ✓ Zstd_jll
   3901.8 ms  ✓ LZO_jll
   3379.4 ms  ✓ Xorg_xtrans_jll
   3897.0 ms  ✓ Opus_jll
   3698.8 ms  ✓ Libffi_jll
   4014.7 ms  ✓ Libiconv_jll
   3793.5 ms  ✓ isoband_jll
   3783.4 ms  ✓ OpenSpecFun_jll
   3592.8 ms  ✓ Libuuid_jll
   2329.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3584.0 ms  ✓ FriBidi_jll
   3808.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2999.9 ms  ✓ SortingAlgorithms
   2409.9 ms  ✓ Isoband
   2509.6 ms  ✓ StructUtils → StructUtilsTablesExt
   5900.9 ms  ✓ FilePathsBase
   3708.2 ms  ✓ Pixman_jll
   3402.5 ms  ✓ SharedArrays
   2290.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4295.2 ms  ✓ Rmath
   5073.4 ms  ✓ ProgressMeter
   3401.8 ms  ✓ CRlibm
   5101.1 ms  ✓ OpenEXR_jll
   3899.7 ms  ✓ libsixel_jll
   4392.2 ms  ✓ libvorbis_jll
   3504.7 ms  ✓ WoodburyMatrices
   3639.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10795.4 ms  ✓ StructArrays
   3305.4 ms  ✓ Statistics → SparseArraysExt
   3299.3 ms  ✓ SuiteSparse
  11604.5 ms  ✓ QuadGK
   3294.9 ms  ✓ Adapt → AdaptSparseArraysExt
  13789.9 ms  ✓ ChainRulesCore
   3803.1 ms  ✓ Libtiff_jll
   3577.7 ms  ✓ FreeType2_jll
   3005.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4312.5 ms  ✓ GettextRuntime_jll
   2499.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3410.0 ms  ✓ AxisAlgorithms
   4286.5 ms  ✓ FilePaths
   3194.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13709.9 ms  ✓ ColorTypes
  11300.4 ms  ✓ Xorg_libxcb_jll
   2703.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2497.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4756.7 ms  ✓ PDMats
   2689.9 ms  ✓ ColorTypes → StyledStringsExt
   4508.2 ms  ✓ FreeType
   5297.1 ms  ✓ Fontconfig_jll
   5296.6 ms  ✓ Glib_jll
   7910.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3508.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3806.9 ms  ✓ Xorg_libX11_jll
  10207.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14302.8 ms  ✓ SpecialFunctions
  47307.5 ms  ✓ StaticArrays
   4991.7 ms  ✓ Xorg_libXext_jll
   7913.1 ms  ✓ QOI
   5007.7 ms  ✓ Xorg_libXrender_jll
  18289.5 ms  ✓ IntervalArithmetic
   3692.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4083.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18415.4 ms  ✓ ColorVectorSpace
  21492.0 ms  ✓ StatsBase
  10784.3 ms  ✓ HypergeometricFunctions
   6678.3 ms  ✓ Adapt → AdaptStaticArraysExt
   7009.5 ms  ✓ Libglvnd_jll
   7118.3 ms  ✓ Cairo_jll
   8901.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3986.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14603.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4000.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13693.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5762.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  61391.2 ms  ✓ SIMD
