nice: cannot set niceness: Permission denied
Precompiling packages...
   2033.0 ms  ✓ MuladdMacro
   2036.4 ms  ✓ IndirectArrays
   2036.7 ms  ✓ IteratorInterfaceExtensions
   2113.5 ms  ✓ PolygonOps
   2123.0 ms  ✓ LaTeXStrings
   2116.5 ms  ✓ CEnum
   2187.3 ms  ✓ StatsAPI
   2374.1 ms  ✓ RangeArrays
   2281.1 ms  ✓ TriplotBase
   2329.8 ms  ✓ Contour
   2409.9 ms  ✓ TensorCore
   2930.7 ms  ✓ AbstractFFTs
   1975.3 ms  ✓ IntegerMathUtils
   1920.3 ms  ✓ OpenLibm_jll
   4301.3 ms  ✓ FillArrays
   2304.3 ms  ✓ CompilerSupportLibraries_jll
   2411.6 ms  ✓ InverseFunctions
   4503.9 ms  ✓ OffsetArrays
   2305.7 ms  ✓ SuiteSparse_jll
   2632.9 ms  ✓ IterTools
   3007.6 ms  ✓ StructUtils
   5101.9 ms  ✓ Format
   2989.5 ms  ✓ PkgVersion
   3213.0 ms  ✓ Grisu
   1788.0 ms  ✓ DataValueInterfaces
   1900.0 ms  ✓ EnumX
   3507.1 ms  ✓ Preferences
   1696.4 ms  ✓ Reexport
   2609.5 ms  ✓ Compat
   2018.4 ms  ✓ StableRNGs
   2681.4 ms  ✓ OrderedCollections
   2306.5 ms  ✓ Requires
   2489.9 ms  ✓ Observables
   1813.0 ms  ✓ Zlib_jll
   2897.0 ms  ✓ DocStringExtensions
   3006.5 ms  ✓ AbstractTrees
   1993.8 ms  ✓ PtrArrays
   2397.8 ms  ✓ RoundingEmulator
   2622.2 ms  ✓ IntervalSets
   2601.2 ms  ✓ Extents
   2481.5 ms  ✓ PCRE2_jll
   2399.0 ms  ✓ LazyModules
   2499.6 ms  ✓ Inflate
   2813.2 ms  ✓ TranscodingStreams
   2189.6 ms  ✓ Adapt
   8586.3 ms  ✓ Distributed
   2404.3 ms  ✓ DataAPI
   2096.0 ms  ✓ Scratch
   3195.0 ms  ✓ ConstructionBase
   5006.0 ms  ✓ UnicodeFun
