nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.4 ms  ✓ UUIDs
   1566.7 ms  ✓ Logging
   1608.0 ms  ✓ OpenSSL_jll
   1581.9 ms  ✓ MozillaCACerts_jll
   1647.2 ms  ✓ Zlib_jll
   1659.1 ms  ✓ Unicode
   1755.3 ms  ✓ CompilerSupportLibraries_jll
   1760.1 ms  ✓ NetworkOptions
   1757.9 ms  ✓ nghttp2_jll
   1881.2 ms  ✓ Base64
    589.9 ms  ✓ LibSSH2_jll
    603.7 ms  ✓ p7zip_jll
    744.1 ms  ✓ Printf
    499.5 ms  ✓ LibGit2_jll
    498.0 ms  ✓ LibCURL_jll
   3270.6 ms  ✓ ArgTools
    752.9 ms  ✓ LibCURL
    645.9 ms  ✓ Tar
   3031.6 ms  ✓ Dates
   3156.0 ms  ✓ LibGit2
    448.6 ms  ✓ TOML
   3049.6 ms  ✓ Downloads
   9458.2 ms  ✓ StyledStrings
   1712.8 ms  ✓ JuliaSyntaxHighlighting
   3831.9 ms  ✓ Markdown
  46235.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2492.2 ms  ✓ IteratorInterfaceExtensions
   2572.8 ms  ✓ RangeArrays
   2581.6 ms  ✓ IndirectArrays
   2678.4 ms  ✓ PolygonOps
   2752.0 ms  ✓ LaTeXStrings
   2775.3 ms  ✓ MuladdMacro
   2775.1 ms  ✓ StatsAPI
   2878.8 ms  ✓ TensorCore
   2875.9 ms  ✓ Contour
   3263.4 ms  ✓ TriplotBase
   3484.0 ms  ✓ AbstractFFTs
   2675.2 ms  ✓ IntegerMathUtils
   2803.6 ms  ✓ OpenLibm_jll
   2999.6 ms  ✓ InverseFunctions
   2907.9 ms  ✓ SuiteSparse_jll
   5759.2 ms  ✓ FillArrays
   5870.0 ms  ✓ OffsetArrays
   3517.9 ms  ✓ Statistics
   3613.4 ms  ✓ IterTools
   4113.1 ms  ✓ Serialization
   2592.3 ms  ✓ DataValueInterfaces
   7970.7 ms  ✓ Format
   2495.9 ms  ✓ Reexport
   2612.6 ms  ✓ EnumX
   2881.7 ms  ✓ StableRNGs
