nice: cannot set niceness: Permission denied
Precompiling packages...
   2052.0 ms  ✓ PolygonOps
   2074.7 ms  ✓ IteratorInterfaceExtensions
   2144.3 ms  ✓ IndirectArrays
   2237.6 ms  ✓ StatsAPI
   2293.9 ms  ✓ Contour
   2497.8 ms  ✓ CEnum
   2838.2 ms  ✓ MuladdMacro
   2858.7 ms  ✓ LaTeXStrings
   3069.7 ms  ✓ TriplotBase
   3564.4 ms  ✓ RangeArrays
   3694.4 ms  ✓ AbstractFFTs
   3866.2 ms  ✓ TensorCore
   2155.5 ms  ✓ IntegerMathUtils
   4200.3 ms  ✓ OffsetArrays
   1750.8 ms  ✓ SuiteSparse_jll
   2599.6 ms  ✓ CompilerSupportLibraries_jll
   4874.6 ms  ✓ FillArrays
   2853.0 ms  ✓ InverseFunctions
   3004.1 ms  ✓ OpenLibm_jll
   2968.8 ms  ✓ IterTools
   3762.8 ms  ✓ StructUtils
   6408.8 ms  ✓ Format
   2734.4 ms  ✓ Preferences
   1712.1 ms  ✓ DataValueInterfaces
   3907.0 ms  ✓ PkgVersion
   1894.7 ms  ✓ EnumX
   2618.5 ms  ✓ OrderedCollections
   2214.8 ms  ✓ Requires
   1403.0 ms  ✓ Reexport
   3646.7 ms  ✓ Grisu
   2792.6 ms  ✓ StableRNGs
   2985.6 ms  ✓ Observables
   3832.8 ms  ✓ Compat
   2201.3 ms  ✓ Zlib_jll
   1743.1 ms  ✓ PCRE2_jll
   2566.3 ms  ✓ AbstractTrees
   2869.5 ms  ✓ DocStringExtensions
   2292.7 ms  ✓ PtrArrays
   2801.8 ms  ✓ IntervalSets
   2766.4 ms  ✓ RoundingEmulator
   2974.2 ms  ✓ Extents
   2431.0 ms  ✓ LazyModules
   2947.7 ms  ✓ Inflate
   2165.8 ms  ✓ ConstructionBase
   3721.5 ms  ✓ TranscodingStreams
   1815.9 ms  ✓ TableTraits
   2504.6 ms  ✓ Scratch
   9495.6 ms  ✓ Distributed
   3166.2 ms  ✓ DataAPI
   2806.7 ms  ✓ StaticArraysCore
   3482.4 ms  ✓ MappedArrays
   6110.8 ms  ✓ UnicodeFun
   3161.8 ms  ✓ Primes
  10848.4 ms  ✓ MacroTools
   7402.3 ms  ✓ IrrationalConstants
   2995.9 ms  ✓ StackViews
  14590.0 ms  ✓ BaseDirs
   3415.1 ms  ✓ PaddedViews
   3145.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3047.5 ms  ✓ NaNMath
   1922.3 ms  ✓ Ratios
   2712.4 ms  ✓ PrecompileTools
   7474.2 ms  ✓ AdaptivePredicates
   3956.6 ms  ✓ JLLWrappers
   2704.6 ms  ✓ Adapt
   2167.6 ms  ✓ Showoff
   2218.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1735.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1764.2 ms  ✓ RelocatableFolders
   1954.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2893.1 ms  ✓ ComputePipeline
   2502.4 ms  ✓ AliasTables
   2801.2 ms  ✓ SharedArrays
   1731.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3057.4 ms  ✓ ProgressMeter
   2497.0 ms  ✓ Missings
   1782.7 ms  ✓ MosaicViews
   2872.8 ms  ✓ Tables
   3361.6 ms  ✓ LogExpFunctions
   3953.8 ms  ✓ FilePathsBase
   8264.5 ms  ✓ DataStructures
   2730.7 ms  ✓ OpenSSL_jll
   2018.1 ms  ✓ LLVMOpenMP_jll
   4592.5 ms  ✓ FFTA
   2500.7 ms  ✓ Libmount_jll
   2727.7 ms  ✓ Graphite2_jll
   3715.8 ms  ✓ CoreMath_jll
   2447.7 ms  ✓ Bzip2_jll
   1971.7 ms  ✓ Xorg_libXau_jll
   2485.1 ms  ✓ libpng_jll
   2751.4 ms  ✓ Rmath_jll
   2441.7 ms  ✓ libfdk_aac_jll
   3206.6 ms  ✓ Xorg_libpciaccess_jll
   2316.8 ms  ✓ Giflib_jll
   2539.8 ms  ✓ Imath_jll
   2702.5 ms  ✓ LAME_jll
   2624.2 ms  ✓ EarCut_jll
   3316.8 ms  ✓ LERC_jll
   2587.7 ms  ✓ CRlibm_jll
   2554.7 ms  ✓ Ogg_jll
  12523.5 ms  ✓ FileIO
   2686.6 ms  ✓ Xorg_libXdmcp_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2731703] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x373ce580->0x7ed30cad3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3156.4 ms  ✓ x265_jll
   2197.4 ms  ✓ x264_jll
   3662.6 ms  ✓ JpegTurbo_jll
   2384.3 ms  ✓ libaom_jll
   4331.2 ms  ✓ XZ_jll
  16753.5 ms  ✓ SparseArrays
   2254.4 ms  ✓ Xorg_xtrans_jll
   2349.8 ms  ✓ Opus_jll
   2712.8 ms  ✓ Expat_jll
   2699.2 ms  ✓ Libiconv_jll
   3101.2 ms  ✓ Zstd_jll
   2482.6 ms  ✓ Libffi_jll
   2514.2 ms  ✓ isoband_jll
   2868.9 ms  ✓ Libuuid_jll
   2492.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2772.0 ms  ✓ FriBidi_jll
   2236.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1992.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2732.3 ms  ✓ OpenSpecFun_jll
   1852.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2982.5 ms  ✓ AxisArrays
   3355.2 ms  ✓ SimpleTraits
   2678.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2514.7 ms  ✓ SortingAlgorithms
   3717.5 ms  ✓ StructArrays
   2288.3 ms  ✓ CoreMath
   3002.6 ms  ✓ Pixman_jll
   2665.9 ms  ✓ FreeType2_jll
   5554.5 ms  ✓ ChainRulesCore
   2480.7 ms  ✓ OpenEXR_jll
   4314.2 ms  ✓ QuadGK
   2724.8 ms  ✓ CRlibm
   3099.2 ms  ✓ libdrm_jll
   3481.4 ms  ✓ Rmath
   1998.7 ms  ✓ SuiteSparse
   2973.0 ms  ✓ libvorbis_jll
   2428.4 ms  ✓ libsixel_jll
   2459.0 ms  ✓ WoodburyMatrices
   2791.3 ms  ✓ Statistics
   2104.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2221.4 ms  ✓ Adapt → AdaptSparseArraysExt
  22648.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2862.9 ms  ✓ Libtiff_jll
   3186.9 ms  ✓ GettextRuntime_jll
   2709.9 ms  ✓ FilePaths
   2891.1 ms  ✓ Isoband
   2500.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4886.5 ms  ✓ CodecZstd
   2117.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2963.9 ms  ✓ Fontconfig_jll
   2504.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4757.8 ms  ✓ FreeType
   8616.6 ms  ✓ Xorg_libxcb_jll
   2945.5 ms  ✓ PDMats
