Precompiling Pkg...
   1039.5 ms  ✓ Unicode
   1042.2 ms  ✓ MozillaCACerts_jll
   1040.4 ms  ✓ Zlib_jll
   1061.5 ms  ✓ MbedTLS_jll
   1083.9 ms  ✓ Logging
   1153.3 ms  ✓ UUIDs
   1203.7 ms  ✓ NetworkOptions
   1186.1 ms  ✓ nghttp2_jll
   1195.7 ms  ✓ p7zip_jll
   1241.4 ms  ✓ Base64
    411.3 ms  ✓ LibSSH2_jll
    509.0 ms  ✓ Printf
    383.1 ms  ✓ LibCURL_jll
    394.1 ms  ✓ LibGit2_jll
   2090.1 ms  ✓ ArgTools
    594.3 ms  ✓ LibCURL
    555.7 ms  ✓ Tar
   2306.5 ms  ✓ Dates
   2844.8 ms  ✓ Markdown
   2366.1 ms  ✓ LibGit2
    463.9 ms  ✓ TOML
   2862.6 ms  ✓ Downloads
  38109.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1778.7 ms  ✓ IteratorInterfaceExtensions
   1961.9 ms  ✓ CEnum
   1968.9 ms  ✓ LaTeXStrings
   1978.0 ms  ✓ RangeArrays
   1974.7 ms  ✓ IndirectArrays
   1974.0 ms  ✓ PolygonOps
   2169.3 ms  ✓ Contour
   2176.1 ms  ✓ StatsAPI
   2280.7 ms  ✓ GeoFormatTypes
   2363.8 ms  ✓ TensorCore
   2468.5 ms  ✓ TriplotBase
   3183.2 ms  ✓ AbstractFFTs
   3343.5 ms  ✓ Serialization
   2393.0 ms  ✓ OpenLibm_jll
   2395.2 ms  ✓ InverseFunctions
   4560.0 ms  ✓ FillArrays
   2700.2 ms  ✓ CompilerSupportLibraries_jll
   2775.8 ms  ✓ SuiteSparse_jll
   2799.7 ms  ✓ Statistics
   2987.7 ms  ✓ IterTools
   2612.5 ms  ✓ Observables
   2685.6 ms  ✓ Requires
   1989.3 ms  ✓ DataValueInterfaces
   2990.1 ms  ✓ OrderedCollections
   2093.7 ms  ✓ EnumX
   5470.6 ms  ✓ OffsetArrays
   5645.0 ms  ✓ Format
   4389.5 ms  ✓ Grisu
   2083.8 ms  ✓ Reexport
   2316.5 ms  ✓ StableRNGs
   1987.7 ms  ✓ PtrArrays
   2211.9 ms  ✓ Mmap
   2712.6 ms  ✓ AbstractTrees
   2792.7 ms  ✓ DocStringExtensions
   2498.3 ms  ✓ RoundingEmulator
   2518.8 ms  ✓ IntervalSets
   2109.5 ms  ✓ PCRE2_jll
   2397.3 ms  ✓ Extents
   2780.0 ms  ✓ TranscodingStreams
   2105.5 ms  ✓ LazyModules
   2316.3 ms  ✓ Inflate
   1899.5 ms  ✓ DataAPI
   2582.6 ms  ✓ ConstructionBase
   1901.4 ms  ✓ CRC32c
   2205.0 ms  ✓ MappedArrays
   3013.7 ms  ✓ StaticArraysCore
   3098.1 ms  ✓ Scratch
   5990.0 ms  ✓ IrrationalConstants
   2505.3 ms  ✓ Compat
   3304.2 ms  ✓ Preferences
   1716.7 ms  ✓ TableTraits
   2103.7 ms  ✓ NaNMath
   3178.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2212.0 ms  ✓ Ratios
   2415.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7517.9 ms  ✓ AdaptivePredicates
   2495.8 ms  ✓ Adapt
   2294.4 ms  ✓ StackViews
  11507.9 ms  ✓ MacroTools
   6811.6 ms  ✓ InteractiveUtils
   5881.1 ms  ✓ LazyArtifacts
   5897.3 ms  ✓ PkgVersion
   2320.9 ms  ✓ PaddedViews
   2086.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2302.3 ms  ✓ Showoff
   2008.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2480.2 ms  ✓ AliasTables
   2591.7 ms  ✓ Missings
   2189.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2021.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.5 ms  ✓ RelocatableFolders
   2406.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2485.1 ms  ✓ PrecompileTools
   2796.9 ms  ✓ JLLWrappers
   3193.4 ms  ✓ LogExpFunctions
   9296.6 ms  ✓ Distributed
   2391.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5487.0 ms  ✓ GeoInterface
   3926.0 ms  ✓ Tables
   2801.7 ms  ✓ MosaicViews
   3599.8 ms  ✓ SimpleTraits
   4186.1 ms  ✓ AxisArrays
   2984.0 ms  ✓ OpenSSL_jll
   2799.1 ms  ✓ Graphite2_jll
   2693.7 ms  ✓ Libmount_jll
   5605.2 ms  ✓ FilePathsBase
  12995.5 ms  ✓ FixedPointNumbers
   6001.3 ms  ✓ ChainRulesCore
   2524.6 ms  ✓ LLVMOpenMP_jll
   2811.6 ms  ✓ Bzip2_jll
   2597.1 ms  ✓ Xorg_libXau_jll
   2809.4 ms  ✓ Rmath_jll
   2597.4 ms  ✓ libfdk_aac_jll
   8105.9 ms  ✓ DataStructures
   3510.4 ms  ✓ libpng_jll
   2901.3 ms  ✓ Imath_jll
  18186.1 ms  ✓ SparseArrays
   3198.8 ms  ✓ LAME_jll
   3180.9 ms  ✓ LERC_jll
   3686.3 ms  ✓ Giflib_jll
   3187.0 ms  ✓ EarCut_jll
   2998.0 ms  ✓ CRlibm_jll
   4086.8 ms  ✓ JpegTurbo_jll
   7190.0 ms  ✓ IntelOpenMP_jll
   3287.9 ms  ✓ Ogg_jll
  21478.5 ms  ✓ FileIO
   5307.7 ms  ✓ XZ_jll
   4115.7 ms  ✓ Xorg_libXdmcp_jll
  16597.7 ms  ✓ Test
   4002.7 ms  ✓ x264_jll
   4419.3 ms  ✓ x265_jll
   5007.4 ms  ✓ WoodburyMatrices
   4508.7 ms  ✓ libaom_jll
   3289.6 ms  ✓ Zstd_jll
