nice: cannot set niceness: Permission denied
Precompiling packages...
    447.0 ms  ✓ Reexport
    489.0 ms  ✓ TensorCore
    538.0 ms  ✓ MappedArrays
    585.2 ms  ✓ ConstructionBase
    452.7 ms  ✓ DataValueInterfaces
    476.7 ms  ✓ StatsAPI
    464.9 ms  ✓ CRC32c
    512.9 ms  ✓ RoundingEmulator
    577.3 ms  ✓ Observables
   1324.2 ms  ✓ IrrationalConstants
    508.6 ms  ✓ PolygonOps
    680.2 ms  ✓ IterTools
   1347.0 ms  ✓ Format
    585.6 ms  ✓ IntervalSets
    497.9 ms  ✓ CEnum
    521.1 ms  ✓ Contour
    561.0 ms  ✓ Inflate
    708.0 ms  ✓ TranscodingStreams
    492.1 ms  ✓ LaTeXStrings
    551.6 ms  ✓ StaticArraysCore
    652.2 ms  ✓ Statistics
    531.3 ms  ✓ StableRNGs
    505.8 ms  ✓ PtrArrays
    972.0 ms  ✓ SuiteSparse_jll
    601.1 ms  ✓ Mmap
   4474.6 ms  ✓ MacroTools
    561.2 ms  ✓ DataAPI
    658.7 ms  ✓ LazyModules
   1551.9 ms  ✓ AdaptivePredicates
   1015.8 ms  ✓ Grisu
    543.7 ms  ✓ InverseFunctions
    663.4 ms  ✓ AbstractTrees
    494.5 ms  ✓ MuladdMacro
    508.4 ms  ✓ EnumX
    621.1 ms  ✓ AbstractFFTs
    755.0 ms  ✓ OpenLibm_jll
    462.9 ms  ✓ IntegerMathUtils
    539.4 ms  ✓ TriplotBase
    479.0 ms  ✓ IndirectArrays
    499.5 ms  ✓ RangeArrays
    583.1 ms  ✓ Extents
   1094.0 ms  ✓ FillArrays
    671.6 ms  ✓ OrderedCollections
    724.6 ms  ✓ Serialization
    642.3 ms  ✓ DocStringExtensions
    458.9 ms  ✓ IteratorInterfaceExtensions
    799.8 ms  ✓ Requires
   1304.8 ms  ✓ OffsetArrays
    509.6 ms  ✓ Scratch
    599.4 ms  ✓ Compat
   1427.2 ms  ✓ InteractiveUtils
    722.1 ms  ✓ StructUtils
    781.8 ms  ✓ SimpleTraits
    527.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3697.1 ms  ✓ BaseDirs
    485.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2024.4 ms  ✓ Preferences
    437.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2492.5 ms  ✓ PkgVersion
    504.9 ms  ✓ AliasTables
   1280.7 ms  ✓ SignedDistanceFields
    524.4 ms  ✓ Missings
    496.2 ms  ✓ Showoff
    464.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    574.2 ms  ✓ NaNMath
    515.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    649.0 ms  ✓ Primes
   2791.4 ms  ✓ FixedPointNumbers
