nice: cannot set niceness: Permission denied
Precompiling packages...
    448.1 ms  ✓ Reexport
    486.2 ms  ✓ TensorCore
    544.3 ms  ✓ MappedArrays
    593.2 ms  ✓ ConstructionBase
    463.7 ms  ✓ DataValueInterfaces
    492.1 ms  ✓ StatsAPI
    451.8 ms  ✓ CRC32c
    503.2 ms  ✓ RoundingEmulator
    608.7 ms  ✓ Observables
   1294.8 ms  ✓ IrrationalConstants
    517.1 ms  ✓ PolygonOps
    648.7 ms  ✓ IterTools
   1345.5 ms  ✓ Format
    584.1 ms  ✓ IntervalSets
    504.2 ms  ✓ CEnum
    528.3 ms  ✓ Contour
    559.3 ms  ✓ Inflate
    706.2 ms  ✓ TranscodingStreams
    500.3 ms  ✓ LaTeXStrings
    548.3 ms  ✓ StaticArraysCore
    617.4 ms  ✓ Statistics
    531.7 ms  ✓ StableRNGs
    506.1 ms  ✓ PtrArrays
    947.6 ms  ✓ SuiteSparse_jll
    637.5 ms  ✓ Mmap
   4393.1 ms  ✓ MacroTools
    561.6 ms  ✓ DataAPI
    621.7 ms  ✓ LazyModules
    540.6 ms  ✓ InverseFunctions
    983.5 ms  ✓ Grisu
   1558.8 ms  ✓ AdaptivePredicates
    655.1 ms  ✓ AbstractTrees
    498.0 ms  ✓ MuladdMacro
    631.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    653.4 ms  ✓ AbstractFFTs
    794.6 ms  ✓ OpenLibm_jll
    488.8 ms  ✓ IntegerMathUtils
    479.1 ms  ✓ IndirectArrays
    513.3 ms  ✓ TriplotBase
    586.7 ms  ✓ Extents
    496.4 ms  ✓ RangeArrays
   1150.4 ms  ✓ FillArrays
    684.5 ms  ✓ OrderedCollections
    675.9 ms  ✓ Serialization
    614.2 ms  ✓ DocStringExtensions
    428.9 ms  ✓ IteratorInterfaceExtensions
    805.9 ms  ✓ Requires
   1302.0 ms  ✓ OffsetArrays
    645.2 ms  ✓ Scratch
   1414.3 ms  ✓ InteractiveUtils
    579.2 ms  ✓ Compat
    815.0 ms  ✓ StructUtils
    493.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3521.3 ms  ✓ BaseDirs
    501.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2087.1 ms  ✓ Preferences
    415.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2563.8 ms  ✓ PkgVersion
   1220.6 ms  ✓ SignedDistanceFields
    565.3 ms  ✓ AliasTables
    536.6 ms  ✓ Missings
    502.2 ms  ✓ EnumX
    591.8 ms  ✓ Showoff
    554.3 ms  ✓ NaNMath
    672.4 ms  ✓ Primes
    600.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2845.9 ms  ✓ FixedPointNumbers
    607.7 ms  ✓ LogExpFunctions
    428.5 ms  ✓ TableTraits
   1899.2 ms  ✓ DataStructures
    471.6 ms  ✓ Ratios
    567.6 ms  ✓ Adapt
   2427.5 ms  ✓ Distributed
    513.4 ms  ✓ PaddedViews
    458.5 ms  ✓ StackViews
    605.2 ms  ✓ RelocatableFolders
    721.8 ms  ✓ SimpleTraits
    451.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4122.7 ms  ✓ SparseArrays
    577.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    579.3 ms  ✓ PrecompileTools
    890.0 ms  ✓ AxisArrays
    747.8 ms  ✓ JLLWrappers
   1149.9 ms  ✓ ComputePipeline
