Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ Contour
  ✓ RangeArrays
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ Distributed
  ✓ MappedArrays
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ Showoff
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ Test
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ OpenEXR_jll
  ✓ Libgpg_error_jll
  ✓ libsixel_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ FileIO
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ LZO_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ Libffi_jll
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ MosaicViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ StructArrays
  ✓ QOI
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ ColorSchemes
