Precompiling Pkg...
   1046.8 ms  ✓ Unicode
   1062.1 ms  ✓ Logging
   1077.5 ms  ✓ p7zip_jll
   1189.1 ms  ✓ NetworkOptions
   1158.0 ms  ✓ MozillaCACerts_jll
   1169.6 ms  ✓ UUIDs
   1190.2 ms  ✓ MbedTLS_jll
   1192.3 ms  ✓ nghttp2_jll
   1189.5 ms  ✓ Zlib_jll
   1210.2 ms  ✓ Base64
    342.5 ms  ✓ LibSSH2_jll
    495.4 ms  ✓ Printf
    431.9 ms  ✓ LibCURL_jll
    448.0 ms  ✓ LibGit2_jll
   2001.9 ms  ✓ ArgTools
    529.6 ms  ✓ LibCURL
    564.6 ms  ✓ Tar
   2310.4 ms  ✓ Dates
   2840.4 ms  ✓ Markdown
   2226.5 ms  ✓ LibGit2
    449.2 ms  ✓ TOML
   2831.1 ms  ✓ Downloads
  38426.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1881.0 ms  ✓ IteratorInterfaceExtensions
   1983.3 ms  ✓ RangeArrays
   1980.3 ms  ✓ IndirectArrays
   2059.8 ms  ✓ LaTeXStrings
   2074.4 ms  ✓ PolygonOps
   2069.6 ms  ✓ CEnum
   2161.3 ms  ✓ GeoFormatTypes
   2176.6 ms  ✓ Contour
   2267.3 ms  ✓ StatsAPI
   2362.5 ms  ✓ TriplotBase
   2375.2 ms  ✓ TensorCore
   2981.8 ms  ✓ AbstractFFTs
   3391.1 ms  ✓ Serialization
   2289.9 ms  ✓ InverseFunctions
   2490.2 ms  ✓ OpenLibm_jll
   2501.3 ms  ✓ SuiteSparse_jll
   2702.6 ms  ✓ CompilerSupportLibraries_jll
   1878.7 ms  ✓ DataValueInterfaces
   2897.5 ms  ✓ Statistics
   2886.5 ms  ✓ IterTools
   2700.4 ms  ✓ Observables
   5157.6 ms  ✓ OffsetArrays
   2887.0 ms  ✓ Requires
   4884.2 ms  ✓ FillArrays
   3192.1 ms  ✓ OrderedCollections
   5948.0 ms  ✓ Format
   2192.6 ms  ✓ EnumX
   1899.0 ms  ✓ Reexport
   4377.2 ms  ✓ Grisu
   2510.3 ms  ✓ StableRNGs
   1906.7 ms  ✓ PtrArrays
   2205.8 ms  ✓ Mmap
   2523.8 ms  ✓ RoundingEmulator
   2395.2 ms  ✓ Extents
   2808.5 ms  ✓ AbstractTrees
   2695.4 ms  ✓ IntervalSets
   2214.5 ms  ✓ PCRE2_jll
   2218.4 ms  ✓ LazyModules
   2902.5 ms  ✓ TranscodingStreams
   2302.7 ms  ✓ Inflate
   1983.1 ms  ✓ DataAPI
   1805.6 ms  ✓ CRC32c
   2500.1 ms  ✓ ConstructionBase
   2097.2 ms  ✓ StaticArraysCore
   2290.2 ms  ✓ MappedArrays
   2407.9 ms  ✓ Scratch
   2800.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5800.1 ms  ✓ IrrationalConstants
   2004.5 ms  ✓ TableTraits
   2892.2 ms  ✓ Compat
   3093.1 ms  ✓ DocStringExtensions
   2406.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2982.6 ms  ✓ NaNMath
   2498.9 ms  ✓ StackViews
   7322.8 ms  ✓ AdaptivePredicates
   2481.5 ms  ✓ PaddedViews
  11506.6 ms  ✓ MacroTools
   2906.6 ms  ✓ Ratios
   5494.7 ms  ✓ LazyArtifacts
   6804.0 ms  ✓ InteractiveUtils
   3118.3 ms  ✓ Adapt
   6006.4 ms  ✓ PkgVersion
   2207.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2424.8 ms  ✓ Showoff
   2202.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2486.8 ms  ✓ AliasTables
   1991.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2191.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2482.7 ms  ✓ Missings
   2109.0 ms  ✓ RelocatableFolders
   3702.2 ms  ✓ Preferences
   2102.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2999.0 ms  ✓ LogExpFunctions
   3808.0 ms  ✓ AxisArrays
   4993.5 ms  ✓ GeoInterface
  10026.3 ms  ✓ Distributed
   2610.2 ms  ✓ MosaicViews
   2203.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3986.2 ms  ✓ Tables
   2694.7 ms  ✓ JLLWrappers
   2998.0 ms  ✓ PrecompileTools
   4504.5 ms  ✓ SimpleTraits
  11600.7 ms  ✓ FixedPointNumbers
   2975.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3596.0 ms  ✓ SharedArrays
   2818.3 ms  ✓ OpenSSL_jll
   4097.4 ms  ✓ ProgressMeter
   3009.3 ms  ✓ Graphite2_jll
   4391.3 ms  ✓ StructArrays
   5303.8 ms  ✓ FilePathsBase
   2809.5 ms  ✓ Libmount_jll
   3184.3 ms  ✓ LLVMOpenMP_jll
   3197.9 ms  ✓ Bzip2_jll
   2899.0 ms  ✓ Rmath_jll
   7102.1 ms  ✓ ChainRulesCore
   2998.4 ms  ✓ Xorg_libXau_jll
   3004.9 ms  ✓ libpng_jll
   2916.5 ms  ✓ Imath_jll
   2802.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3107.9 ms  ✓ libfdk_aac_jll
   8001.4 ms  ✓ DataStructures
   3101.9 ms  ✓ LAME_jll
   3011.4 ms  ✓ LERC_jll
  18597.2 ms  ✓ SparseArrays
   2984.6 ms  ✓ EarCut_jll
   2802.1 ms  ✓ CRlibm_jll
   3196.2 ms  ✓ JpegTurbo_jll
   3479.8 ms  ✓ XZ_jll
   3185.7 ms  ✓ Ogg_jll
   3189.3 ms  ✓ Xorg_libXdmcp_jll
   6812.3 ms  ✓ IntelOpenMP_jll
   2907.7 ms  ✓ x264_jll
   4500.8 ms  ✓ x265_jll
   3115.5 ms  ✓ Expat_jll
   3201.1 ms  ✓ LZO_jll
   3385.4 ms  ✓ Zstd_jll
   4190.1 ms  ✓ libaom_jll
   6182.3 ms  ✓ OpenEXR_jll
   4195.4 ms  ✓ Opus_jll
  21975.2 ms  ✓ FileIO
   3795.9 ms  ✓ Libiconv_jll
   3089.9 ms  ✓ Libgpg_error_jll
  17601.9 ms  ✓ Test
   4114.7 ms  ✓ Libffi_jll
   2890.7 ms  ✓ Xorg_libpthread_stubs_jll
   3597.1 ms  ✓ isoband_jll
   5093.5 ms  ✓ Xorg_xtrans_jll
   2993.6 ms  ✓ Libuuid_jll
   2996.1 ms  ✓ OpenSpecFun_jll
   3877.8 ms  ✓ FFTW_jll
   3520.5 ms  ✓ FriBidi_jll
   2299.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2294.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2283.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2714.2 ms  ✓ Pixman_jll
   2807.7 ms  ✓ Giflib_jll
   2907.8 ms  ✓ FreeType2_jll
   3912.3 ms  ✓ FilePaths
   2703.1 ms  ✓ SortingAlgorithms
   3003.8 ms  ✓ oneTBB_jll
   4023.3 ms  ✓ Rmath
   2591.4 ms  ✓ SuiteSparse
   2808.8 ms  ✓ Statistics → SparseArraysExt
   3095.5 ms  ✓ WoodburyMatrices
   7022.8 ms  ✓ ColorTypes
   5005.1 ms  ✓ QuadGK
   3095.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3107.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3103.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6900.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3000.9 ms  ✓ libsixel_jll
   3191.9 ms  ✓ libvorbis_jll
   3297.1 ms  ✓ Libtiff_jll
   3394.2 ms  ✓ XML2_jll
   3403.6 ms  ✓ Libgcrypt_jll
   2775.6 ms  ✓ SignedDistanceFields
   3178.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2601.2 ms  ✓ Isoband
   2623.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4318.5 ms  ✓ PDMats
   7119.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  14210.1 ms  ✓ SpecialFunctions
   6503.9 ms  ✓ Fontconfig_jll
   6812.3 ms  ✓ FreeType
   5602.2 ms  ✓ AxisAlgorithms
  12282.4 ms  ✓ IntervalArithmetic
  10102.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8092.2 ms  ✓ MKL_jll
   3700.7 ms  ✓ Gettext_jll
   3406.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3698.9 ms  ✓ XSLT_jll
   3400.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  51397.0 ms  ✓ StyledStrings
   9685.3 ms  ✓ QOI
   3599.7 ms  ✓ Glib_jll
   5303.7 ms  ✓ HypergeometricFunctions
  11905.9 ms  ✓ StatsBase
   2405.6 ms  ✓ ColorTypes → StyledStringsExt
   9012.2 ms  ✓ ColorVectorSpace
   7110.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4579.6 ms  ✓ Xorg_libxcb_jll
   1309.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1426.3 ms  ✓ Xorg_libX11_jll
   5392.6 ms  ✓ StatsFuns
   2987.8 ms  ✓ Xorg_libXext_jll
   3086.9 ms  ✓ Xorg_libXrender_jll
  30711.9 ms  ✓ StaticArrays
   4519.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  34285.8 ms  ✓ SIMD
   3793.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4400.0 ms  ✓ Libglvnd_jll
   4184.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4793.1 ms  ✓ Cairo_jll
   4598.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4596.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5183.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8104.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22104.4 ms  ✓ Colors
   3411.4 ms  ✓ HarfBuzz_jll
   5208.2 ms  ✓ libwebp_jll
   8814.0 ms  ✓ Interpolations
   6519.7 ms  ✓ Animations
   6997.0 ms  ✓ Graphics
   5892.8 ms  ✓ libass_jll
   4683.5 ms  ✓ Pango_jll
  10716.9 ms  ✓ OpenEXR
  30594.9 ms  ✓ FFTW
   6401.7 ms  ✓ FFMPEG_jll
  26019.3 ms  ✓ Distributions
   7004.1 ms  ✓ Cairo
  19388.1 ms  ✓ ColorSchemes
  25323.0 ms  ✓ ExactPredicates
   4619.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  86016.8 ms  ✓ Unitful
   5284.3 ms  ✓ Distributions → DistributionsTestExt
   1786.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2410.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3492.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5791.3 ms  ✓ KernelDensity
  72723.0 ms  ✓ Parsers
  43622.8 ms  ✓ Automa
   4997.0 ms  ✓ JSON
  18789.5 ms  ✓ DelaunayTriangulation
   2491.2 ms  ✓ ColorBrewer
  47531.4 ms  ✓ GeometryBasics
   1875.6 ms  ✓ Packing
   2289.6 ms  ✓ ShaderAbstractions
   3344.7 ms  ✓ FreeTypeAbstraction
  29568.2 ms  ✓ PlotUtils
   7570.0 ms  ✓ MakieCore
  10783.7 ms  ✓ GridLayoutBase
  55301.6 ms  ✓ ImageCore
   2041.9 ms  ✓ ImageBase
   2524.9 ms  ✓ WebP
   3923.3 ms  ✓ JpegTurbo
   4086.9 ms  ✓ PNGFiles
   2404.4 ms  ✓ ImageAxes
    875.0 ms  ✓ ImageMetadata
   1408.1 ms  ✓ Netpbm
  91553.3 ms  ✓ REPL
   1095.3 ms  ✓ UnicodeFun
   5180.1 ms  ✓ Pkg → REPLExt
   2085.8 ms  ✓ Sixel
   8399.9 ms  ✓ MathTeXEngine
  96131.3 ms  ✓ TiffImages
    790.0 ms  ✓ ImageIO
  85743.2 ms  ✓ Makie
  28085.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 927.15
	System time (seconds): 62.77
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3944996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1085
	Minor (reclaiming a frame) page faults: 14726683
	Voluntary context switches: 332060
