Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Zlib_jll
  ✓ Reexport
  ✓ Requires
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ Inflate
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ AliasTables
  ✓ Showoff
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Graphite2_jll
  ✓ FilePathsBase
  ✓ Tables
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FileIO
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ FilePaths
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ StructArrays
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Distributions
  ✓ Unitful
  ✓ Parsers
  ✓ Distributions → DistributionsTestExt
  ✓ DelaunayTriangulation
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 530.80
	System time (seconds): 51.14
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2263136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 639
	Minor (reclaiming a frame) page faults: 11520567
	Voluntary context switches: 286835
	Involuntary context switches: 174970
	Swaps: 0
	File system inputs: 0
	File system outputs: 2447824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
