nice: cannot set niceness: Permission denied
Precompiling packages...
   2013.4 ms  ✓ IteratorInterfaceExtensions
   2021.1 ms  ✓ PolygonOps
   2022.7 ms  ✓ IndirectArrays
   2029.5 ms  ✓ LaTeXStrings
   2025.3 ms  ✓ StatsAPI
   2119.8 ms  ✓ MuladdMacro
   2115.3 ms  ✓ CEnum
   2339.8 ms  ✓ RangeArrays
   2218.6 ms  ✓ Contour
   2194.8 ms  ✓ TriplotBase
   2405.6 ms  ✓ TensorCore
   3109.2 ms  ✓ AbstractFFTs
   1802.1 ms  ✓ IntegerMathUtils
   1903.6 ms  ✓ TableTraits
   2204.1 ms  ✓ CompilerSupportLibraries_jll
   2489.6 ms  ✓ InverseFunctions
   2303.2 ms  ✓ SuiteSparse_jll
   4587.0 ms  ✓ FillArrays
   2719.8 ms  ✓ PkgVersion
   4983.7 ms  ✓ OffsetArrays
   2890.3 ms  ✓ IterTools
   4980.9 ms  ✓ Format
   3283.2 ms  ✓ StructUtils
   3305.7 ms  ✓ Grisu
   3014.9 ms  ✓ Preferences
   2497.1 ms  ✓ Compat
   1795.9 ms  ✓ DataValueInterfaces
   1903.8 ms  ✓ EnumX
   2296.6 ms  ✓ Observables
   2793.3 ms  ✓ OrderedCollections
   1705.8 ms  ✓ Zlib_jll
   1806.0 ms  ✓ Reexport
   2394.4 ms  ✓ Requires
   2179.1 ms  ✓ StableRNGs
   2102.4 ms  ✓ StackViews
   2715.6 ms  ✓ AbstractTrees
   1988.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1796.6 ms  ✓ PtrArrays
   2300.6 ms  ✓ RoundingEmulator
   1984.9 ms  ✓ PCRE2_jll
   2588.3 ms  ✓ IntervalSets
   2277.6 ms  ✓ LazyModules
   2294.9 ms  ✓ ConstructionBase
   2695.2 ms  ✓ TranscodingStreams
   2425.4 ms  ✓ Inflate
   7975.8 ms  ✓ Distributed
   2522.2 ms  ✓ DataAPI
   2393.7 ms  ✓ Scratch
   2404.4 ms  ✓ OpenLibm_jll
   2793.4 ms  ✓ StaticArraysCore
   2715.4 ms  ✓ MappedArrays
   2275.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6009.6 ms  ✓ IrrationalConstants
   3028.6 ms  ✓ Primes
   2791.5 ms  ✓ PaddedViews
   5723.1 ms  ✓ UnicodeFun
   2718.6 ms  ✓ DocStringExtensions
  10764.0 ms  ✓ MacroTools
   2395.0 ms  ✓ Showoff
   2390.3 ms  ✓ JLLWrappers
  13509.6 ms  ✓ BaseDirs
   2466.0 ms  ✓ PrecompileTools
   2391.5 ms  ✓ Extents
   2100.3 ms  ✓ Ratios
   2193.9 ms  ✓ Adapt
   1905.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3493.7 ms  ✓ ComputePipeline
   2099.5 ms  ✓ AliasTables
   2005.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8388.6 ms  ✓ AdaptivePredicates
   3407.1 ms  ✓ FilePathsBase
   2187.5 ms  ✓ Missings
   2519.9 ms  ✓ SharedArrays
   1689.6 ms  ✓ RelocatableFolders
   3420.0 ms  ✓ ProgressMeter
   2195.6 ms  ✓ MosaicViews
   2210.7 ms  ✓ NaNMath
   3707.8 ms  ✓ Tables
   2386.2 ms  ✓ OpenSSL_jll
   5366.6 ms  ✓ ChainRulesCore
   3126.8 ms  ✓ LogExpFunctions
   2362.4 ms  ✓ Libmount_jll
   3383.2 ms  ✓ SimpleTraits
   2676.8 ms  ✓ Graphite2_jll
   2605.6 ms  ✓ LLVMOpenMP_jll
   7635.0 ms  ✓ DataStructures
   2505.2 ms  ✓ Bzip2_jll
   2499.4 ms  ✓ Xorg_libXau_jll
   2595.4 ms  ✓ Rmath_jll
   2392.7 ms  ✓ libpng_jll
   5407.1 ms  ✓ FFTA
   2482.8 ms  ✓ libfdk_aac_jll
   2433.5 ms  ✓ Imath_jll
   2408.6 ms  ✓ Giflib_jll
   2436.5 ms  ✓ LAME_jll
   2313.6 ms  ✓ CRlibm_jll
   2505.6 ms  ✓ LERC_jll
   2435.4 ms  ✓ EarCut_jll
   2397.4 ms  ✓ Ogg_jll
   2401.7 ms  ✓ Xorg_libXdmcp_jll
   2731.8 ms  ✓ JpegTurbo_jll
   2869.4 ms  ✓ XZ_jll
   2877.0 ms  ✓ x265_jll
   2822.7 ms  ✓ libaom_jll
   2883.9 ms  ✓ Zstd_jll
   2682.9 ms  ✓ LZO_jll
   3133.4 ms  ✓ OpenEXR_jll
   2717.5 ms  ✓ Xorg_xtrans_jll
   2719.6 ms  ✓ Libiconv_jll
   3004.7 ms  ✓ Opus_jll
   3799.2 ms  ✓ x264_jll
   2768.7 ms  ✓ Libffi_jll
   2779.6 ms  ✓ isoband_jll
   2907.9 ms  ✓ Libuuid_jll
  15794.1 ms  ✓ SparseArrays
   2834.7 ms  ✓ FriBidi_jll
  13088.5 ms  ✓ FileIO
   2929.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2489.1 ms  ✓ OpenSpecFun_jll
   2030.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1901.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2797.8 ms  ✓ Libtiff_jll
   2383.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2030.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2284.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2107.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3503.7 ms  ✓ AxisArrays
   2494.6 ms  ✓ Pixman_jll
   2300.3 ms  ✓ SortingAlgorithms
   2303.4 ms  ✓ FreeType2_jll
   3828.4 ms  ✓ StructArrays
   2510.1 ms  ✓ Expat_jll
   2636.4 ms  ✓ CRlibm
   2393.2 ms  ✓ libvorbis_jll
   3282.9 ms  ✓ Rmath
   1869.0 ms  ✓ Isoband
   4199.2 ms  ✓ QuadGK
   2992.1 ms  ✓ libsixel_jll
   2706.1 ms  ✓ GettextRuntime_jll
   2487.2 ms  ✓ SuiteSparse
   5881.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2306.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2987.4 ms  ✓ WoodburyMatrices
   3193.9 ms  ✓ Statistics
   2966.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2716.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2612.5 ms  ✓ FilePaths
   2419.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3006.7 ms  ✓ Fontconfig_jll
   3495.2 ms  ✓ FreeType
   2389.3 ms  ✓ AxisAlgorithms
   2999.8 ms  ✓ Glib_jll
   7507.7 ms  ✓ Xorg_libxcb_jll
   2398.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3697.3 ms  ✓ PDMats
   1906.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2505.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2407.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1897.6 ms  ✓ Xorg_libX11_jll
   1906.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5436.1 ms  ✓ SignedDistanceFields
   1371.2 ms  ✓ Xorg_libXrender_jll
   6988.4 ms  ✓ IntervalArithmetic
   1407.7 ms  ✓ Xorg_libXext_jll
   8716.9 ms  ✓ SpecialFunctions
   7503.1 ms  ✓ FixedPointNumbers
   6808.0 ms  ✓ StatsBase
   1837.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2267.8 ms  ✓ Libglvnd_jll
   2364.7 ms  ✓ Cairo_jll
   1532.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3108.5 ms  ✓ HypergeometricFunctions
   1990.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1877.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2187.6 ms  ✓ PDMats → StatsBaseExt
   1702.5 ms  ✓ HarfBuzz_jll
   2091.7 ms  ✓ libwebp_jll
   4204.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1038.6 ms  ✓ libass_jll
   1037.1 ms  ✓ Pango_jll
   3595.9 ms  ✓ ColorTypes
  21731.3 ms  ✓ StaticArrays
   3700.6 ms  ✓ StatsFuns
   2457.2 ms  ✓ FFMPEG_jll
   3498.8 ms  ✓ QOI
   2604.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3022.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3270.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3332.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3800.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4622.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5286.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  27011.3 ms  ✓ SIMD
   2696.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8582.8 ms  ✓ ColorVectorSpace
   2208.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6879.1 ms  ✓ Interpolations
  12932.9 ms  ✓ ExactPredicates
  31083.7 ms  ✓ Parsers
  15186.4 ms  ✓ Colors
   2413.5 ms  ✓ OpenEXR
   2500.4 ms  ✓ Graphics
   2614.1 ms  ✓ Animations
  16038.4 ms  ✓ Distributions
   3299.7 ms  ✓ Cairo
   2585.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7615.9 ms  ✓ JSON
  10781.6 ms  ✓ DelaunayTriangulation
   6089.7 ms  ✓ KernelDensity
   4420.4 ms  ✓ ColorBrewer
  12189.7 ms  ✓ ColorSchemes
  62610.3 ms  ✓ Unitful
    687.8 ms  ✓ Unitful → PrintfExt
   2007.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2005.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2206.8 ms  ✓ Unitful → NaNMathExt
   4404.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30811.8 ms  ✓ GeometryBasics
   3189.8 ms  ✓ Packing
  28580.7 ms  ✓ Automa
   3543.4 ms  ✓ ShaderAbstractions
   4389.9 ms  ✓ FreeTypeAbstraction
   7916.5 ms  ✓ GridLayoutBase
  15503.7 ms  ✓ PlotUtils
   6481.5 ms  ✓ MathTeXEngine
