Precompiling Pkg...
   1093.4 ms  ✓ UUIDs
   1093.0 ms  ✓ Logging
   1091.8 ms  ✓ MozillaCACerts_jll
   1156.0 ms  ✓ Zlib_jll
   1164.5 ms  ✓ Unicode
   1198.4 ms  ✓ MbedTLS_jll
   1201.6 ms  ✓ nghttp2_jll
   1237.4 ms  ✓ NetworkOptions
   1206.3 ms  ✓ Base64
   1220.0 ms  ✓ p7zip_jll
    352.7 ms  ✓ LibSSH2_jll
    441.3 ms  ✓ Printf
    409.2 ms  ✓ LibGit2_jll
    423.8 ms  ✓ LibCURL_jll
   2181.7 ms  ✓ ArgTools
    635.5 ms  ✓ LibCURL
    557.8 ms  ✓ Tar
   2565.6 ms  ✓ Dates
   3032.9 ms  ✓ Markdown
   2458.9 ms  ✓ LibGit2
    402.2 ms  ✓ TOML
   3101.0 ms  ✓ Downloads
  40388.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1789.7 ms  ✓ PolygonOps
   1894.9 ms  ✓ IteratorInterfaceExtensions
   1901.2 ms  ✓ LaTeXStrings
   1990.7 ms  ✓ GeoFormatTypes
   2005.0 ms  ✓ RangeArrays
   2003.9 ms  ✓ Contour
   2072.6 ms  ✓ TriplotBase
   2086.3 ms  ✓ CEnum
   2105.1 ms  ✓ StatsAPI
   2189.4 ms  ✓ TensorCore
   2385.0 ms  ✓ IndirectArrays
   3410.1 ms  ✓ AbstractFFTs
   3775.1 ms  ✓ Serialization
   2199.9 ms  ✓ OpenLibm_jll
   2110.6 ms  ✓ InverseFunctions
   4369.1 ms  ✓ FillArrays
   2407.6 ms  ✓ CompilerSupportLibraries_jll
   2573.6 ms  ✓ SuiteSparse_jll
   2692.2 ms  ✓ Statistics
   2793.0 ms  ✓ IterTools
   4896.3 ms  ✓ OffsetArrays
   2994.0 ms  ✓ OrderedCollections
   2912.9 ms  ✓ Observables
   1874.4 ms  ✓ DataValueInterfaces
   5286.6 ms  ✓ Format
   3003.4 ms  ✓ Requires
   2090.2 ms  ✓ EnumX
   3996.9 ms  ✓ Grisu
   1828.8 ms  ✓ Reexport
   2574.2 ms  ✓ StableRNGs
   2602.8 ms  ✓ DocStringExtensions
   2208.4 ms  ✓ IntervalSets
   2428.4 ms  ✓ AbstractTrees
   1804.1 ms  ✓ PtrArrays
   2086.7 ms  ✓ Mmap
   2397.4 ms  ✓ RoundingEmulator
   2392.5 ms  ✓ Extents
   2393.2 ms  ✓ PCRE2_jll
   1992.0 ms  ✓ LazyModules
   3006.9 ms  ✓ TranscodingStreams
   2377.5 ms  ✓ Inflate
   1885.4 ms  ✓ CRC32c
   1979.6 ms  ✓ DataAPI
   2075.1 ms  ✓ StaticArraysCore
   2515.5 ms  ✓ ConstructionBase
   2396.4 ms  ✓ MappedArrays
   2386.4 ms  ✓ Scratch
   6015.1 ms  ✓ IrrationalConstants
   1799.2 ms  ✓ TableTraits
   2829.8 ms  ✓ Compat
   3514.2 ms  ✓ Preferences
   2316.7 ms  ✓ NaNMath
   2601.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.0 ms  ✓ StackViews
   2100.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   4586.0 ms  ✓ LazyArtifacts
   2281.4 ms  ✓ PaddedViews
   2082.4 ms  ✓ Ratios
   7514.0 ms  ✓ AdaptivePredicates
  11428.6 ms  ✓ MacroTools
   2584.5 ms  ✓ Adapt
   6706.6 ms  ✓ InteractiveUtils
   2084.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2010.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6606.7 ms  ✓ PkgVersion
   2510.8 ms  ✓ Showoff
   1976.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2294.5 ms  ✓ AliasTables
   2505.1 ms  ✓ Missings
   2298.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2495.8 ms  ✓ RelocatableFolders
   8610.0 ms  ✓ Distributed
   2484.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2316.8 ms  ✓ PrecompileTools
   2513.9 ms  ✓ MosaicViews
   4800.2 ms  ✓ GeoInterface
   3195.0 ms  ✓ JLLWrappers
   3693.9 ms  ✓ LogExpFunctions
   2585.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3692.8 ms  ✓ Tables
   3485.7 ms  ✓ SimpleTraits
   2822.9 ms  ✓ SharedArrays
   2497.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3613.0 ms  ✓ AxisArrays
  11706.3 ms  ✓ FixedPointNumbers
   3687.6 ms  ✓ ProgressMeter
   4601.6 ms  ✓ FilePathsBase
