nice: cannot set niceness: Permission denied
Precompiling packages...
    427.8 ms  ✓ Reexport
    472.3 ms  ✓ TensorCore
    518.6 ms  ✓ MappedArrays
    572.2 ms  ✓ ConstructionBase
    432.9 ms  ✓ DataValueInterfaces
    469.4 ms  ✓ StatsAPI
    445.2 ms  ✓ CRC32c
    468.8 ms  ✓ RoundingEmulator
    560.2 ms  ✓ Observables
   1352.0 ms  ✓ IrrationalConstants
    498.1 ms  ✓ PolygonOps
   1241.7 ms  ✓ Format
    664.6 ms  ✓ IterTools
    578.6 ms  ✓ IntervalSets
    476.6 ms  ✓ CEnum
    534.5 ms  ✓ Inflate
    506.7 ms  ✓ Contour
    483.1 ms  ✓ LaTeXStrings
    670.6 ms  ✓ TranscodingStreams
    532.3 ms  ✓ StaticArraysCore
    610.0 ms  ✓ Statistics
    503.9 ms  ✓ StableRNGs
    456.7 ms  ✓ PtrArrays
    860.6 ms  ✓ SuiteSparse_jll
    494.5 ms  ✓ Mmap
    454.3 ms  ✓ DataAPI
    640.5 ms  ✓ LazyModules
    931.0 ms  ✓ Grisu
   1472.3 ms  ✓ AdaptivePredicates
    616.7 ms  ✓ InverseFunctions
    551.6 ms  ✓ MuladdMacro
    702.0 ms  ✓ AbstractFFTs
    766.7 ms  ✓ AbstractTrees
    584.6 ms  ✓ EnumX
   5565.4 ms  ✓ MacroTools
    436.4 ms  ✓ IntegerMathUtils
    694.1 ms  ✓ OpenLibm_jll
    513.6 ms  ✓ TriplotBase
    461.6 ms  ✓ IndirectArrays
    501.8 ms  ✓ RangeArrays
    583.7 ms  ✓ Extents
   1139.8 ms  ✓ FillArrays
    684.5 ms  ✓ OrderedCollections
    706.0 ms  ✓ Serialization
    600.9 ms  ✓ DocStringExtensions
    408.8 ms  ✓ IteratorInterfaceExtensions
    756.6 ms  ✓ Requires
    495.7 ms  ✓ Scratch
   1423.5 ms  ✓ OffsetArrays
   1281.5 ms  ✓ InteractiveUtils
    745.0 ms  ✓ StructUtils
    589.4 ms  ✓ Compat
    719.5 ms  ✓ SimpleTraits
    501.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    438.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    482.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4061.4 ms  ✓ BaseDirs
   2242.5 ms  ✓ Preferences
   1400.4 ms  ✓ SignedDistanceFields
    450.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    557.5 ms  ✓ AliasTables
    547.1 ms  ✓ Missings
    468.9 ms  ✓ Showoff
    445.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    518.5 ms  ✓ NaNMath
    608.4 ms  ✓ Primes
    488.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3249.7 ms  ✓ FixedPointNumbers
    626.3 ms  ✓ LogExpFunctions
   1857.7 ms  ✓ DataStructures
    412.0 ms  ✓ TableTraits
    437.4 ms  ✓ Ratios
    528.1 ms  ✓ Adapt
   2648.6 ms  ✓ Distributed
    540.4 ms  ✓ RelocatableFolders
    504.7 ms  ✓ PaddedViews
    454.0 ms  ✓ StackViews
   4295.0 ms  ✓ SparseArrays
    443.3 ms  ✓ Compat → CompatLinearAlgebraExt
    761.9 ms  ✓ AxisArrays
   2406.0 ms  ✓ PkgVersion
    463.9 ms  ✓ PrecompileTools
    594.4 ms  ✓ JLLWrappers
    836.4 ms  ✓ ComputePipeline
   5314.9 ms  ✓ FileIO
   1259.2 ms  ✓ FFTA
    429.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    545.9 ms  ✓ SortingAlgorithms
   1415.2 ms  ✓ ColorTypes
