Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ MappedArrays
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ Showoff
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ Missings
  ✓ SharedArrays
  ✓ Test
  ✓ PrecompileTools
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ AliasTables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Gettext_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ XSLT_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ FilePaths
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticsIntervalSetsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ FFTW
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ libass_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Pango_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ SIMD
  ✓ StructArrays
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
