nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.7 ms  ✓ MozillaCACerts_jll
   1476.4 ms  ✓ UUIDs
   1475.9 ms  ✓ Logging
   1587.4 ms  ✓ CompilerSupportLibraries_jll
   1585.6 ms  ✓ Unicode
   1593.1 ms  ✓ nghttp2_jll
   1632.2 ms  ✓ Zlib_jll
   1703.6 ms  ✓ OpenSSL_jll
   1791.1 ms  ✓ NetworkOptions
   1830.9 ms  ✓ Base64
    511.0 ms  ✓ LibSSH2_jll
    620.6 ms  ✓ p7zip_jll
    698.3 ms  ✓ Printf
    449.7 ms  ✓ LibGit2_jll
    448.2 ms  ✓ LibCURL_jll
   3176.8 ms  ✓ ArgTools
    770.0 ms  ✓ LibCURL
    636.1 ms  ✓ Tar
   2944.8 ms  ✓ Dates
   3021.9 ms  ✓ LibGit2
    443.5 ms  ✓ TOML
   3013.4 ms  ✓ Downloads
   9076.8 ms  ✓ StyledStrings
   1675.0 ms  ✓ JuliaSyntaxHighlighting
   3713.0 ms  ✓ Markdown
  46283.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2496.8 ms  ✓ IteratorInterfaceExtensions
   2499.0 ms  ✓ IndirectArrays
   2593.6 ms  ✓ RangeArrays
   2586.8 ms  ✓ PolygonOps
   2679.1 ms  ✓ Contour
   2701.3 ms  ✓ LaTeXStrings
   2695.9 ms  ✓ StatsAPI
   2787.4 ms  ✓ TensorCore
   3277.9 ms  ✓ TriplotBase
   3487.7 ms  ✓ AbstractFFTs
   4166.5 ms  ✓ Serialization
   2375.0 ms  ✓ TableTraits
   2695.1 ms  ✓ OpenLibm_jll
   5360.0 ms  ✓ FillArrays
   2903.8 ms  ✓ SuiteSparse_jll
   5773.7 ms  ✓ OffsetArrays
   3394.1 ms  ✓ Statistics
   3798.0 ms  ✓ IterTools
   2488.1 ms  ✓ DataValueInterfaces
   2731.6 ms  ✓ EnumX
   4197.0 ms  ✓ Requires
   2399.0 ms  ✓ Reexport
   8069.2 ms  ✓ Format
   2996.7 ms  ✓ StableRNGs
   3397.7 ms  ✓ DocStringExtensions
   9273.2 ms  ✓ CEnum
   3202.5 ms  ✓ IntervalSets
   3811.5 ms  ✓ AbstractTrees
   3200.7 ms  ✓ RoundingEmulator
   2605.4 ms  ✓ PtrArrays
   2710.7 ms  ✓ Mmap
   2686.0 ms  ✓ PCRE2_jll
   3089.2 ms  ✓ Extents
   3591.2 ms  ✓ TranscodingStreams
   8986.8 ms  ✓ Observables
   2760.6 ms  ✓ Inflate
   2998.0 ms  ✓ DataAPI
   2597.5 ms  ✓ CRC32c
  10208.5 ms  ✓ OrderedCollections
   2882.2 ms  ✓ StaticArraysCore
   2812.0 ms  ✓ MappedArrays
   2596.4 ms  ✓ Scratch
  12234.6 ms  ✓ Grisu
   2712.9 ms  ✓ InverseFunctions
   7601.3 ms  ✓ AdaptivePredicates
   3710.8 ms  ✓ Preferences
   8693.7 ms  ✓ LazyModules
   9095.4 ms  ✓ ConstructionBase
   5699.5 ms  ✓ LazyArtifacts
   2891.8 ms  ✓ PaddedViews
   2905.5 ms  ✓ StackViews
  13594.6 ms  ✓ IrrationalConstants
   7873.7 ms  ✓ PkgVersion
   2690.3 ms  ✓ Ratios
  10900.9 ms  ✓ StructUtils
  19093.8 ms  ✓ MacroTools
   2602.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3604.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2446.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23695.2 ms  ✓ BaseDirs
  10995.7 ms  ✓ Compat
   4506.3 ms  ✓ Adapt
   3093.4 ms  ✓ AliasTables
  10163.7 ms  ✓ NaNMath
   3351.8 ms  ✓ RelocatableFolders
   2487.9 ms  ✓ Showoff
   2493.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2490.9 ms  ✓ PrecompileTools
   2967.5 ms  ✓ JLLWrappers
   2539.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2430.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15930.0 ms  ✓ InteractiveUtils
   2764.5 ms  ✓ MosaicViews
   2525.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3890.7 ms  ✓ LogExpFunctions
   2660.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8800.0 ms  ✓ Missings
   4111.9 ms  ✓ AxisArrays
  16106.9 ms  ✓ Distributed
   9288.4 ms  ✓ DataStructures
  11010.7 ms  ✓ Tables
   4007.4 ms  ✓ Graphite2_jll
   3409.6 ms  ✓ Bzip2_jll
   3631.7 ms  ✓ LLVMOpenMP_jll
