Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ Contour
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Format
  ✓ Compat
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ Requires
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ TableTraits
  ✓ DataAPI
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ Showoff
  ✓ PrecompileTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Ratios
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ Test
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Missings
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ JpegTurbo_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ FFTW
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ OpenEXR
  ✓ Cairo
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ Packing
  ✓ Unitful
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.42
	System time (seconds): 50.52
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2223752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 684
	Minor (reclaiming a frame) page faults: 11402876
	Voluntary context switches: 284207
	Involuntary context switches: 171237
	Swaps: 0
	File system inputs: 136
	File system outputs: 2429664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
