nice: cannot set niceness: Permission denied
Precompiling packages...
   2003.0 ms  ✓ IndirectArrays
   2088.2 ms  ✓ IteratorInterfaceExtensions
   2094.4 ms  ✓ MuladdMacro
   2095.5 ms  ✓ CEnum
   2109.2 ms  ✓ StatsAPI
   2190.0 ms  ✓ LaTeXStrings
   2360.6 ms  ✓ RangeArrays
   2201.9 ms  ✓ PolygonOps
   2292.6 ms  ✓ Contour
   2386.7 ms  ✓ TensorCore
   2685.9 ms  ✓ TriplotBase
   3094.4 ms  ✓ AbstractFFTs
   1907.5 ms  ✓ TableTraits
   2184.3 ms  ✓ IntegerMathUtils
   2114.0 ms  ✓ OpenLibm_jll
   4365.8 ms  ✓ FillArrays
   2297.9 ms  ✓ CompilerSupportLibraries_jll
   2518.3 ms  ✓ SuiteSparse_jll
   2720.3 ms  ✓ IterTools
   4961.4 ms  ✓ OffsetArrays
   2799.4 ms  ✓ PkgVersion
   3087.5 ms  ✓ StructUtils
   5259.1 ms  ✓ Format
   3197.5 ms  ✓ Grisu
   3006.3 ms  ✓ Preferences
   1906.1 ms  ✓ DataValueInterfaces
   2598.1 ms  ✓ Compat
   2501.7 ms  ✓ Observables
   2318.4 ms  ✓ Requires
   1808.4 ms  ✓ Reexport
   1910.7 ms  ✓ EnumX
   1905.2 ms  ✓ StableRNGs
   2694.1 ms  ✓ OrderedCollections
   1992.9 ms  ✓ Zlib_jll
   2708.4 ms  ✓ DocStringExtensions
   2801.5 ms  ✓ AbstractTrees
   1985.1 ms  ✓ PtrArrays
   1989.5 ms  ✓ PCRE2_jll
   2795.5 ms  ✓ IntervalSets
   2104.0 ms  ✓ LazyModules
   2520.5 ms  ✓ Extents
   2878.0 ms  ✓ RoundingEmulator
   7400.9 ms  ✓ Distributed
   2805.2 ms  ✓ TranscodingStreams
   2901.4 ms  ✓ Inflate
   2302.3 ms  ✓ DataAPI
   2503.4 ms  ✓ ConstructionBase
   2117.1 ms  ✓ Scratch
   2118.5 ms  ✓ MappedArrays
   2614.6 ms  ✓ InverseFunctions
   3010.8 ms  ✓ StaticArraysCore
   5305.0 ms  ✓ UnicodeFun
  12314.9 ms  ✓ BaseDirs
   2501.5 ms  ✓ StackViews
   6601.7 ms  ✓ IrrationalConstants
  10305.8 ms  ✓ MacroTools
   3105.9 ms  ✓ NaNMath
   3509.8 ms  ✓ Primes
   2300.6 ms  ✓ JLLWrappers
   2902.5 ms  ✓ Showoff
   3003.5 ms  ✓ PaddedViews
   2575.6 ms  ✓ PrecompileTools
   7102.9 ms  ✓ AdaptivePredicates
   2207.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2224.7 ms  ✓ Ratios
   2299.4 ms  ✓ Adapt
   2203.6 ms  ✓ AliasTables
   3015.0 ms  ✓ ComputePipeline
   2584.6 ms  ✓ SharedArrays
   1794.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2322.0 ms  ✓ Missings
   2079.5 ms  ✓ RelocatableFolders
   3410.9 ms  ✓ SimpleTraits
   1872.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1709.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3198.5 ms  ✓ ProgressMeter
   3395.7 ms  ✓ Tables
   1722.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3019.1 ms  ✓ LogExpFunctions
   2270.0 ms  ✓ CoreMath_jll
   2276.9 ms  ✓ OpenSSL_jll
   2006.6 ms  ✓ Xorg_libpciaccess_jll
   2225.1 ms  ✓ LLVMOpenMP_jll
   2331.1 ms  ✓ Graphite2_jll
   2397.3 ms  ✓ Libmount_jll
   2229.8 ms  ✓ Bzip2_jll
   2116.6 ms  ✓ Rmath_jll
   2312.9 ms  ✓ Xorg_libXau_jll
   6877.4 ms  ✓ DataStructures
   4915.1 ms  ✓ FFTA
   2209.9 ms  ✓ CoreMath
   2302.4 ms  ✓ libpng_jll
   2331.0 ms  ✓ libfdk_aac_jll
   2074.0 ms  ✓ CRlibm_jll
   2292.8 ms  ✓ Giflib_jll
   2374.4 ms  ✓ LAME_jll
   2385.4 ms  ✓ LERC_jll
   2305.8 ms  ✓ EarCut_jll
   2290.8 ms  ✓ JpegTurbo_jll
   2517.3 ms  ✓ Ogg_jll
   3174.4 ms  ✓ XZ_jll
   2510.2 ms  ✓ x265_jll
   2573.7 ms  ✓ x264_jll
   2570.2 ms  ✓ libaom_jll
   2714.0 ms  ✓ Xorg_libXdmcp_jll
   2514.5 ms  ✓ Xorg_xtrans_jll
   2575.5 ms  ✓ Libiconv_jll
   2790.8 ms  ✓ Zstd_jll
   2624.5 ms  ✓ Opus_jll
   2921.5 ms  ✓ Expat_jll
  14601.6 ms  ✓ SparseArrays
  12014.2 ms  ✓ FileIO
   3378.2 ms  ✓ Libffi_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2360692] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf4ec6c0->0x755648cd3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3209.0 ms  ✓ isoband_jll
   3024.3 ms  ✓ Libuuid_jll
   2396.7 ms  ✓ OpenSpecFun_jll
   2393.9 ms  ✓ MosaicViews
   2629.8 ms  ✓ FriBidi_jll
