nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    474.2 ms  ✓ TensorCore
    533.6 ms  ✓ MappedArrays
    575.8 ms  ✓ ConstructionBase
    440.4 ms  ✓ DataValueInterfaces
    463.4 ms  ✓ StatsAPI
    441.9 ms  ✓ CRC32c
    496.5 ms  ✓ RoundingEmulator
    566.7 ms  ✓ Observables
   1363.5 ms  ✓ IrrationalConstants
    501.0 ms  ✓ PolygonOps
   1269.3 ms  ✓ Format
    664.7 ms  ✓ IterTools
    570.7 ms  ✓ IntervalSets
    463.1 ms  ✓ CEnum
    498.0 ms  ✓ Contour
    546.0 ms  ✓ Inflate
    487.8 ms  ✓ LaTeXStrings
    659.2 ms  ✓ TranscodingStreams
    512.4 ms  ✓ StaticArraysCore
    622.7 ms  ✓ Statistics
    509.6 ms  ✓ StableRNGs
    441.9 ms  ✓ PtrArrays
    856.5 ms  ✓ SuiteSparse_jll
    517.2 ms  ✓ Mmap
    454.7 ms  ✓ DataAPI
   1444.5 ms  ✓ AdaptivePredicates
    684.9 ms  ✓ LazyModules
    988.1 ms  ✓ Grisu
    646.2 ms  ✓ InverseFunctions
    580.3 ms  ✓ MuladdMacro
    752.9 ms  ✓ AbstractTrees
    544.6 ms  ✓ EnumX
   5475.8 ms  ✓ MacroTools
    697.6 ms  ✓ AbstractFFTs
    454.2 ms  ✓ IntegerMathUtils
    473.3 ms  ✓ IndirectArrays
    497.4 ms  ✓ TriplotBase
    681.1 ms  ✓ OpenLibm_jll
    462.9 ms  ✓ RangeArrays
    534.8 ms  ✓ Extents
   1079.3 ms  ✓ FillArrays
    676.8 ms  ✓ OrderedCollections
    717.9 ms  ✓ Serialization
    613.2 ms  ✓ DocStringExtensions
    399.4 ms  ✓ IteratorInterfaceExtensions
    748.7 ms  ✓ Requires
    511.6 ms  ✓ Scratch
   1417.2 ms  ✓ OffsetArrays
    732.8 ms  ✓ StructUtils
   1264.1 ms  ✓ InteractiveUtils
    596.7 ms  ✓ Compat
    492.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    429.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2241.6 ms  ✓ Preferences
   4091.2 ms  ✓ BaseDirs
    425.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2895.2 ms  ✓ PkgVersion
   1349.0 ms  ✓ SignedDistanceFields
    575.0 ms  ✓ AliasTables
    534.5 ms  ✓ Missings
    473.7 ms  ✓ Showoff
    458.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    545.6 ms  ✓ NaNMath
    621.0 ms  ✓ Primes
    503.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3000.2 ms  ✓ FixedPointNumbers
   1836.8 ms  ✓ DataStructures
    639.4 ms  ✓ LogExpFunctions
    412.5 ms  ✓ TableTraits
    472.7 ms  ✓ Ratios
   2592.0 ms  ✓ Distributed
    557.6 ms  ✓ Adapt
    497.3 ms  ✓ RelocatableFolders
    495.1 ms  ✓ PaddedViews
    454.1 ms  ✓ StackViews
    701.4 ms  ✓ SimpleTraits
    436.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4308.6 ms  ✓ SparseArrays
    453.2 ms  ✓ PrecompileTools
    768.5 ms  ✓ AxisArrays
    555.1 ms  ✓ JLLWrappers
    730.0 ms  ✓ ComputePipeline
   1164.5 ms  ✓ FFTA
    646.0 ms  ✓ SortingAlgorithms
   1499.2 ms  ✓ ColorTypes
   5278.7 ms  ✓ FileIO
    471.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    928.9 ms  ✓ QuadGK
    445.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    873.8 ms  ✓ Tables
    584.4 ms  ✓ SharedArrays
    440.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    847.4 ms  ✓ ProgressMeter
    498.4 ms  ✓ MosaicViews
    641.0 ms  ✓ WoodburyMatrices
    941.0 ms  ✓ FilePathsBase
   1399.1 ms  ✓ ChainRulesCore
    601.2 ms  ✓ Statistics → SparseArraysExt
    682.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    560.0 ms  ✓ SuiteSparse
    599.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21616.8 ms  ✓ Unitful
    649.8 ms  ✓ Libffi_jll
    654.7 ms  ✓ LZO_jll
    672.0 ms  ✓ EarCut_jll
    766.1 ms  ✓ Bzip2_jll
    758.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9739.4 ms  ✓ SIMD
    868.2 ms  ✓ isoband_jll
   1058.0 ms  ✓ XZ_jll
    911.9 ms  ✓ Rmath_jll
    909.8 ms  ✓ OpenSpecFun_jll
    897.4 ms  ✓ Xorg_xtrans_jll
    929.0 ms  ✓ Opus_jll
    981.8 ms  ✓ x265_jll
    958.3 ms  ✓ libpng_jll
    976.3 ms  ✓ CRlibm_jll
    985.3 ms  ✓ Imath_jll
    944.2 ms  ✓ Libmount_jll
    950.6 ms  ✓ libfdk_aac_jll
    986.6 ms  ✓ Libuuid_jll
  15714.9 ms  ✓ Parsers
    896.6 ms  ✓ FriBidi_jll
  16447.5 ms  ✓ StaticArrays
    736.9 ms  ✓ LERC_jll
    705.5 ms  ✓ Xorg_libXau_jll
    676.7 ms  ✓ Ogg_jll
    707.9 ms  ✓ LAME_jll
    678.4 ms  ✓ Graphite2_jll
    711.4 ms  ✓ x264_jll
    674.1 ms  ✓ LLVMOpenMP_jll
    699.4 ms  ✓ Libiconv_jll
    706.0 ms  ✓ libaom_jll
    669.7 ms  ✓ Xorg_libXdmcp_jll
    668.6 ms  ✓ Giflib_jll
    703.3 ms  ✓ Expat_jll
    541.9 ms  ✓ ColorTypes → StyledStringsExt
    767.4 ms  ✓ JpegTurbo_jll
    433.7 ms  ✓ StructUtils → StructUtilsTablesExt
    774.9 ms  ✓ StructArrays
    624.9 ms  ✓ AxisAlgorithms
    480.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    591.1 ms  ✓ FilePaths
    634.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2202.0 ms  ✓ ColorVectorSpace
    536.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1209.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    833.4 ms  ✓ PDMats
    562.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    664.3 ms  ✓ Unitful → PrintfExt
    697.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    713.5 ms  ✓ Unitful → NaNMathExt
   2590.3 ms  ✓ StatsBase
   5004.7 ms  ✓ Colors
    797.4 ms  ✓ FreeType2_jll
    515.5 ms  ✓ Isoband
    762.3 ms  ✓ Rmath
    871.0 ms  ✓ CRlibm
    797.5 ms  ✓ OpenEXR_jll
    602.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    600.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2543.8 ms  ✓ SpecialFunctions
    600.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    684.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    589.4 ms  ✓ Adapt → AdaptStaticArraysExt
    717.2 ms  ✓ libvorbis_jll
    787.5 ms  ✓ Pixman_jll
   4819.6 ms  ✓ JSON
    835.2 ms  ✓ GettextRuntime_jll
   1326.7 ms  ✓ QOI
   1704.7 ms  ✓ Xorg_libxcb_jll
    672.5 ms  ✓ Libtiff_jll
    646.4 ms  ✓ libsixel_jll
    567.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
