Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ DataAPI
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Adapt
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ Ratios
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ RoundingEmulator
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ ProgressMeter
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ Pixman_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_xtrans_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OpenSSL_jll
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ CRlibm_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Statistics
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ IntervalArithmetic
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ ExactPredicates
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ JSON
