nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1132.3 ms  ✓ Logging
   1129.3 ms  ✓ Zlib_jll
   1229.4 ms  ✓ MozillaCACerts_jll
   1238.3 ms  ✓ Unicode
   1269.1 ms  ✓ nghttp2_jll
   1275.0 ms  ✓ UUIDs
   1276.0 ms  ✓ Base64
   1331.1 ms  ✓ p7zip_jll
   1329.6 ms  ✓ MbedTLS_jll
   1386.1 ms  ✓ NetworkOptions
    391.3 ms  ✓ LibSSH2_jll
    521.8 ms  ✓ Printf
    500.8 ms  ✓ LibCURL_jll
    550.4 ms  ✓ LibGit2_jll
   2365.4 ms  ✓ ArgTools
    625.0 ms  ✓ LibCURL
    622.1 ms  ✓ Tar
   2676.9 ms  ✓ Dates
   3225.9 ms  ✓ Markdown
   2445.8 ms  ✓ LibGit2
    415.1 ms  ✓ TOML
   3228.2 ms  ✓ Downloads
  43015.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1867.5 ms  ✓ IteratorInterfaceExtensions
   2033.0 ms  ✓ RangeArrays
   2059.9 ms  ✓ PolygonOps
   2158.8 ms  ✓ StatsAPI
   2219.5 ms  ✓ CEnum
   2317.7 ms  ✓ TensorCore
   2410.8 ms  ✓ TriplotBase
   2629.8 ms  ✓ IndirectArrays
   2630.8 ms  ✓ LaTeXStrings
   3058.3 ms  ✓ AbstractFFTs
   3116.6 ms  ✓ Contour
   3541.2 ms  ✓ Serialization
   2159.0 ms  ✓ OpenLibm_jll
   2429.6 ms  ✓ InverseFunctions
   2702.9 ms  ✓ Statistics
   4802.3 ms  ✓ FillArrays
   2705.2 ms  ✓ CompilerSupportLibraries_jll
   2641.7 ms  ✓ SuiteSparse_jll
   2830.5 ms  ✓ IterTools
   5509.6 ms  ✓ OffsetArrays
   2407.3 ms  ✓ Requires
   5552.9 ms  ✓ Format
   2906.4 ms  ✓ OrderedCollections
   2093.8 ms  ✓ DataValueInterfaces
   2870.7 ms  ✓ Observables
   2030.0 ms  ✓ EnumX
   4190.6 ms  ✓ Grisu
   2044.0 ms  ✓ Reexport
   2300.3 ms  ✓ StableRNGs
   1908.2 ms  ✓ PtrArrays
   2052.2 ms  ✓ Mmap
   2766.3 ms  ✓ DocStringExtensions
   2305.2 ms  ✓ Extents
   2403.3 ms  ✓ IntervalSets
   2994.1 ms  ✓ AbstractTrees
   2528.4 ms  ✓ RoundingEmulator
   2400.6 ms  ✓ PCRE2_jll
   2901.2 ms  ✓ TranscodingStreams
   2199.7 ms  ✓ LazyModules
   2656.8 ms  ✓ Inflate
   2333.4 ms  ✓ CRC32c
   2199.7 ms  ✓ MappedArrays
   2235.0 ms  ✓ StaticArraysCore
   2596.7 ms  ✓ DataAPI
   2763.0 ms  ✓ ConstructionBase
   6299.5 ms  ✓ IrrationalConstants
   3298.8 ms  ✓ Scratch
   3199.0 ms  ✓ Compat
   2535.6 ms  ✓ TableTraits
   2811.3 ms  ✓ NaNMath
   4200.0 ms  ✓ Preferences
   6540.1 ms  ✓ AdaptivePredicates
   3732.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12339.8 ms  ✓ MacroTools
   3750.7 ms  ✓ LogExpFunctions
   7033.1 ms  ✓ InteractiveUtils
  15459.7 ms  ✓ BaseDirs
   2491.7 ms  ✓ PaddedViews
   5996.5 ms  ✓ LazyArtifacts
   3397.2 ms  ✓ StackViews
   3100.6 ms  ✓ Ratios
   6556.3 ms  ✓ PkgVersion
   3197.8 ms  ✓ Adapt
   2504.6 ms  ✓ Showoff
   2297.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2455.4 ms  ✓ AliasTables
   2307.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2243.1 ms  ✓ Missings
   2002.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2202.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8798.6 ms  ✓ Distributed
   2603.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2808.2 ms  ✓ RelocatableFolders
   2243.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2727.3 ms  ✓ PrecompileTools
   2570.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2905.3 ms  ✓ JLLWrappers
   2249.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3866.1 ms  ✓ Tables
   3666.6 ms  ✓ ComputePipeline
   3097.4 ms  ✓ MosaicViews
   7598.7 ms  ✓ DataStructures
   3608.8 ms  ✓ SimpleTraits
  12160.8 ms  ✓ FixedPointNumbers
   3872.7 ms  ✓ SharedArrays
   4896.8 ms  ✓ AxisArrays
   4426.2 ms  ✓ ProgressMeter
   4707.0 ms  ✓ FilePathsBase
   3103.2 ms  ✓ OpenSSL_jll
   3053.7 ms  ✓ Graphite2_jll
   3139.7 ms  ✓ Libmount_jll
   3031.3 ms  ✓ LLVMOpenMP_jll
   3003.7 ms  ✓ Bzip2_jll
   2806.1 ms  ✓ Rmath_jll
   6501.2 ms  ✓ ChainRulesCore
   2600.0 ms  ✓ libfdk_aac_jll
   3194.7 ms  ✓ libpng_jll
   3326.8 ms  ✓ Xorg_libXau_jll
  16795.2 ms  ✓ SparseArrays
   3190.7 ms  ✓ Imath_jll
   2962.7 ms  ✓ Giflib_jll
   2899.7 ms  ✓ LAME_jll
   2998.8 ms  ✓ LERC_jll
   3208.7 ms  ✓ JpegTurbo_jll
   3459.8 ms  ✓ CRlibm_jll
   4007.7 ms  ✓ EarCut_jll
   4068.4 ms  ✓ XZ_jll
  20357.3 ms  ✓ FileIO
   3702.3 ms  ✓ oneTBB_jll
   7162.4 ms  ✓ IntelOpenMP_jll
   4803.0 ms  ✓ Ogg_jll
   3996.0 ms  ✓ Xorg_libXdmcp_jll
   3804.3 ms  ✓ x265_jll
  16593.3 ms  ✓ Test
   3136.2 ms  ✓ libaom_jll
   4129.8 ms  ✓ Zstd_jll
   4502.0 ms  ✓ x264_jll
   3599.0 ms  ✓ Expat_jll
   2797.9 ms  ✓ LZO_jll
   2986.1 ms  ✓ Opus_jll
   2671.4 ms  ✓ Libffi_jll
   2863.0 ms  ✓ Libiconv_jll
   3039.4 ms  ✓ Xorg_xtrans_jll
   2902.7 ms  ✓ isoband_jll
   3009.6 ms  ✓ FFTW_jll
   3508.4 ms  ✓ Libuuid_jll
   2972.9 ms  ✓ FriBidi_jll
   3092.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3004.4 ms  ✓ OpenSpecFun_jll
   2341.6 ms  ✓ SortingAlgorithms
   2554.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2496.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4000.1 ms  ✓ StructArrays
   2901.9 ms  ✓ Pixman_jll
   4203.3 ms  ✓ QuadGK
   3855.9 ms  ✓ FilePaths
   2736.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3234.6 ms  ✓ FreeType2_jll
   2995.3 ms  ✓ SuiteSparse
   3796.7 ms  ✓ Rmath
   3146.7 ms  ✓ WoodburyMatrices
   3099.5 ms  ✓ Statistics → SparseArraysExt
   6941.9 ms  ✓ ColorTypes
   2837.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3155.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3594.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3864.2 ms  ✓ libsixel_jll
   6796.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4392.7 ms  ✓ OpenEXR_jll
   3609.0 ms  ✓ CRlibm
   3859.1 ms  ✓ libvorbis_jll
   2406.6 ms  ✓ SignedDistanceFields
   2641.5 ms  ✓ StructArrays → StructArraysAdaptExt
   6673.0 ms  ✓ MKL_jll
   3960.8 ms  ✓ GettextRuntime_jll
   4626.9 ms  ✓ Libtiff_jll
   4198.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4759.9 ms  ✓ Isoband
   7395.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2993.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8865.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9042.4 ms  ✓ Xorg_libxcb_jll
   8311.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4669.8 ms  ✓ PDMats
   5889.4 ms  ✓ FreeType
   4534.0 ms  ✓ AxisAlgorithms
   5738.7 ms  ✓ Fontconfig_jll
  52066.5 ms  ✓ StyledStrings
   3207.1 ms  ✓ ColorTypes → StyledStringsExt
  39000.7 ms  ✓ SIMD
   4960.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5111.3 ms  ✓ Xorg_libX11_jll
   5733.2 ms  ✓ Glib_jll
   9771.8 ms  ✓ QOI
  40143.5 ms  ✓ StaticArrays
  10245.5 ms  ✓ StatsBase
  15492.7 ms  ✓ SpecialFunctions
   3182.4 ms  ✓ Xorg_libXext_jll
   2852.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2906.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3093.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4028.8 ms  ✓ Xorg_libXrender_jll
   3390.9 ms  ✓ Adapt → AdaptStaticArraysExt
  12515.5 ms  ✓ ColorVectorSpace
   3440.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14900.8 ms  ✓ IntervalArithmetic
   3597.8 ms  ✓ Libglvnd_jll
   3483.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3962.0 ms  ✓ Cairo_jll
   6194.1 ms  ✓ HypergeometricFunctions
   3502.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3799.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8244.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4835.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6863.5 ms  ✓ libwebp_jll
  10559.0 ms  ✓ Interpolations
   7199.3 ms  ✓ HarfBuzz_jll
   2308.6 ms  ✓ Pango_jll
  56408.9 ms  ✓ Parsers
   3140.3 ms  ✓ libass_jll
  10048.2 ms  ✓ StatsFuns
  29989.8 ms  ✓ Colors
   5153.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7392.5 ms  ✓ FFMPEG_jll
   5215.1 ms  ✓ Graphics
   5701.5 ms  ✓ Animations
  10798.2 ms  ✓ JSON
  12203.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22798.9 ms  ✓ ExactPredicates
  41427.5 ms  ✓ FFTW
   6722.5 ms  ✓ Cairo
   5894.7 ms  ✓ ColorBrewer
  13207.1 ms  ✓ OpenEXR
  89704.3 ms  ✓ Unitful
   1895.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2154.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2361.4 ms  ✓ Unitful → PrintfExt
  14106.9 ms  ✓ ColorSchemes
   3198.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22899.1 ms  ✓ Distributions
   5726.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14898.9 ms  ✓ DelaunayTriangulation
  49098.7 ms  ✓ Automa
   5799.2 ms  ✓ Distributions → DistributionsTestExt
  48653.7 ms  ✓ GeometryBasics
   3563.3 ms  ✓ KernelDensity
   2485.3 ms  ✓ Packing
   3246.3 ms  ✓ ShaderAbstractions
   4095.3 ms  ✓ FreeTypeAbstraction
  10570.2 ms  ✓ GridLayoutBase
  21436.7 ms  ✓ PlotUtils
  43394.1 ms  ✓ ImageCore
   2914.5 ms  ✓ ImageBase
   4503.3 ms  ✓ WebP
   6670.8 ms  ✓ JpegTurbo
   8725.4 ms  ✓ PNGFiles
   7094.4 ms  ✓ ImageAxes
   2243.9 ms  ✓ ImageMetadata
  78695.9 ms  ✓ TiffImages
   1584.3 ms  ✓ Netpbm
  98113.9 ms  ✓ REPL
   1142.6 ms  ✓ UnicodeFun
   5520.3 ms  ✓ Pkg → REPLExt
   2211.9 ms  ✓ Sixel
    923.1 ms  ✓ ImageIO
   4749.0 ms  ✓ MathTeXEngine
 128159.7 ms  ✓ Makie
  42278.0 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 335 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1026.73
	System time (seconds): 69.55
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4896656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1017
	Minor (reclaiming a frame) page faults: 14969811
	Voluntary context switches: 312214
	Involuntary context switches: 261897
	Swaps: 0
	File system inputs: 3512
	File system outputs: 3837616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
