nice: cannot set niceness: Permission denied
Precompiling packages...
    493.0 ms  ✓ Reexport
    647.0 ms  ✓ TensorCore
    645.7 ms  ✓ ConstructionBase
    769.4 ms  ✓ MappedArrays
    480.9 ms  ✓ DataValueInterfaces
    686.3 ms  ✓ StatsAPI
    647.8 ms  ✓ CRC32c
    799.8 ms  ✓ Observables
    730.2 ms  ✓ RoundingEmulator
   1732.0 ms  ✓ IrrationalConstants
    588.9 ms  ✓ PolygonOps
    723.8 ms  ✓ IterTools
    740.7 ms  ✓ IntervalSets
   1863.8 ms  ✓ Format
    644.5 ms  ✓ CEnum
    658.2 ms  ✓ Inflate
    669.0 ms  ✓ Contour
    977.7 ms  ✓ TranscodingStreams
    626.6 ms  ✓ LaTeXStrings
    766.3 ms  ✓ Statistics
    713.6 ms  ✓ StaticArraysCore
    718.3 ms  ✓ StableRNGs
    613.1 ms  ✓ PtrArrays
   1302.8 ms  ✓ SuiteSparse_jll
    635.5 ms  ✓ Mmap
    639.0 ms  ✓ DataAPI
    777.4 ms  ✓ LazyModules
   1232.1 ms  ✓ Grisu
   1947.3 ms  ✓ AdaptivePredicates
    727.3 ms  ✓ InverseFunctions
    743.7 ms  ✓ MuladdMacro
   1022.4 ms  ✓ AbstractTrees
    969.8 ms  ✓ AbstractFFTs
    806.0 ms  ✓ EnumX
   7773.7 ms  ✓ MacroTools
    640.4 ms  ✓ IntegerMathUtils
    974.5 ms  ✓ OpenLibm_jll
    619.7 ms  ✓ TriplotBase
    624.6 ms  ✓ IndirectArrays
    558.6 ms  ✓ RangeArrays
    624.8 ms  ✓ Extents
   1565.3 ms  ✓ FillArrays
    812.4 ms  ✓ OrderedCollections
    854.7 ms  ✓ Serialization
    848.3 ms  ✓ DocStringExtensions
    467.1 ms  ✓ IteratorInterfaceExtensions
    566.4 ms  ✓ Scratch
   1044.2 ms  ✓ Requires
   1831.3 ms  ✓ OffsetArrays
   1674.0 ms  ✓ InteractiveUtils
    679.0 ms  ✓ Compat
   1040.6 ms  ✓ StructUtils
    614.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    620.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
