Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Grisu
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ Scratch
  ✓ MappedArrays
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Distributed
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Ratios
  ✓ RelocatableFolders
  ✓ Adapt
  ✓ Test
  ✓ AliasTables
  ✓ Missings
  ✓ LogExpFunctions
  ✓ Tables
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ ProgressMeter
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FileIO
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ FFTW
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ DelaunayTriangulation
  ✓ Distributions
