nice: cannot set niceness: Permission denied
Precompiling packages...
   1822.1 ms  ✓ LazyArtifacts
   1891.4 ms  ✓ PolygonOps
   2081.8 ms  ✓ RangeArrays
   1925.6 ms  ✓ IteratorInterfaceExtensions
   1909.0 ms  ✓ CEnum
   2092.7 ms  ✓ StatsAPI
   2185.3 ms  ✓ TensorCore
   2172.1 ms  ✓ TriplotBase
   2234.1 ms  ✓ LaTeXStrings
   2296.8 ms  ✓ IndirectArrays
   2387.0 ms  ✓ Contour
   3100.7 ms  ✓ AbstractFFTs
   2115.4 ms  ✓ OpenLibm_jll
   2198.7 ms  ✓ CompilerSupportLibraries_jll
   2288.5 ms  ✓ InverseFunctions
   2173.2 ms  ✓ SuiteSparse_jll
   4605.0 ms  ✓ OffsetArrays
   2510.5 ms  ✓ IterTools
   2774.4 ms  ✓ StructUtils
   2591.9 ms  ✓ PkgVersion
   4771.5 ms  ✓ Format
   2831.6 ms  ✓ Grisu
   4109.0 ms  ✓ FillArrays
   3298.7 ms  ✓ Preferences
   1859.1 ms  ✓ DataValueInterfaces
   1686.4 ms  ✓ Zlib_jll
   2485.5 ms  ✓ Compat
   2308.1 ms  ✓ Observables
   2188.7 ms  ✓ Requires
   1797.3 ms  ✓ Reexport
   1906.2 ms  ✓ StableRNGs
   2000.5 ms  ✓ EnumX
   2699.8 ms  ✓ OrderedCollections
   2768.0 ms  ✓ DocStringExtensions
   2596.6 ms  ✓ AbstractTrees
   2191.6 ms  ✓ PtrArrays
   2296.6 ms  ✓ Extents
   2333.4 ms  ✓ RoundingEmulator
   2292.7 ms  ✓ Ratios
   2064.7 ms  ✓ LazyModules
   2504.7 ms  ✓ IntervalSets
   2673.7 ms  ✓ TranscodingStreams
   8093.1 ms  ✓ Distributed
   2597.5 ms  ✓ Inflate
   2600.6 ms  ✓ StaticArraysCore
   2673.0 ms  ✓ Scratch
   2938.1 ms  ✓ ConstructionBase
   3002.0 ms  ✓ DataAPI
   2930.8 ms  ✓ TableTraits
   3125.1 ms  ✓ MappedArrays
   1936.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2888.3 ms  ✓ NaNMath
   5912.4 ms  ✓ UnicodeFun
   6134.9 ms  ✓ IrrationalConstants
  12606.3 ms  ✓ BaseDirs
  10391.3 ms  ✓ MacroTools
  13594.7 ms  ✓ Test
   2154.3 ms  ✓ Showoff
   7130.1 ms  ✓ AdaptivePredicates
   2393.8 ms  ✓ StackViews
   1867.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2399.8 ms  ✓ PaddedViews
   2067.8 ms  ✓ PrecompileTools
   2430.9 ms  ✓ JLLWrappers
   2199.3 ms  ✓ Adapt
   2161.1 ms  ✓ PCRE2_jll
   2298.6 ms  ✓ AliasTables
   3261.2 ms  ✓ ComputePipeline
   1902.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1710.7 ms  ✓ RelocatableFolders
   1802.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2121.9 ms  ✓ Missings
   2400.0 ms  ✓ SharedArrays
   2773.1 ms  ✓ LogExpFunctions
   3263.9 ms  ✓ ProgressMeter
   2212.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3604.1 ms  ✓ Tables
   3238.6 ms  ✓ SimpleTraits
   2193.8 ms  ✓ MosaicViews
   3509.8 ms  ✓ FilePathsBase
   2032.5 ms  ✓ Graphite2_jll
