nice: cannot set niceness: Permission denied
Precompiling packages...
   1879.5 ms  ✓ IteratorInterfaceExtensions
   1967.1 ms  ✓ LazyArtifacts
   2127.8 ms  ✓ RangeArrays
   2044.1 ms  ✓ PolygonOps
   2074.2 ms  ✓ LaTeXStrings
   2049.4 ms  ✓ CEnum
   2079.9 ms  ✓ IndirectArrays
   2083.4 ms  ✓ TensorCore
   2151.6 ms  ✓ StatsAPI
   2164.3 ms  ✓ Contour
   2447.3 ms  ✓ TriplotBase
   2885.1 ms  ✓ AbstractFFTs
   2076.9 ms  ✓ OpenLibm_jll
   2208.8 ms  ✓ CompilerSupportLibraries_jll
   2465.3 ms  ✓ InverseFunctions
   2477.1 ms  ✓ SuiteSparse_jll
   2802.2 ms  ✓ IterTools
   4856.1 ms  ✓ OffsetArrays
   2863.3 ms  ✓ PkgVersion
   3198.9 ms  ✓ StructUtils
   5218.6 ms  ✓ Format
   3109.8 ms  ✓ Grisu
   3072.3 ms  ✓ Preferences
   4409.7 ms  ✓ FillArrays
   1692.2 ms  ✓ DataValueInterfaces
   2832.0 ms  ✓ Compat
   1930.4 ms  ✓ StableRNGs
   2061.3 ms  ✓ EnumX
   2299.3 ms  ✓ Requires
   1803.7 ms  ✓ Reexport
   2734.2 ms  ✓ Observables
   2841.4 ms  ✓ OrderedCollections
   1934.7 ms  ✓ Zlib_jll
   2665.6 ms  ✓ DocStringExtensions
   2696.3 ms  ✓ AbstractTrees
   2103.2 ms  ✓ PtrArrays
   2199.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2594.1 ms  ✓ IntervalSets
   2324.9 ms  ✓ PCRE2_jll
   2593.3 ms  ✓ RoundingEmulator
   2898.0 ms  ✓ TranscodingStreams
   8208.3 ms  ✓ Distributed
   2694.7 ms  ✓ Inflate
   2629.0 ms  ✓ ConstructionBase
   2528.5 ms  ✓ DataAPI
   2669.7 ms  ✓ MappedArrays
   3196.2 ms  ✓ Scratch
   3106.3 ms  ✓ StaticArraysCore
   5899.5 ms  ✓ UnicodeFun
   6912.6 ms  ✓ IrrationalConstants
   3371.3 ms  ✓ TableTraits
  11298.3 ms  ✓ MacroTools
  13581.8 ms  ✓ BaseDirs
   3460.1 ms  ✓ NaNMath
   2835.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14068.4 ms  ✓ Test
   7088.9 ms  ✓ AdaptivePredicates
   2964.5 ms  ✓ StackViews
   2510.9 ms  ✓ PaddedViews
   2398.6 ms  ✓ Showoff
   2099.7 ms  ✓ PrecompileTools
   7926.8 ms  ✓ DataStructures
   2894.2 ms  ✓ JLLWrappers
   2020.9 ms  ✓ Ratios
   2174.1 ms  ✓ Adapt
   2598.1 ms  ✓ Extents
   2262.5 ms  ✓ LazyModules
   2105.6 ms  ✓ AliasTables
   1989.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2940.6 ms  ✓ ComputePipeline
   1805.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1999.8 ms  ✓ RelocatableFolders
   2706.2 ms  ✓ SharedArrays
   2108.6 ms  ✓ Missings
   3376.9 ms  ✓ FilePathsBase
   3434.8 ms  ✓ ProgressMeter
   3131.8 ms  ✓ LogExpFunctions
   2284.7 ms  ✓ MosaicViews
   2338.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3328.0 ms  ✓ SimpleTraits
   3800.3 ms  ✓ Tables
   2405.1 ms  ✓ SortingAlgorithms
   5526.3 ms  ✓ ChainRulesCore
   2496.5 ms  ✓ OpenSSL_jll
   2296.2 ms  ✓ Graphite2_jll
   2381.3 ms  ✓ Libmount_jll
   5292.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2687.1 ms  ✓ LLVMOpenMP_jll
   2380.3 ms  ✓ Bzip2_jll
   4315.5 ms  ✓ QuadGK
   2597.6 ms  ✓ Rmath_jll
   2520.0 ms  ✓ Xorg_libXau_jll
   2408.1 ms  ✓ libpng_jll
   2397.7 ms  ✓ libfdk_aac_jll
   2299.7 ms  ✓ Imath_jll
   2600.4 ms  ✓ IntelOpenMP_jll
   2598.5 ms  ✓ Giflib_jll
   2519.1 ms  ✓ LERC_jll
   2908.9 ms  ✓ LAME_jll
   3129.5 ms  ✓ EarCut_jll
   2967.9 ms  ✓ CRlibm_jll
   2870.5 ms  ✓ XZ_jll
   3174.0 ms  ✓ JpegTurbo_jll
   2997.8 ms  ✓ Ogg_jll
  12904.0 ms  ✓ FileIO
   2630.6 ms  ✓ Xorg_libXdmcp_jll
  15405.2 ms  ✓ SparseArrays
   2711.8 ms  ✓ x264_jll
   3004.8 ms  ✓ x265_jll
   3798.4 ms  ✓ oneTBB_jll
   2527.9 ms  ✓ Expat_jll
   3140.5 ms  ✓ libaom_jll
   2431.6 ms  ✓ Opus_jll
   2733.0 ms  ✓ LZO_jll
   2979.2 ms  ✓ Zstd_jll
   2296.5 ms  ✓ Xorg_xtrans_jll
   2595.0 ms  ✓ Libiconv_jll
   2599.9 ms  ✓ Libffi_jll
   2663.9 ms  ✓ isoband_jll
   2485.3 ms  ✓ FFTW_jll
   2475.4 ms  ✓ Libuuid_jll
   2700.0 ms  ✓ FriBidi_jll
   2501.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2202.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2231.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2689.5 ms  ✓ OpenSpecFun_jll
   2100.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2202.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2230.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2081.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3606.8 ms  ✓ AxisArrays
   2403.3 ms  ✓ Pixman_jll
   3424.1 ms  ✓ StructArrays
   2566.9 ms  ✓ FreeType2_jll
   2665.3 ms  ✓ OpenEXR_jll
   2601.0 ms  ✓ libsixel_jll
   2977.3 ms  ✓ CRlibm
   3273.0 ms  ✓ Rmath
   2691.4 ms  ✓ libvorbis_jll
   2525.5 ms  ✓ SuiteSparse
   3291.2 ms  ✓ Statistics
   3003.9 ms  ✓ WoodburyMatrices
   2529.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2806.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2692.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2467.3 ms  ✓ MKL_jll
   6182.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2304.8 ms  ✓ Libtiff_jll
   2000.4 ms  ✓ Isoband
   2890.3 ms  ✓ GettextRuntime_jll
   2594.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2685.8 ms  ✓ FilePaths
   2518.0 ms  ✓ SignedDistanceFields
   2931.6 ms  ✓ Fontconfig_jll
   3838.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2824.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7810.5 ms  ✓ Xorg_libxcb_jll
   3622.8 ms  ✓ PDMats
   3986.6 ms  ✓ FreeType
   2782.3 ms  ✓ AxisAlgorithms
   2703.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2012.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2176.9 ms  ✓ Xorg_libX11_jll
   2702.3 ms  ✓ Glib_jll
   2669.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2411.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7325.9 ms  ✓ IntervalArithmetic
   1540.3 ms  ✓ Xorg_libXrender_jll
   1598.5 ms  ✓ Xorg_libXext_jll
  10873.0 ms  ✓ SpecialFunctions
   7113.2 ms  ✓ StatsBase
   9510.5 ms  ✓ FixedPointNumbers
   2520.4 ms  ✓ Cairo_jll
   2832.2 ms  ✓ Libglvnd_jll
  29191.8 ms  ✓ StaticArrays
   3105.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2996.8 ms  ✓ PDMats → StatsBaseExt
   2733.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3169.2 ms  ✓ HarfBuzz_jll
   3489.6 ms  ✓ libwebp_jll
   3313.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3574.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3698.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4071.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3192.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3298.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6778.5 ms  ✓ HypergeometricFunctions
   6503.2 ms  ✓ ColorTypes
   2608.7 ms  ✓ libass_jll
  35094.4 ms  ✓ SIMD
   3388.0 ms  ✓ Pango_jll
   8190.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3803.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4593.4 ms  ✓ QOI
   5196.2 ms  ✓ FFMPEG_jll
  11222.4 ms  ✓ Interpolations
  11000.1 ms  ✓ StatsFuns
  46804.5 ms  ✓ Parsers
   2923.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17834.6 ms  ✓ ExactPredicates
  14839.1 ms  ✓ ColorVectorSpace
  28483.3 ms  ✓ FFTW
   5276.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17015.4 ms  ✓ Colors
   2297.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1726.3 ms  ✓ Graphics
   2411.6 ms  ✓ Animations
   2611.3 ms  ✓ OpenEXR
  10217.3 ms  ✓ JSON
   4263.4 ms  ✓ Cairo
  12093.1 ms  ✓ DelaunayTriangulation
   4581.6 ms  ✓ ColorBrewer
  16316.1 ms  ✓ Distributions
  71930.9 ms  ✓ Unitful
  13270.9 ms  ✓ ColorSchemes
   4432.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4879.7 ms  ✓ Distributions → DistributionsTestExt
   3299.6 ms  ✓ Unitful → PrintfExt
  39200.4 ms  ✓ GeometryBasics
   3403.1 ms  ✓ Unitful → NaNMathExt
   3670.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4096.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  36380.3 ms  ✓ Automa
   4968.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4210.7 ms  ✓ Packing
   6198.2 ms  ✓ KernelDensity
   4407.7 ms  ✓ ShaderAbstractions
   5105.9 ms  ✓ FreeTypeAbstraction
   8619.4 ms  ✓ GridLayoutBase
   5506.1 ms  ✓ MathTeXEngine
  15251.4 ms  ✓ PlotUtils
  52214.6 ms  ✓ TiffImages
  35800.3 ms  ✓ ImageCore
   1398.4 ms  ✓ WebP
   1436.5 ms  ✓ Sixel
   1478.8 ms  ✓ JpegTurbo
   1713.6 ms  ✓ ImageBase
   2743.2 ms  ✓ PNGFiles
   1559.0 ms  ✓ ImageAxes
    922.4 ms  ✓ ImageMetadata
    939.4 ms  ✓ Netpbm
    373.1 ms  ✓ ImageIO
  90946.8 ms  ✓ Makie
  33642.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 637.61
	System time (seconds): 55.84
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3812240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 693
	Minor (reclaiming a frame) page faults: 12727295
	Voluntary context switches: 308445
	Involuntary context switches: 193382
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
