nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    483.6 ms  ✓ TensorCore
    529.5 ms  ✓ MappedArrays
    563.8 ms  ✓ ConstructionBase
    451.6 ms  ✓ DataValueInterfaces
    450.3 ms  ✓ CRC32c
    491.1 ms  ✓ StatsAPI
    498.8 ms  ✓ RoundingEmulator
    550.2 ms  ✓ Observables
   1351.0 ms  ✓ IrrationalConstants
    494.9 ms  ✓ PolygonOps
   1261.1 ms  ✓ Format
    664.1 ms  ✓ IterTools
    574.8 ms  ✓ IntervalSets
    481.2 ms  ✓ CEnum
    503.7 ms  ✓ Contour
    548.9 ms  ✓ Inflate
    485.9 ms  ✓ LaTeXStrings
    685.7 ms  ✓ TranscodingStreams
    540.1 ms  ✓ StaticArraysCore
    620.1 ms  ✓ Statistics
    534.4 ms  ✓ StableRNGs
    464.1 ms  ✓ PtrArrays
    870.0 ms  ✓ SuiteSparse_jll
    531.9 ms  ✓ Mmap
    468.8 ms  ✓ DataAPI
   1458.5 ms  ✓ AdaptivePredicates
    657.7 ms  ✓ LazyModules
    997.7 ms  ✓ Grisu
    609.6 ms  ✓ InverseFunctions
    574.0 ms  ✓ MuladdMacro
    544.3 ms  ✓ EnumX
    772.4 ms  ✓ AbstractTrees
    717.8 ms  ✓ AbstractFFTs
   5619.1 ms  ✓ MacroTools
    444.9 ms  ✓ IntegerMathUtils
    516.8 ms  ✓ TriplotBase
    721.7 ms  ✓ OpenLibm_jll
    465.5 ms  ✓ IndirectArrays
    461.6 ms  ✓ RangeArrays
    552.0 ms  ✓ Extents
   1139.6 ms  ✓ FillArrays
    674.5 ms  ✓ OrderedCollections
    696.0 ms  ✓ Serialization
    665.9 ms  ✓ DocStringExtensions
    481.7 ms  ✓ IteratorInterfaceExtensions
    810.6 ms  ✓ Requires
    522.7 ms  ✓ Scratch
   1456.7 ms  ✓ OffsetArrays
    712.1 ms  ✓ StructUtils
   1304.6 ms  ✓ InteractiveUtils
    617.6 ms  ✓ Compat
    538.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    516.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    488.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4050.5 ms  ✓ BaseDirs
   2269.7 ms  ✓ Preferences
    407.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2749.8 ms  ✓ PkgVersion
   1330.5 ms  ✓ SignedDistanceFields
    539.4 ms  ✓ AliasTables
    560.7 ms  ✓ Missings
    474.1 ms  ✓ Showoff
    461.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    636.5 ms  ✓ Primes
    530.5 ms  ✓ NaNMath
    504.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3009.2 ms  ✓ FixedPointNumbers
    671.2 ms  ✓ LogExpFunctions
   1836.8 ms  ✓ DataStructures
    413.8 ms  ✓ TableTraits
    448.6 ms  ✓ Ratios
    531.8 ms  ✓ Adapt
   2626.0 ms  ✓ Distributed
    497.7 ms  ✓ PaddedViews
    561.1 ms  ✓ RelocatableFolders
    459.7 ms  ✓ StackViews
    443.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    717.6 ms  ✓ SimpleTraits
   4369.1 ms  ✓ SparseArrays
    464.0 ms  ✓ Compat → CompatLinearAlgebraExt
    764.2 ms  ✓ AxisArrays
    458.9 ms  ✓ PrecompileTools
    566.2 ms  ✓ JLLWrappers
    743.6 ms  ✓ ComputePipeline
   1278.9 ms  ✓ FFTA
   5305.6 ms  ✓ FileIO
   1525.7 ms  ✓ ColorTypes
    492.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    526.8 ms  ✓ SortingAlgorithms
    926.5 ms  ✓ QuadGK
    877.6 ms  ✓ Tables
    473.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    447.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    584.8 ms  ✓ SharedArrays
    836.6 ms  ✓ ProgressMeter
    502.6 ms  ✓ MosaicViews
    639.5 ms  ✓ WoodburyMatrices
    602.3 ms  ✓ Statistics → SparseArraysExt
    691.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    557.6 ms  ✓ SuiteSparse
    568.9 ms  ✓ Adapt → AdaptSparseArraysExt
    998.7 ms  ✓ FilePathsBase
   1508.6 ms  ✓ ChainRulesCore
  21723.0 ms  ✓ Unitful
    652.4 ms  ✓ Libffi_jll
    747.3 ms  ✓ EarCut_jll
    807.7 ms  ✓ Bzip2_jll
   9044.3 ms  ✓ SIMD
    745.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    644.9 ms  ✓ isoband_jll
    717.9 ms  ✓ XZ_jll
    646.4 ms  ✓ Rmath_jll
    728.4 ms  ✓ OpenSpecFun_jll
    784.1 ms  ✓ Xorg_xtrans_jll
    955.4 ms  ✓ Opus_jll
    921.8 ms  ✓ x265_jll
    950.4 ms  ✓ libpng_jll
    965.4 ms  ✓ CRlibm_jll
    946.7 ms  ✓ Imath_jll
    896.3 ms  ✓ Libmount_jll
    977.9 ms  ✓ libfdk_aac_jll
    897.8 ms  ✓ Libuuid_jll
   1006.9 ms  ✓ FriBidi_jll
    983.0 ms  ✓ LERC_jll
    927.5 ms  ✓ Xorg_libXau_jll
    933.4 ms  ✓ Ogg_jll
  15894.8 ms  ✓ Parsers
    871.9 ms  ✓ LAME_jll
  16615.1 ms  ✓ StaticArrays
    743.7 ms  ✓ CoreMath_jll
    713.4 ms  ✓ Graphite2_jll
    700.8 ms  ✓ x264_jll
    703.9 ms  ✓ Xorg_libpciaccess_jll
    670.5 ms  ✓ LLVMOpenMP_jll
    716.7 ms  ✓ Libiconv_jll
    741.3 ms  ✓ libaom_jll
    726.1 ms  ✓ Xorg_libXdmcp_jll
    692.6 ms  ✓ Giflib_jll
    732.3 ms  ✓ Expat_jll
    558.9 ms  ✓ ColorTypes → StyledStringsExt
    762.6 ms  ✓ JpegTurbo_jll
    446.5 ms  ✓ StructUtils → StructUtilsTablesExt
    797.0 ms  ✓ StructArrays
    638.8 ms  ✓ AxisAlgorithms
   2269.9 ms  ✓ ColorVectorSpace
    912.7 ms  ✓ PDMats
