nice: cannot set niceness: Permission denied
Precompiling packages...
   2081.8 ms  ✓ LaTeXStrings
   2089.4 ms  ✓ IndirectArrays
   2093.6 ms  ✓ MuladdMacro
   2085.5 ms  ✓ StatsAPI
   2150.0 ms  ✓ IteratorInterfaceExtensions
   2179.8 ms  ✓ TensorCore
   2277.4 ms  ✓ Contour
   2281.8 ms  ✓ PolygonOps
   2851.2 ms  ✓ RangeArrays
   2686.7 ms  ✓ AbstractFFTs
   2764.4 ms  ✓ CEnum
   3023.9 ms  ✓ TriplotBase
   1985.5 ms  ✓ IntegerMathUtils
   1995.5 ms  ✓ CompilerSupportLibraries_jll
   2193.4 ms  ✓ OpenLibm_jll
   4454.8 ms  ✓ FillArrays
   4824.2 ms  ✓ OffsetArrays
   2804.7 ms  ✓ InverseFunctions
   2297.6 ms  ✓ SuiteSparse_jll
   2888.3 ms  ✓ IterTools
   3422.1 ms  ✓ StructUtils
   3394.3 ms  ✓ PkgVersion
   6034.7 ms  ✓ Format
   3615.7 ms  ✓ Preferences
   3434.7 ms  ✓ Compat
   2196.5 ms  ✓ DataValueInterfaces
   2526.3 ms  ✓ Observables
   2404.5 ms  ✓ Requires
   2714.8 ms  ✓ OrderedCollections
   1982.8 ms  ✓ Reexport
   2116.8 ms  ✓ EnumX
   2219.5 ms  ✓ StableRNGs
   2118.8 ms  ✓ Zlib_jll
   2921.1 ms  ✓ DocStringExtensions
   2896.4 ms  ✓ AbstractTrees
   2198.7 ms  ✓ PtrArrays
   2461.6 ms  ✓ RoundingEmulator
   2977.7 ms  ✓ IntervalSets
   2515.2 ms  ✓ LazyModules
   2412.6 ms  ✓ Inflate
   3058.6 ms  ✓ TranscodingStreams
   2698.3 ms  ✓ ConstructionBase
   3386.7 ms  ✓ ComputePipeline
   8707.2 ms  ✓ Distributed
   2594.7 ms  ✓ DataAPI
   2617.0 ms  ✓ Scratch
   2193.3 ms  ✓ TableTraits
   3377.7 ms  ✓ Adapt
   2679.5 ms  ✓ StaticArraysCore
   2700.8 ms  ✓ MappedArrays
   2480.9 ms  ✓ NaNMath
   6784.7 ms  ✓ IrrationalConstants
   3323.2 ms  ✓ Primes
   6489.1 ms  ✓ UnicodeFun
  13252.4 ms  ✓ BaseDirs
  10613.9 ms  ✓ MacroTools
   2293.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2657.5 ms  ✓ PaddedViews
   3495.5 ms  ✓ StackViews
   6819.6 ms  ✓ AdaptivePredicates
   2075.9 ms  ✓ PrecompileTools
