nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ Reexport
    477.8 ms  ✓ TensorCore
    500.9 ms  ✓ MappedArrays
    571.7 ms  ✓ ConstructionBase
    431.9 ms  ✓ DataValueInterfaces
    480.7 ms  ✓ StatsAPI
    429.9 ms  ✓ CRC32c
    487.4 ms  ✓ RoundingEmulator
    531.2 ms  ✓ Observables
   1356.0 ms  ✓ IrrationalConstants
    490.0 ms  ✓ PolygonOps
    634.6 ms  ✓ IterTools
   1257.9 ms  ✓ Format
    557.8 ms  ✓ IntervalSets
    484.4 ms  ✓ CEnum
    511.6 ms  ✓ Contour
    534.2 ms  ✓ Inflate
    466.7 ms  ✓ LaTeXStrings
    647.6 ms  ✓ TranscodingStreams
    514.6 ms  ✓ StaticArraysCore
    616.7 ms  ✓ Statistics
    514.1 ms  ✓ StableRNGs
    431.2 ms  ✓ PtrArrays
    850.8 ms  ✓ SuiteSparse_jll
    523.9 ms  ✓ Mmap
    473.3 ms  ✓ DataAPI
   1432.5 ms  ✓ AdaptivePredicates
    665.2 ms  ✓ LazyModules
    986.4 ms  ✓ Grisu
    629.8 ms  ✓ InverseFunctions
    578.2 ms  ✓ MuladdMacro
    759.8 ms  ✓ AbstractTrees
    713.6 ms  ✓ AbstractFFTs
    542.5 ms  ✓ EnumX
   5497.9 ms  ✓ MacroTools
    453.5 ms  ✓ IntegerMathUtils
    446.7 ms  ✓ IndirectArrays
    527.0 ms  ✓ TriplotBase
    701.9 ms  ✓ OpenLibm_jll
    459.0 ms  ✓ RangeArrays
    534.3 ms  ✓ Extents
   1095.2 ms  ✓ FillArrays
    651.9 ms  ✓ OrderedCollections
    700.8 ms  ✓ Serialization
    600.6 ms  ✓ DocStringExtensions
    404.5 ms  ✓ IteratorInterfaceExtensions
    755.1 ms  ✓ Requires
    502.5 ms  ✓ Scratch
   1415.3 ms  ✓ OffsetArrays
    721.1 ms  ✓ StructUtils
   1295.4 ms  ✓ InteractiveUtils
    598.5 ms  ✓ Compat
    483.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    546.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3903.7 ms  ✓ BaseDirs
   2265.9 ms  ✓ Preferences
    412.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2914.0 ms  ✓ PkgVersion
   1301.6 ms  ✓ SignedDistanceFields
    580.8 ms  ✓ AliasTables
    458.1 ms  ✓ Showoff
    530.7 ms  ✓ Missings
    461.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    528.7 ms  ✓ NaNMath
    623.9 ms  ✓ Primes
    477.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3002.4 ms  ✓ FixedPointNumbers
    650.2 ms  ✓ LogExpFunctions
   1866.2 ms  ✓ DataStructures
    407.4 ms  ✓ TableTraits
    451.1 ms  ✓ Ratios
    547.9 ms  ✓ Adapt
   2618.5 ms  ✓ Distributed
    503.5 ms  ✓ RelocatableFolders
    453.0 ms  ✓ PaddedViews
    439.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    468.8 ms  ✓ StackViews
    703.0 ms  ✓ SimpleTraits
   4301.0 ms  ✓ SparseArrays
    458.8 ms  ✓ Compat → CompatLinearAlgebraExt
    463.1 ms  ✓ PrecompileTools
    772.9 ms  ✓ AxisArrays
    541.6 ms  ✓ JLLWrappers
    748.1 ms  ✓ ComputePipeline
   1240.2 ms  ✓ FFTA
    504.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1528.0 ms  ✓ ColorTypes
   5311.4 ms  ✓ FileIO
    537.3 ms  ✓ SortingAlgorithms
    904.5 ms  ✓ QuadGK
    863.1 ms  ✓ Tables
    460.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    437.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    596.0 ms  ✓ SharedArrays
    822.2 ms  ✓ ProgressMeter
    503.4 ms  ✓ MosaicViews
    613.2 ms  ✓ WoodburyMatrices
    577.0 ms  ✓ Statistics → SparseArraysExt
    659.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    555.3 ms  ✓ SuiteSparse
