Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Showoff
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Missings
  ✓ AliasTables
  ✓ UnicodeFun
  ✓ Adapt
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ OpenSSL_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ProgressMeter
  ✓ Tables
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ EarCut_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ Ogg_jll
  ✓ CRlibm_jll
  ✓ oneTBB_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ OpenEXR_jll
  ✓ isoband_jll
  ✓ MKL_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ SparseArrays
  ✓ libvorbis_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ FreeType2_jll
  ✓ ChainRulesCore
  ✓ FFTW_jll
  ✓ FilePathsBase
  ✓ libsixel_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ SuiteSparse
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ MosaicViews
  ✓ SortingAlgorithms
  ✓ XSLT_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ QuadGK
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ColorVectorSpace
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ Graphics
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Animations
  ✓ OpenEXR
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ ExactPredicates
  ✓ Cairo
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Unitful
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ MathTeXEngine
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 519.42
	System time (seconds): 50.10
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 698
	Minor (reclaiming a frame) page faults: 11362159
	Voluntary context switches: 282805
	Involuntary context switches: 159345
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
