nice: cannot set niceness: Permission denied
Precompiling packages...
   2049.3 ms  ✓ IndirectArrays
   2054.9 ms  ✓ IteratorInterfaceExtensions
   2059.7 ms  ✓ MuladdMacro
   2063.2 ms  ✓ LaTeXStrings
   2140.9 ms  ✓ PolygonOps
   2151.6 ms  ✓ StatsAPI
   2311.1 ms  ✓ RangeArrays
   2235.6 ms  ✓ CEnum
   2253.0 ms  ✓ TensorCore
   2258.2 ms  ✓ Contour
   2335.7 ms  ✓ TriplotBase
   2967.6 ms  ✓ AbstractFFTs
   1878.7 ms  ✓ TableTraits
   1892.7 ms  ✓ IntegerMathUtils
   2084.8 ms  ✓ OpenLibm_jll
   2324.3 ms  ✓ CompilerSupportLibraries_jll
   4712.6 ms  ✓ FillArrays
   2590.7 ms  ✓ SuiteSparse_jll
   4839.4 ms  ✓ OffsetArrays
   2904.0 ms  ✓ IterTools
   3183.4 ms  ✓ StructUtils
   5320.1 ms  ✓ Format
   3109.5 ms  ✓ PkgVersion
   3380.4 ms  ✓ Grisu
   3274.1 ms  ✓ Preferences
   2612.6 ms  ✓ Compat
   2705.9 ms  ✓ OrderedCollections
   1915.9 ms  ✓ DataValueInterfaces
   2280.6 ms  ✓ Requires
   1909.9 ms  ✓ EnumX
   2622.5 ms  ✓ Observables
   1874.2 ms  ✓ Reexport
   2181.3 ms  ✓ StableRNGs
   1905.5 ms  ✓ Zlib_jll
   2792.4 ms  ✓ AbstractTrees
   2812.7 ms  ✓ DocStringExtensions
   1879.8 ms  ✓ PtrArrays
   1810.8 ms  ✓ PCRE2_jll
   2407.5 ms  ✓ IntervalSets
   2409.0 ms  ✓ RoundingEmulator
   2782.5 ms  ✓ Extents
   2402.4 ms  ✓ LazyModules
   3070.9 ms  ✓ TranscodingStreams
   2791.1 ms  ✓ Inflate
   2174.3 ms  ✓ DataAPI
   1802.9 ms  ✓ Scratch
   2395.7 ms  ✓ ConstructionBase
   8803.5 ms  ✓ Distributed
   2703.5 ms  ✓ MappedArrays
   5314.3 ms  ✓ UnicodeFun
   3598.4 ms  ✓ StaticArraysCore
   2911.3 ms  ✓ InverseFunctions
   2525.2 ms  ✓ NaNMath
   1899.7 ms  ✓ Showoff
   3101.5 ms  ✓ Primes
   7013.3 ms  ✓ IrrationalConstants
   2619.1 ms  ✓ PaddedViews
   2727.2 ms  ✓ StackViews
  10895.1 ms  ✓ MacroTools
  13365.4 ms  ✓ BaseDirs
   2587.7 ms  ✓ JLLWrappers
   2199.0 ms  ✓ PrecompileTools
   7112.6 ms  ✓ AdaptivePredicates
   2099.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2014.6 ms  ✓ Ratios
   2200.3 ms  ✓ Adapt
   2207.3 ms  ✓ AliasTables
   2082.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1801.2 ms  ✓ RelocatableFolders
   2198.0 ms  ✓ Missings
   1911.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3397.4 ms  ✓ ComputePipeline
   2084.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2578.5 ms  ✓ SharedArrays
   3688.1 ms  ✓ Tables
   2278.4 ms  ✓ MosaicViews
   3413.3 ms  ✓ ProgressMeter
   3079.4 ms  ✓ LogExpFunctions
   2572.7 ms  ✓ OpenSSL_jll
   2384.3 ms  ✓ Graphite2_jll
   2295.4 ms  ✓ Libmount_jll
   2602.1 ms  ✓ LLVMOpenMP_jll
   3496.0 ms  ✓ SimpleTraits
   2408.7 ms  ✓ Bzip2_jll
   2523.1 ms  ✓ Rmath_jll
   2399.7 ms  ✓ Xorg_libXau_jll
   4897.9 ms  ✓ FFTA
   2392.3 ms  ✓ libpng_jll
   7690.6 ms  ✓ DataStructures
   2404.6 ms  ✓ Imath_jll
   2673.1 ms  ✓ libfdk_aac_jll
   2408.1 ms  ✓ LERC_jll
   2503.2 ms  ✓ Giflib_jll
   2795.9 ms  ✓ LAME_jll
   2587.4 ms  ✓ EarCut_jll
   2522.3 ms  ✓ CRlibm_jll
   2710.9 ms  ✓ JpegTurbo_jll
   2482.6 ms  ✓ Ogg_jll
   2792.8 ms  ✓ XZ_jll
   2590.7 ms  ✓ Xorg_libXdmcp_jll
   2428.8 ms  ✓ x265_jll
   2492.1 ms  ✓ libaom_jll
   2800.3 ms  ✓ x264_jll
   2613.1 ms  ✓ Zstd_jll
   2525.2 ms  ✓ LZO_jll
   2507.2 ms  ✓ Opus_jll
   2886.0 ms  ✓ Expat_jll
   2623.8 ms  ✓ Xorg_xtrans_jll
   2510.5 ms  ✓ isoband_jll
   2595.1 ms  ✓ Libuuid_jll
   2505.8 ms  ✓ FriBidi_jll
   3282.5 ms  ✓ Libiconv_jll
   3304.2 ms  ✓ Libffi_jll
   3093.4 ms  ✓ OpenBLASConsistentFPCSR_jll
  12913.3 ms  ✓ FileIO
   3323.4 ms  ✓ OpenSpecFun_jll
   2296.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1798.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2110.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  16514.3 ms  ✓ SparseArrays
   1820.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4005.9 ms  ✓ FilePathsBase
   2483.1 ms  ✓ Pixman_jll
   2399.0 ms  ✓ FreeType2_jll
   3704.2 ms  ✓ AxisArrays
   3710.8 ms  ✓ StructArrays
   2496.7 ms  ✓ SortingAlgorithms
   5709.6 ms  ✓ ChainRulesCore
   3177.8 ms  ✓ Rmath
   2673.9 ms  ✓ SuiteSparse
   2676.4 ms  ✓ CRlibm
   2779.9 ms  ✓ OpenEXR_jll
   2611.1 ms  ✓ libvorbis_jll
   1909.2 ms  ✓ Isoband
   4192.1 ms  ✓ QuadGK
   2789.3 ms  ✓ Libtiff_jll
   2789.1 ms  ✓ GettextRuntime_jll
   1877.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2492.0 ms  ✓ libsixel_jll
   3091.1 ms  ✓ Statistics
   2814.3 ms  ✓ WoodburyMatrices
   2924.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2499.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3915.0 ms  ✓ PDMats
   2898.2 ms  ✓ Fontconfig_jll
   3587.5 ms  ✓ FreeType
   2516.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2092.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2696.2 ms  ✓ Adapt → AdaptSparseArraysExt
   7519.7 ms  ✓ Xorg_libxcb_jll
   3000.8 ms  ✓ Glib_jll
   2408.7 ms  ✓ FilePaths
   2694.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2918.4 ms  ✓ AxisAlgorithms
   2689.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2088.0 ms  ✓ StructArrays → StructArraysAdaptExt
   5514.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2381.7 ms  ✓ Xorg_libX11_jll
   2491.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   6282.3 ms  ✓ SignedDistanceFields
   2313.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1211.6 ms  ✓ Xorg_libXext_jll
  10210.7 ms  ✓ SpecialFunctions
   1513.0 ms  ✓ Xorg_libXrender_jll
   7008.0 ms  ✓ StatsBase
   7284.8 ms  ✓ IntervalArithmetic
   1781.7 ms  ✓ Cairo_jll
   2305.5 ms  ✓ Libglvnd_jll
   7913.8 ms  ✓ FixedPointNumbers
   2796.4 ms  ✓ HypergeometricFunctions
   1899.7 ms  ✓ PDMats → StatsBaseExt
   1699.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1493.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1819.0 ms  ✓ HarfBuzz_jll
   4303.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2278.7 ms  ✓ libwebp_jll
   1219.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1302.7 ms  ✓ libass_jll
   1601.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1413.7 ms  ✓ Pango_jll
   3525.2 ms  ✓ ColorTypes
   3085.4 ms  ✓ StatsFuns
   2491.2 ms  ✓ FFMPEG_jll
   2019.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24529.7 ms  ✓ StaticArrays
   4074.6 ms  ✓ QOI
  26292.0 ms  ✓ SIMD
   3005.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2990.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3202.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3203.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6014.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3526.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2170.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8644.4 ms  ✓ ColorVectorSpace
   7805.9 ms  ✓ Interpolations
   5199.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11206.3 ms  ✓ ExactPredicates
  36323.4 ms  ✓ Parsers
  15702.1 ms  ✓ Colors
  16817.9 ms  ✓ Distributions
   2417.6 ms  ✓ Animations
   2430.0 ms  ✓ Graphics
   2520.0 ms  ✓ OpenEXR
   2192.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3798.7 ms  ✓ Cairo
   8169.3 ms  ✓ JSON
   5699.6 ms  ✓ KernelDensity
  11695.4 ms  ✓ DelaunayTriangulation
   4249.4 ms  ✓ ColorBrewer
  63128.3 ms  ✓ Unitful
  11392.2 ms  ✓ ColorSchemes
    908.3 ms  ✓ Unitful → PrintfExt
   2732.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2994.4 ms  ✓ Unitful → NaNMathExt
   3093.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  28311.3 ms  ✓ Automa
   4822.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31186.5 ms  ✓ GeometryBasics
   1137.2 ms  ✓ Packing
   1631.2 ms  ✓ ShaderAbstractions
   2384.6 ms  ✓ FreeTypeAbstraction
   6057.3 ms  ✓ GridLayoutBase
  14920.5 ms  ✓ PlotUtils
   6510.3 ms  ✓ MathTeXEngine
  34213.3 ms  ✓ ImageCore
  46117.2 ms  ✓ TiffImages
   1698.9 ms  ✓ Sixel
   1686.7 ms  ✓ WebP
   1719.7 ms  ✓ JpegTurbo
   1970.0 ms  ✓ ImageBase
   2974.0 ms  ✓ PNGFiles
   1546.0 ms  ✓ ImageAxes
    910.1 ms  ✓ ImageMetadata
    927.1 ms  ✓ Netpbm
    369.8 ms  ✓ ImageIO
  90916.0 ms  ✓ Makie
  32929.5 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.13
	System time (seconds): 51.50
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3762592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 760
	Minor (reclaiming a frame) page faults: 12460888
	Voluntary context switches: 298934
	Involuntary context switches: 167831
	Swaps: 0
	File system inputs: 0
	File system outputs: 2589976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
