nice: cannot set niceness: Permission denied
Precompiling packages...
    419.2 ms  ✓ Reexport
    482.7 ms  ✓ TensorCore
    510.4 ms  ✓ MappedArrays
    556.8 ms  ✓ ConstructionBase
    430.2 ms  ✓ DataValueInterfaces
    429.1 ms  ✓ CRC32c
    476.8 ms  ✓ StatsAPI
    452.5 ms  ✓ RoundingEmulator
    531.8 ms  ✓ Observables
   1355.4 ms  ✓ IrrationalConstants
    515.9 ms  ✓ PolygonOps
   1255.4 ms  ✓ Format
    656.2 ms  ✓ IterTools
    563.0 ms  ✓ IntervalSets
    469.9 ms  ✓ CEnum
    492.4 ms  ✓ Contour
    526.0 ms  ✓ Inflate
    482.5 ms  ✓ LaTeXStrings
    653.5 ms  ✓ TranscodingStreams
    521.9 ms  ✓ StaticArraysCore
    622.4 ms  ✓ Statistics
    511.5 ms  ✓ StableRNGs
    464.2 ms  ✓ PtrArrays
    863.7 ms  ✓ SuiteSparse_jll
    508.0 ms  ✓ Mmap
    447.5 ms  ✓ DataAPI
   1461.5 ms  ✓ AdaptivePredicates
    674.7 ms  ✓ LazyModules
    956.9 ms  ✓ Grisu
    639.6 ms  ✓ InverseFunctions
    532.1 ms  ✓ MuladdMacro
    547.6 ms  ✓ EnumX
    730.1 ms  ✓ AbstractTrees
    717.1 ms  ✓ AbstractFFTs
   5486.8 ms  ✓ MacroTools
    450.8 ms  ✓ IntegerMathUtils
    440.0 ms  ✓ IndirectArrays
    495.8 ms  ✓ TriplotBase
    707.3 ms  ✓ OpenLibm_jll
    440.1 ms  ✓ RangeArrays
    528.3 ms  ✓ Extents
   1075.5 ms  ✓ FillArrays
    664.7 ms  ✓ OrderedCollections
    680.2 ms  ✓ Serialization
    593.7 ms  ✓ DocStringExtensions
    391.2 ms  ✓ IteratorInterfaceExtensions
    775.9 ms  ✓ Requires
    501.6 ms  ✓ Scratch
   1395.3 ms  ✓ OffsetArrays
    713.8 ms  ✓ StructUtils
   1334.9 ms  ✓ InteractiveUtils
    624.8 ms  ✓ Compat
    491.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    468.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3972.4 ms  ✓ BaseDirs
   2286.4 ms  ✓ Preferences
    412.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2683.8 ms  ✓ PkgVersion
   1315.5 ms  ✓ SignedDistanceFields
    543.3 ms  ✓ AliasTables
    546.8 ms  ✓ Missings
    476.8 ms  ✓ Showoff
    447.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    611.9 ms  ✓ Primes
    523.7 ms  ✓ NaNMath
    489.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2969.5 ms  ✓ FixedPointNumbers
   1824.2 ms  ✓ DataStructures
    656.9 ms  ✓ LogExpFunctions
    398.3 ms  ✓ TableTraits
    435.2 ms  ✓ Ratios
   2595.0 ms  ✓ Distributed
    544.2 ms  ✓ Adapt
    490.6 ms  ✓ RelocatableFolders
    460.9 ms  ✓ PaddedViews
    440.9 ms  ✓ StackViews
    448.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    700.0 ms  ✓ SimpleTraits
   4234.3 ms  ✓ SparseArrays
    454.9 ms  ✓ Compat → CompatLinearAlgebraExt
    767.0 ms  ✓ AxisArrays
    448.5 ms  ✓ PrecompileTools
    532.6 ms  ✓ JLLWrappers
    725.8 ms  ✓ ComputePipeline
   1214.5 ms  ✓ FFTA
   1524.7 ms  ✓ ColorTypes
   5288.9 ms  ✓ FileIO
    671.1 ms  ✓ SortingAlgorithms
    413.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    908.9 ms  ✓ QuadGK
    459.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    889.3 ms  ✓ Tables
    419.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    551.4 ms  ✓ SharedArrays
    818.0 ms  ✓ ProgressMeter
    495.2 ms  ✓ MosaicViews
    619.4 ms  ✓ WoodburyMatrices
    582.5 ms  ✓ Statistics → SparseArraysExt
    636.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    551.7 ms  ✓ SuiteSparse
    551.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1001.3 ms  ✓ FilePathsBase
   1538.0 ms  ✓ ChainRulesCore
  21460.3 ms  ✓ Unitful
    656.8 ms  ✓ Libffi_jll
    762.9 ms  ✓ LZO_jll
    811.8 ms  ✓ EarCut_jll
   9029.5 ms  ✓ SIMD
    698.0 ms  ✓ Bzip2_jll
    638.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    623.1 ms  ✓ isoband_jll
    710.2 ms  ✓ XZ_jll
    661.2 ms  ✓ Rmath_jll
    843.0 ms  ✓ OpenSpecFun_jll
    799.7 ms  ✓ Xorg_xtrans_jll
    918.8 ms  ✓ Opus_jll
    913.9 ms  ✓ x265_jll
    933.9 ms  ✓ libpng_jll
    927.7 ms  ✓ CRlibm_jll
    964.6 ms  ✓ Imath_jll
    958.7 ms  ✓ Libmount_jll
    914.3 ms  ✓ libfdk_aac_jll
    952.7 ms  ✓ Libuuid_jll
    967.9 ms  ✓ FriBidi_jll
    964.1 ms  ✓ LERC_jll
    950.3 ms  ✓ Xorg_libXau_jll
  15723.0 ms  ✓ Parsers
    927.5 ms  ✓ Ogg_jll
  16826.5 ms  ✓ StaticArrays
    795.4 ms  ✓ LAME_jll
    742.3 ms  ✓ CoreMath_jll
    774.9 ms  ✓ Graphite2_jll
    675.1 ms  ✓ x264_jll
    694.2 ms  ✓ Xorg_libpciaccess_jll
    665.9 ms  ✓ LLVMOpenMP_jll
    714.0 ms  ✓ Libiconv_jll
    691.4 ms  ✓ libaom_jll
    674.3 ms  ✓ Xorg_libXdmcp_jll
    667.8 ms  ✓ Giflib_jll
    709.9 ms  ✓ Expat_jll
    514.7 ms  ✓ ColorTypes → StyledStringsExt
    741.6 ms  ✓ JpegTurbo_jll
    446.9 ms  ✓ StructUtils → StructUtilsTablesExt
    793.6 ms  ✓ StructArrays
    603.7 ms  ✓ AxisAlgorithms
   2113.4 ms  ✓ ColorVectorSpace
    911.6 ms  ✓ PDMats
    469.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    569.3 ms  ✓ FilePaths
    605.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    476.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2522.1 ms  ✓ StatsBase
    640.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    771.9 ms  ✓ Unitful → PrintfExt
   1387.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
