nice: cannot set niceness: Permission denied
Precompiling packages...
    431.0 ms  ✓ Reexport
    489.2 ms  ✓ TensorCore
    525.9 ms  ✓ MappedArrays
    551.7 ms  ✓ ConstructionBase
    430.1 ms  ✓ DataValueInterfaces
    420.4 ms  ✓ CRC32c
    449.3 ms  ✓ StatsAPI
    502.1 ms  ✓ RoundingEmulator
    589.0 ms  ✓ Observables
   1344.9 ms  ✓ IrrationalConstants
    513.4 ms  ✓ PolygonOps
    649.1 ms  ✓ IterTools
   1420.3 ms  ✓ Format
    573.0 ms  ✓ IntervalSets
    482.5 ms  ✓ CEnum
    541.1 ms  ✓ Inflate
    443.8 ms  ✓ CommonSolve
    492.7 ms  ✓ Contour
    650.1 ms  ✓ TranscodingStreams
    458.8 ms  ✓ LaTeXStrings
    518.9 ms  ✓ StaticArraysCore
    621.2 ms  ✓ Statistics
    481.3 ms  ✓ StableRNGs
    440.4 ms  ✓ PtrArrays
    869.2 ms  ✓ SuiteSparse_jll
    517.0 ms  ✓ Mmap
    491.1 ms  ✓ Adapt
    466.7 ms  ✓ DataAPI
   1493.5 ms  ✓ AdaptivePredicates
    668.3 ms  ✓ LazyModules
    618.2 ms  ✓ InverseFunctions
    514.4 ms  ✓ CompositionsBase
    554.3 ms  ✓ EnumX
   5557.9 ms  ✓ MacroTools
    712.2 ms  ✓ AbstractTrees
    690.1 ms  ✓ AbstractFFTs
    747.3 ms  ✓ OpenLibm_jll
    472.6 ms  ✓ IntegerMathUtils
    459.4 ms  ✓ IndirectArrays
    496.1 ms  ✓ TriplotBase
    445.4 ms  ✓ RangeArrays
    607.0 ms  ✓ Primes
    609.8 ms  ✓ DocStringExtensions
   1148.6 ms  ✓ FillArrays
    642.4 ms  ✓ OrderedCollections
    412.4 ms  ✓ IteratorInterfaceExtensions
    708.1 ms  ✓ Gamma
    762.6 ms  ✓ Requires
    568.1 ms  ✓ Scratch
   1409.3 ms  ✓ OffsetArrays
   1298.1 ms  ✓ InteractiveUtils
    583.2 ms  ✓ Compat
    831.0 ms  ✓ StructUtils
    467.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    515.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4187.2 ms  ✓ BaseDirs
   2384.5 ms  ✓ Preferences
    959.4 ms  ✓ CodecZstd
   1260.7 ms  ✓ SignedDistanceFields
    445.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3027.4 ms  ✓ PkgVersion
    513.6 ms  ✓ AliasTables
    527.1 ms  ✓ Missings
    556.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    537.3 ms  ✓ NaNMath
    673.4 ms  ✓ Serialization
    658.8 ms  ✓ LogExpFunctions
    551.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    455.7 ms  ✓ TableTraits
   3073.0 ms  ✓ FixedPointNumbers
    463.7 ms  ✓ Ratios
   1177.6 ms  ✓ HypergeometricFunctions
    605.3 ms  ✓ RelocatableFolders
   1874.5 ms  ✓ DataStructures
    476.5 ms  ✓ PaddedViews
    428.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    466.7 ms  ✓ StackViews
    719.1 ms  ✓ SimpleTraits
    413.7 ms  ✓ Compat → CompatLinearAlgebraExt
    502.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    846.5 ms  ✓ AxisArrays
    666.5 ms  ✓ PrecompileTools
    755.7 ms  ✓ JLLWrappers
    935.0 ms  ✓ ComputePipeline
   5403.4 ms  ✓ FileIO
   2839.8 ms  ✓ Accessors
   2762.1 ms  ✓ Distributed
