Precompiling Pkg...
    961.1 ms  ✓ MozillaCACerts_jll
    967.9 ms  ✓ Logging
   1191.9 ms  ✓ NetworkOptions
   1180.8 ms  ✓ UUIDs
   1175.7 ms  ✓ Unicode
   1172.3 ms  ✓ Zlib_jll
   1239.9 ms  ✓ Base64
   1254.8 ms  ✓ nghttp2_jll
   1260.7 ms  ✓ p7zip_jll
   1271.0 ms  ✓ MbedTLS_jll
    332.8 ms  ✓ LibSSH2_jll
    480.8 ms  ✓ Printf
    436.9 ms  ✓ LibGit2_jll
    438.0 ms  ✓ LibCURL_jll
   2273.0 ms  ✓ ArgTools
    607.3 ms  ✓ LibCURL
    582.8 ms  ✓ Tar
   2946.8 ms  ✓ Markdown
   2560.0 ms  ✓ Dates
   2372.8 ms  ✓ LibGit2
    369.2 ms  ✓ TOML
   3098.4 ms  ✓ Downloads
  41456.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   1735.9 ms  ✓ LaTeXStrings
   1852.2 ms  ✓ PolygonOps
   1932.5 ms  ✓ RangeArrays
   1948.3 ms  ✓ StatsAPI
   2033.6 ms  ✓ Contour
   2037.1 ms  ✓ TensorCore
   2222.6 ms  ✓ GeoFormatTypes
   2336.7 ms  ✓ IteratorInterfaceExtensions
   2335.3 ms  ✓ TriplotBase
   2346.1 ms  ✓ IndirectArrays
   2430.2 ms  ✓ CEnum
   2832.0 ms  ✓ AbstractFFTs
   3116.9 ms  ✓ Serialization
   2094.1 ms  ✓ InverseFunctions
   2490.0 ms  ✓ OpenLibm_jll
   2305.9 ms  ✓ SuiteSparse_jll
   2519.9 ms  ✓ Statistics
   2598.4 ms  ✓ CompilerSupportLibraries_jll
   1795.0 ms  ✓ DataValueInterfaces
   2685.5 ms  ✓ IterTools
   4817.7 ms  ✓ FillArrays
   4838.1 ms  ✓ OffsetArrays
   2588.0 ms  ✓ OrderedCollections
   3192.2 ms  ✓ Observables
   3106.8 ms  ✓ Requires
   5543.2 ms  ✓ Format
   2803.8 ms  ✓ EnumX
   1884.1 ms  ✓ Reexport
   2026.8 ms  ✓ StableRNGs
   4403.9 ms  ✓ Grisu
   1918.1 ms  ✓ Mmap
   1907.8 ms  ✓ PtrArrays
   2315.1 ms  ✓ IntervalSets
   2324.7 ms  ✓ RoundingEmulator
   2600.6 ms  ✓ AbstractTrees
   2290.3 ms  ✓ PCRE2_jll
   3088.0 ms  ✓ Extents
   2011.0 ms  ✓ Inflate
   2698.5 ms  ✓ TranscodingStreams
   2393.9 ms  ✓ LazyModules
   1688.7 ms  ✓ CRC32c
   2293.8 ms  ✓ ConstructionBase
   2083.3 ms  ✓ DataAPI
   2384.0 ms  ✓ StaticArraysCore
   3299.4 ms  ✓ MappedArrays
   3189.0 ms  ✓ Scratch
   5704.2 ms  ✓ IrrationalConstants
   1796.7 ms  ✓ TableTraits
   2589.6 ms  ✓ Compat
   2598.4 ms  ✓ DocStringExtensions
   3091.0 ms  ✓ Preferences
   6788.4 ms  ✓ AdaptivePredicates
   2203.8 ms  ✓ NaNMath
   3306.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2788.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5101.9 ms  ✓ LazyArtifacts
   2418.1 ms  ✓ Ratios
  11402.0 ms  ✓ MacroTools
   5991.7 ms  ✓ InteractiveUtils
   3102.2 ms  ✓ StackViews
   3506.8 ms  ✓ PaddedViews
   6206.6 ms  ✓ PkgVersion
   2196.0 ms  ✓ Showoff
   2591.9 ms  ✓ Adapt
   2208.1 ms  ✓ AliasTables
   2093.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2016.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2607.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2427.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2374.2 ms  ✓ Missings
   2191.8 ms  ✓ RelocatableFolders
   2915.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2493.9 ms  ✓ JLLWrappers
   2807.2 ms  ✓ LogExpFunctions
   9507.5 ms  ✓ Distributed
   4602.1 ms  ✓ GeoInterface
   3925.6 ms  ✓ Tables
   3204.5 ms  ✓ PrecompileTools
   2504.3 ms  ✓ MosaicViews
   2984.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3584.8 ms  ✓ SimpleTraits
   3573.7 ms  ✓ AxisArrays
   3214.3 ms  ✓ OpenSSL_jll
   3189.9 ms  ✓ Graphite2_jll
   3184.4 ms  ✓ Libmount_jll
  11977.1 ms  ✓ FixedPointNumbers
   3505.3 ms  ✓ LLVMOpenMP_jll
   3092.7 ms  ✓ Rmath_jll
   5499.6 ms  ✓ FilePathsBase
   3800.1 ms  ✓ Bzip2_jll
   2520.3 ms  ✓ Xorg_libXau_jll
   3004.3 ms  ✓ libfdk_aac_jll
   3176.2 ms  ✓ libpng_jll
   3119.1 ms  ✓ Imath_jll
   7198.8 ms  ✓ ChainRulesCore
   7319.4 ms  ✓ DataStructures
   3096.0 ms  ✓ LAME_jll
