nice: cannot set niceness: Permission denied
Precompiling packages...
    439.8 ms  ✓ Reexport
    501.7 ms  ✓ TensorCore
    529.5 ms  ✓ MappedArrays
    567.2 ms  ✓ ConstructionBase
    415.8 ms  ✓ DataValueInterfaces
    429.1 ms  ✓ CRC32c
    473.5 ms  ✓ StatsAPI
    459.8 ms  ✓ RoundingEmulator
    542.2 ms  ✓ Observables
   1315.7 ms  ✓ IrrationalConstants
    489.7 ms  ✓ PolygonOps
    634.0 ms  ✓ IterTools
   1379.7 ms  ✓ Format
    555.3 ms  ✓ IntervalSets
    468.7 ms  ✓ CEnum
    517.9 ms  ✓ Inflate
    480.8 ms  ✓ Contour
    443.7 ms  ✓ LaTeXStrings
    659.9 ms  ✓ TranscodingStreams
    600.3 ms  ✓ Statistics
    522.7 ms  ✓ StaticArraysCore
    507.6 ms  ✓ StableRNGs
    828.0 ms  ✓ SuiteSparse_jll
    432.5 ms  ✓ PtrArrays
    502.2 ms  ✓ Mmap
    507.0 ms  ✓ DataAPI
    660.7 ms  ✓ LazyModules
   1000.4 ms  ✓ Grisu
   1448.8 ms  ✓ AdaptivePredicates
    577.1 ms  ✓ InverseFunctions
    532.5 ms  ✓ MuladdMacro
    718.0 ms  ✓ AbstractTrees
    557.6 ms  ✓ EnumX
    704.5 ms  ✓ AbstractFFTs
   5452.8 ms  ✓ MacroTools
    436.5 ms  ✓ IntegerMathUtils
    453.4 ms  ✓ IndirectArrays
    677.1 ms  ✓ OpenLibm_jll
    492.0 ms  ✓ TriplotBase
    519.5 ms  ✓ Extents
    431.1 ms  ✓ RangeArrays
   1116.7 ms  ✓ FillArrays
    661.8 ms  ✓ OrderedCollections
    681.4 ms  ✓ Serialization
    617.0 ms  ✓ DocStringExtensions
    394.7 ms  ✓ IteratorInterfaceExtensions
    737.2 ms  ✓ Requires
    577.3 ms  ✓ Scratch
   1416.7 ms  ✓ OffsetArrays
   1265.6 ms  ✓ InteractiveUtils
    798.5 ms  ✓ StructUtils
    555.3 ms  ✓ Compat
    409.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    485.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3975.2 ms  ✓ BaseDirs
   2339.7 ms  ✓ Preferences
   1004.6 ms  ✓ CodecZstd
   2762.6 ms  ✓ PkgVersion
    417.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1283.9 ms  ✓ SignedDistanceFields
    523.1 ms  ✓ AliasTables
    545.7 ms  ✓ Missings
    541.5 ms  ✓ Showoff
    527.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.1 ms  ✓ Primes
    522.5 ms  ✓ NaNMath
    514.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2953.2 ms  ✓ FixedPointNumbers
    626.9 ms  ✓ LogExpFunctions
   1862.2 ms  ✓ DataStructures
    401.3 ms  ✓ TableTraits
    432.9 ms  ✓ Ratios
    502.0 ms  ✓ Adapt
   2594.0 ms  ✓ Distributed
    617.7 ms  ✓ RelocatableFolders
    452.9 ms  ✓ PaddedViews
    419.7 ms  ✓ StackViews
    710.7 ms  ✓ SimpleTraits
    524.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4340.1 ms  ✓ SparseArrays
    451.3 ms  ✓ Compat → CompatLinearAlgebraExt
    824.9 ms  ✓ AxisArrays
    665.6 ms  ✓ PrecompileTools
    763.7 ms  ✓ JLLWrappers
    979.0 ms  ✓ ComputePipeline
   1264.8 ms  ✓ FFTA
   5379.0 ms  ✓ FileIO
    473.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1497.0 ms  ✓ ColorTypes
    572.0 ms  ✓ SortingAlgorithms
    443.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    923.1 ms  ✓ QuadGK
    897.2 ms  ✓ Tables
    438.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    565.0 ms  ✓ SharedArrays
    475.1 ms  ✓ MosaicViews
    824.2 ms  ✓ ProgressMeter
    675.1 ms  ✓ WoodburyMatrices
    604.1 ms  ✓ Statistics → SparseArraysExt
    686.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    604.9 ms  ✓ SuiteSparse
    665.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1244.9 ms  ✓ FilePathsBase
   1669.5 ms  ✓ ChainRulesCore
  21400.2 ms  ✓ Unitful
    881.5 ms  ✓ Libffi_jll
    880.3 ms  ✓ EarCut_jll
   1028.8 ms  ✓ Bzip2_jll
   9161.3 ms  ✓ SIMD
   1044.8 ms  ✓ isoband_jll
    857.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    945.4 ms  ✓ XZ_jll
    863.0 ms  ✓ Rmath_jll
    885.4 ms  ✓ OpenSpecFun_jll
    928.4 ms  ✓ Xorg_xtrans_jll
   1196.2 ms  ✓ Opus_jll
   1283.2 ms  ✓ x265_jll
   1274.4 ms  ✓ libpng_jll
   1297.8 ms  ✓ CRlibm_jll
   1242.1 ms  ✓ Imath_jll
   1286.5 ms  ✓ Libmount_jll
   1237.9 ms  ✓ libfdk_aac_jll
   1209.6 ms  ✓ Libuuid_jll
   1262.7 ms  ✓ FriBidi_jll
  16668.4 ms  ✓ StaticArrays
  16780.6 ms  ✓ Parsers
   1178.6 ms  ✓ LERC_jll
   1053.1 ms  ✓ Xorg_libXau_jll
    959.5 ms  ✓ Ogg_jll
    890.9 ms  ✓ CoreMath_jll
    910.7 ms  ✓ LAME_jll
    886.2 ms  ✓ Graphite2_jll
    919.8 ms  ✓ x264_jll
    874.0 ms  ✓ LLVMOpenMP_jll
    880.7 ms  ✓ Xorg_libpciaccess_jll
    935.0 ms  ✓ Libiconv_jll
    935.0 ms  ✓ libaom_jll
    886.5 ms  ✓ Pixman_jll
    897.0 ms  ✓ Xorg_libXdmcp_jll
    881.2 ms  ✓ Expat_jll
    513.4 ms  ✓ ColorTypes → StyledStringsExt
    995.7 ms  ✓ JpegTurbo_jll
    529.0 ms  ✓ StructUtils → StructUtilsTablesExt
    783.5 ms  ✓ StructArrays
